/net09 X,/net09 Y,/net1 X,/net1 Y,/o1 X,/o1 Y
0,4.999999981631962,0,0,0,1.704906655848801e-08
2.5e-11,4.999999981631962,2.5e-11,0,2.5e-11,1.704906651971815e-08
7.5e-11,4.999999981631963,7.5e-11,0,7.5e-11,1.704906645579872e-08
1.75e-10,4.999999981631964,1.75e-10,0,1.75e-10,1.704906571492802e-08
3.749999999999999e-10,4.999999981631962,3.749999999999999e-10,0,3.749999999999999e-10,1.70490663541161e-08
6.25e-10,4.999999981631962,6.25e-10,0,6.25e-10,1.704906665205527e-08
8.125e-10,4.999999981631962,8.125e-10,0,8.125e-10,1.704906666598085e-08
1e-09,4.999999981631961,1e-09,0,1e-09,1.704906662743376e-08
1.000049164419211e-09,5.000072171019784,1.000049164419211e-09,0.002458220960538196,1.000049164419211e-09,1.525109805258677e-05
1.000083734786125e-09,5.000122923754872,1.000083734786125e-09,0.004186739306253255,1.000083734786125e-09,2.595109355576746e-05
1.000152875519954e-09,5.000224393713173,1.000152875519954e-09,0.007643775997683371,1.000152875519954e-09,4.730356854232272e-05
1.000291156987611e-09,5.000427179243301,1.000291156987611e-09,0.0145578493805436,1.000291156987611e-09,8.980490510742329e-05
1.000567719922925e-09,5.000832125981123,1.000567719922925e-09,0.02838599614626407,1.000567719922925e-09,0.000173988259104826
1.001120845793554e-09,5.00163954127461,1.001120845793554e-09,0.05604228967770501,1.001120845793554e-09,0.000339120984745051
1.002227097534812e-09,5.003244666307501,1.002227097534812e-09,0.1113548767405869,1.002227097534812e-09,0.0006568513718667395
1.004439601017327e-09,5.006417728564958,1.004439601017327e-09,0.2219800508663506,1.004439601017327e-09,0.001245249434456068
1.008061415872626e-09,5.011512467110995,1.008061415872626e-09,0.4030707936312786,1.008061415872626e-09,0.002086756074221611
1.011862154557439e-09,5.016737552709664,1.011862154557439e-09,0.5931077278719458,1.011862154557439e-09,0.002827205406164551
1.015814877509985e-09,5.022073510013567,1.015814877509985e-09,0.7907438754992259,1.015814877509985e-09,0.003468749326273092
1.018351382086249e-09,5.025644510490659,1.018351382086249e-09,0.9175691043124274,1.018351382086249e-09,0.003858033481834251
1.020732479188112e-09,5.029203138741907,1.020732479188112e-09,1.036623959405619,1.020732479188112e-09,0.004230262938605268
1.022576671981251e-09,5.031873164379002,1.022576671981251e-09,1.12883359906254,1.022576671981251e-09,0.004478049068974184
1.024294809855711e-09,5.034217586973607,1.024294809855711e-09,1.21474049278555,1.024294809855711e-09,0.004663925405543694
1.0266711040289e-09,5.03718461279716,1.0266711040289e-09,1.333555201445001,1.0266711040289e-09,0.004845599500861504
1.031106719588081e-09,5.041752884398746,1.031106719588081e-09,1.55533597940407,1.031106719588081e-09,0.004956140715749456
1.037858469829571e-09,5.04603084192573,1.037858469829571e-09,1.892923491478567,1.037858469829571e-09,0.004602244284240597
1.04290872713001e-09,5.047000735826301,1.04290872713001e-09,2.145436356500518,1.04290872713001e-09,0.003968315296415723
1.047538682027362e-09,5.046139368521054,1.047538682027362e-09,2.376934101368085,1.047538682027362e-09,0.003146144163584255
1.05215927674739e-09,5.043559679026367,1.05215927674739e-09,2.607963837369522,1.05215927674739e-09,0.002127560988482343
1.056779439328897e-09,5.039223662090902,1.056779439328897e-09,2.838971966444864,1.056779439328897e-09,0.0009382532902048025
1.061605474908431e-09,5.032784877268798,1.061605474908431e-09,3.080273745421543,1.061605474908431e-09,-0.000482203228744734
1.070857222254788e-09,5.01481619413527,1.070857222254788e-09,3.542861112739419,1.070857222254788e-09,-0.003656200913048216
1.075391862597981e-09,5.003231757744894,1.075391862597981e-09,3.769593129899042,1.075391862597981e-09,-0.005369463520936746
1.079484352620807e-09,4.991120662597551,1.079484352620807e-09,3.974217631040348,1.079484352620807e-09,-0.007002940656835737
1.081304478763986e-09,4.984950334059624,1.081304478763986e-09,4.065223938199321,1.081304478763986e-09,-0.00781160378087007
1.083271350548059e-09,4.97714573888307,1.083271350548059e-09,4.163567527402936,1.083271350548059e-09,-0.008861388867378549
1.084762119906281e-09,4.970624171710698,1.084762119906281e-09,4.238105995314051,1.084762119906281e-09,-0.009732989236966751
1.086275411336663e-09,4.963712004845852,1.086275411336663e-09,4.313770566833156,1.086275411336663e-09,-0.01062829089341794
1.08769399048122e-09,4.957015647966597,1.08769399048122e-09,4.384699524061015,1.08769399048122e-09,-0.01146537613565299
1.089923908670631e-09,4.946082723167883,1.089923908670631e-09,4.496195433531565,1.089923908670631e-09,-0.01277317236040286
1.094383745049453e-09,4.922720250451106,1.094383745049453e-09,4.719187252472664,1.094383745049453e-09,-0.01536415950600522
1.1e-09,4.890418238346511,1.1e-09,5,1.1e-09,-0.01859802304281695
1.101136928071555e-09,4.882438857970186,1.101136928071555e-09,5,1.101136928071555e-09,-0.01945636500833133
1.102093863132331e-09,4.875723872165453,1.102093863132331e-09,5,1.102093863132331e-09,-0.02015973595419417
1.103272097955832e-09,4.867461104157242,1.103272097955832e-09,5,1.103272097955832e-09,-0.02099222345823286
1.105431929972552e-09,4.852330959889278,1.105431929972552e-09,5,1.105431929972552e-09,-0.02241926889359792
1.109751594005992e-09,4.822124452490661,1.109751594005992e-09,5,1.109751594005992e-09,-0.02492729754851679
1.114224726857292e-09,4.790903320802448,1.114224726857292e-09,5,1.114224726857292e-09,-0.02710353503887452
1.118626547962955e-09,4.760220747735649,1.118626547962955e-09,5,1.118626547962955e-09,-0.02889414579762875
1.123293121778004e-09,4.727719199789352,1.123293121778004e-09,5,1.123293121778004e-09,-0.03048034127804461
1.128230532862433e-09,4.693344402872959,1.128230532862433e-09,5,1.128230532862433e-09,-0.03187445134135378
1.133538405281747e-09,4.656390305289361,1.133538405281747e-09,5,1.133538405281747e-09,-0.03311195992410856
1.139309050785604e-09,4.616202127213282,1.139309050785604e-09,5,1.139309050785604e-09,-0.0342150068579275
1.14560834346931e-09,4.572314553844531,1.14560834346931e-09,5,1.14560834346931e-09,-0.03519571457537281
1.152516742942796e-09,4.524188788751231,1.152516742942796e-09,5,1.152516742942796e-09,-0.03606800746575651
1.160131094490014e-09,4.471294199077137,1.160131094490014e-09,5,1.160131094490014e-09,-0.03684767969577163
1.168569903714125e-09,4.413445802294847,1.168569903714125e-09,5,1.168569903714125e-09,-0.03755241462365946
1.178014866801537e-09,4.351497547540806,1.178014866801537e-09,5,1.178014866801537e-09,-0.0381839635622
1.190206982746383e-09,4.278429569167822,1.190206982746383e-09,5,1.190206982746383e-09,-0.03855396672319889
1.196412173727682e-09,4.243508938077236,1.196412173727682e-09,5,1.196412173727682e-09,-0.03838628059563039
1.202436427378839e-09,4.210383238780395,1.202436427378839e-09,5,1.202436427378839e-09,-0.03786046852699033
1.208487057106111e-09,4.177580658777922,1.208487057106111e-09,5,1.208487057106111e-09,-0.0368836671713228
1.214797851198613e-09,4.14369890729532,1.214797851198613e-09,5,1.214797851198613e-09,-0.03532131015419463
1.222030194969612e-09,4.105177955277309,1.222030194969612e-09,5,1.222030194969612e-09,-0.03280154851731686
1.231033338847969e-09,4.057600314855672,1.231033338847969e-09,5,1.231033338847969e-09,-0.02856174302221223
1.247051605480181e-09,3.973814721750163,1.247051605480181e-09,5,1.247051605480181e-09,-0.0181604694343647
1.258874094910294e-09,3.912601353654468,1.258874094910294e-09,5,1.258874094910294e-09,-0.008324395362195772
1.268578574854081e-09,3.862716345920051,1.268578574854081e-09,5,1.268578574854081e-09,0.0009500251359202586
1.274418182049534e-09,3.832880256347639,1.274418182049534e-09,5,1.274418182049534e-09,0.006810154660812137
1.279461570396847e-09,3.807207059781971,1.279461570396847e-09,5,1.279461570396847e-09,0.01217704532978833
1.28449361015192e-09,3.781676296960568,1.28449361015192e-09,5,1.28449361015192e-09,0.0178040256947094
1.294557689662066e-09,3.73085662840857,1.294557689662066e-09,5,1.294557689662066e-09,0.02983158491246685
1.306298533063203e-09,3.671961203412144,1.306298533063203e-09,5,1.306298533063203e-09,0.04510943204759377
1.319773090465842e-09,3.604868669793857,1.319773090465842e-09,5,1.319773090465842e-09,0.06423055588212048
1.336729686476653e-09,3.521174359037685,1.336729686476653e-09,5,1.336729686476653e-09,0.09063013085097772
1.359242271936932e-09,3.411304992066595,1.359242271936932e-09,5,1.359242271936932e-09,0.129666070675447
1.375109280098975e-09,3.334725766529042,1.375109280098975e-09,5,1.375109280098975e-09,0.1599567303641477
1.394615275615445e-09,3.24157554090713,1.394615275615445e-09,5,1.394615275615445e-09,0.200481492613424
1.42295665393795e-09,3.108280044579857,1.42295665393795e-09,5,1.42295665393795e-09,0.2664097433327422
1.444857703448624e-09,3.007030326136525,1.444857703448624e-09,5,1.444857703448624e-09,0.3237827406966454
1.466978142532282e-09,2.906444693863668,1.466978142532282e-09,5,1.466978142532282e-09,0.3884543070841381
1.488033990333584e-09,2.812383560949398,1.488033990333584e-09,5,1.488033990333584e-09,0.4576186047597458
1.50713622382863e-09,2.728534937807038,1.50713622382863e-09,5,1.50713622382863e-09,0.5283611606252911
1.52459081463742e-09,2.653138109470027,1.52459081463742e-09,5,1.52459081463742e-09,0.6015317886743015
1.540356095010071e-09,2.585911328220193,1.540356095010071e-09,5,1.540356095010071e-09,0.6768392551728857
1.554388711229994e-09,2.526563803432035,1.554388711229994e-09,5,1.554388711229994e-09,0.75375936775162
1.566834041648068e-09,2.474254176851775,1.566834041648068e-09,5,1.566834041648068e-09,0.832372963735474
1.578162321496138e-09,2.427304176742842,1.578162321496138e-09,5,1.578162321496138e-09,0.9147363064806481
1.589164650686306e-09,2.383074204151494,1.589164650686306e-09,5,1.589164650686306e-09,1.006543834987792
1.600613613753547e-09,2.339147756530897,1.600613613753547e-09,5,1.600613613753547e-09,1.115804079808024
1.614192530310395e-09,2.290204636389666,1.614192530310395e-09,5,1.614192530310395e-09,1.263850984821265
1.627288474753945e-09,2.246234431589808,1.627288474753945e-09,5,1.627288474753945e-09,1.42458259500412
1.645738285282038e-09,2.189197340769452,1.645738285282038e-09,5,1.645738285282038e-09,1.677144253758776
1.662482736925302e-09,2.141776917718666,1.662482736925302e-09,5,1.662482736925302e-09,1.928530323489097
1.678628130364749e-09,2.099299747369444,1.678628130364749e-09,5,1.678628130364749e-09,2.186548580897306
1.69530147241786e-09,2.058060733565604,1.69530147241786e-09,5,1.69530147241786e-09,2.464500995473153
1.712491022590307e-09,2.017564246320808,1.712491022590307e-09,5,1.712491022590307e-09,2.75829145786991
1.730265005112957e-09,1.976975379081652,1.730265005112957e-09,5,1.730265005112957e-09,3.063957138101503
1.748329916218105e-09,1.936080215060699,1.748329916218105e-09,5,1.748329916218105e-09,3.368932705149958
1.765696269759145e-09,1.89637105105811,1.765696269759145e-09,5,1.765696269759145e-09,3.643906755096002
1.780344226209153e-09,1.864219786685386,1.780344226209153e-09,5,1.780344226209153e-09,3.848923167928582
1.793313844904899e-09,1.837571993465943,1.793313844904899e-09,5,1.793313844904899e-09,4.003907771937812
1.808471431692369e-09,1.805804821669496,1.808471431692369e-09,5,1.808471431692369e-09,4.154585919868787
1.831505331938543e-09,1.751924950482252,1.831505331938543e-09,5,1.831505331938543e-09,4.331991150226409
1.850794859459269e-09,1.700835827279256,1.850794859459269e-09,5,1.850794859459269e-09,4.443548459536649
1.868988773596116e-09,1.64861247703616,1.868988773596116e-09,5,1.868988773596116e-09,4.526089860378598
1.888623091282729e-09,1.58940349595155,1.888623091282729e-09,5,1.888623091282729e-09,4.597541373663755
1.910049192053496e-09,1.523011897319481,1.910049192053496e-09,5,1.910049192053496e-09,4.660768423120103
1.934273576214632e-09,1.447306329663256,1.934273576214632e-09,5,1.934273576214632e-09,4.7192841366537
1.962434541594776e-09,1.360006232308301,1.962434541594776e-09,5,1.962434541594776e-09,4.775148337319636
1.982562622010312e-09,1.298642241238844,1.982562622010312e-09,5,1.982562622010312e-09,4.808896644726956
2.003652715851524e-09,1.235668756118344,2.003652715851524e-09,5,2.003652715851524e-09,4.839950379181494
2.022946968964269e-09,1.179426443905011,2.022946968964269e-09,5,2.022946968964269e-09,4.865066168445609
2.041845284016479e-09,1.125694106407325,2.041845284016479e-09,5,2.041845284016479e-09,4.886920497320949
2.059638982747794e-09,1.07634421139356,2.059638982747794e-09,5,2.059638982747794e-09,4.905147905770474
2.076612635775667e-09,1.030342834708658,2.076612635775667e-09,5,2.076612635775667e-09,4.920453498828381
2.092837778460324e-09,0.9872228732604726,2.092837778460324e-09,5,2.092837778460324e-09,4.933181599689342
2.108711095566702e-09,0.9456012295480851,2.108711095566702e-09,5,2.108711095566702e-09,4.943830446854478
2.1248296529917e-09,0.9035238959787645,2.1248296529917e-09,5,2.1248296529917e-09,4.952854492684843
2.142493832303642e-09,0.8572486941491361,2.142493832303642e-09,5,2.142493832303642e-09,4.960798632659118
2.164633689887712e-09,0.7993984035610006,2.164633689887712e-09,5,2.164633689887712e-09,4.96824615772609
2.208913405055852e-09,0.689599278271511,2.208913405055852e-09,5,2.208913405055852e-09,4.977372541107154
2.240237533584787e-09,0.6190384015414067,2.240237533584787e-09,5,2.240237533584787e-09,4.980877641609879
2.275445087054559e-09,0.5472336138354766,2.275445087054559e-09,5,2.275445087054559e-09,4.983477552734148
2.317306838922323e-09,0.4717020194252271,2.317306838922323e-09,5,2.317306838922323e-09,4.985803272330012
2.368884022320531e-09,0.3919014568337236,2.368884022320531e-09,5,2.368884022320531e-09,4.98815538669567
2.430042249725692e-09,0.3136671921408168,2.430042249725692e-09,5,2.430042249725692e-09,4.990481055033991
2.498162825097742e-09,0.2439801249918898,2.498162825097742e-09,5,2.498162825097742e-09,4.992586251420822
2.572445980791245e-09,0.1848943368808624,2.572445980791245e-09,5,2.572445980791245e-09,4.994386489483558
2.6538122667005e-09,0.1359702296103641,2.6538122667005e-09,5,2.6538122667005e-09,4.995879021575211
2.743967400823546e-09,0.09630628860386743,2.743967400823546e-09,5,2.743967400823546e-09,4.99708641634323
2.845489003846233e-09,0.0649152258283118,2.845489003846233e-09,5,2.845489003846233e-09,4.998039172582537
2.962149331446989e-09,0.04085001695017663,2.962149331446989e-09,5,2.962149331446989e-09,4.998767663432326
3.099432288283953e-09,0.02323661461046584,3.099432288283953e-09,5,3.099432288283953e-09,4.999299708108239
3.258822944215544e-09,0.01161900858321565,3.258822944215544e-09,5,3.258822944215544e-09,4.999650029525202
3.44451533566005e-09,0.004752343282246033,3.44451533566005e-09,5,3.44451533566005e-09,4.999856849921546
3.666139790430828e-09,0.001214864286723751,3.666139790430828e-09,5,3.666139790430828e-09,4.999963352003737
3.916139790430828e-09,-0.0001051035308624296,3.916139790430828e-09,5,3.916139790430828e-09,5.000003115101257
4.166139790430828e-09,-0.0003365036231097792,4.166139790430828e-09,5,4.166139790430828e-09,5.000010098555822
4.416139790430828e-09,-0.0002544635754859882,4.416139790430828e-09,5,4.416139790430828e-09,5.000007611716557
4.666139790430827e-09,-0.0001396862145418846,4.666139790430827e-09,5,4.666139790430827e-09,5.000004166664161
4.916139790430827e-09,-6.237492588489185e-05,4.916139790430827e-09,5,4.916139790430827e-09,5.00000185076898
5.166139790430827e-09,-2.256164703315723e-05,5.166139790430827e-09,5,5.166139790430827e-09,5.000000660054486
5.416139790430827e-09,-5.722012255030565e-06,5.416139790430827e-09,5,5.416139790430827e-09,5.000000154463351
5.666139790430826e-09,-6.064885413913054e-08,5.666139790430826e-09,5,5.666139790430826e-09,4.999999984044388
5.916139790430826e-09,1.132321785174296e-06,5.916139790430826e-09,5,5.916139790430826e-09,4.99999994789669
6.1e-09,9.492815877625488e-07,6.1e-09,5,6.1e-09,4.99999995318918
6.104391103180165e-09,-0.004682943725572296,6.104391103180165e-09,4.780444840991765,6.104391103180165e-09,4.999114426650475
6.109486322723392e-09,-0.01001344278310888,6.109486322723392e-09,4.525683863830381,6.109486322723392e-09,4.998200411895246
6.119676761809848e-09,-0.02179562499357928,6.119676761809848e-09,4.016161909507614,6.119676761809848e-09,4.996503941314164
6.136618214177737e-09,-0.03246655384454761,6.136618214177737e-09,3.169089291113139,6.136618214177737e-09,4.996005183919194
6.150412327652421e-09,-0.02681597398896001,6.150412327652421e-09,2.479383617378962,6.150412327652421e-09,4.998187271828471
6.16682124746911e-09,0.0004058789733290967,6.16682124746911e-09,1.658937626544491,6.16682124746911e-09,5.003477300838638
6.183410623734555e-09,0.05506738298895324,6.183410623734555e-09,0.8294688132722641,6.183410623734555e-09,5.011514774010461
6.2e-09,0.1456687644758914,6.2e-09,0,6.2e-09,5.022639629194491
6.201358423101804e-09,0.1556330565127558,6.201358423101804e-09,0,6.201358423101804e-09,5.023866272283642
6.202835845135713e-09,0.1664597315742884,6.202835845135713e-09,0,6.202835845135713e-09,5.025159556324891
6.20515571537725e-09,0.1834247809314644,6.20515571537725e-09,0,6.20515571537725e-09,5.027078919316599
6.209795455860325e-09,0.2172267315394713,6.209795455860325e-09,0,6.209795455860325e-09,5.030524466953329
6.219074936826474e-09,0.284403655579064,6.219074936826474e-09,0,6.219074936826474e-09,5.03611201283656
6.237633898758772e-09,0.4175714491581708,6.237633898758772e-09,0,6.237633898758772e-09,5.043696199042323
6.266435185873564e-09,0.622315827375852,6.266435185873564e-09,0,6.266435185873564e-09,5.05011685474814
6.287644645406926e-09,0.7715233517286424,6.287644645406926e-09,0,6.287644645406926e-09,5.052356777653857
6.297795045926627e-09,0.8411494312525229,6.297795045926627e-09,0,6.297795045926627e-09,5.052821432148172
6.318095846966029e-09,0.9701248237679069,6.318095846966029e-09,0,6.318095846966029e-09,5.051264336584266
6.34022356029149e-09,1.100389678378815,6.34022356029149e-09,0,6.34022356029149e-09,5.042113689567801
6.351450615116232e-09,1.164524415741027,6.351450615116232e-09,0,6.351450615116232e-09,5.033936993177408
6.373607916051678e-09,1.287900654305264,6.373607916051678e-09,0,6.373607916051678e-09,5.010948832845134
