/net09 X,/net09 Y,/net1 X,/net1 Y,/o1 X,/o1 Y
6.386620847666369e-09,1.358806909087425,6.386620847666369e-09,0,6.386620847666369e-09,4.993897347729928
6.403871362121204e-09,1.451607827758885,6.403871362121204e-09,0,6.403871362121204e-09,4.968210995575558
6.438372391030873e-09,1.631563163007526,6.438372391030873e-09,0,6.438372391030873e-09,4.905254694035271
6.464274409259658e-09,1.761987799585412,6.464274409259658e-09,0,6.464274409259658e-09,4.848639379710255
6.485541295176658e-09,1.866163540808134,6.485541295176658e-09,0,6.485541295176658e-09,4.796365145152901
6.528075067010658e-09,2.066478639735365,6.528075067010658e-09,0,6.528075067010658e-09,4.675296905587972
6.555559151166379e-09,2.190083889090467,6.555559151166379e-09,0,6.555559151166379e-09,4.583534947839965
6.582764319513656e-09,2.307884654777109,6.582764319513656e-09,0,6.582764319513656e-09,4.479372205427277
6.607388554789314e-09,2.410941036201815,6.607388554789314e-09,0,6.607388554789314e-09,4.369840316193246
6.625310309101397e-09,2.484509974439092,6.625310309101397e-09,0,6.625310309101397e-09,4.277576984027956
6.641094126676972e-09,2.549076656611845,6.641094126676972e-09,0,6.641094126676972e-09,4.183874017254712
6.665002015248665e-09,2.646230718137728,6.665002015248665e-09,0,6.665002015248665e-09,4.009407307278464
6.687287440058635e-09,2.731325806798192,6.687287440058635e-09,0,6.687287440058635e-09,3.803531111196671
6.71106152667695e-09,2.812666500799294,6.71106152667695e-09,0,6.71106152667695e-09,3.535757750842819
6.726007707597796e-09,2.858642201096889,6.726007707597796e-09,0,6.726007707597796e-09,3.342688165245145
6.743815858298704e-09,2.908585505812633,6.743815858298704e-09,0,6.743815858298704e-09,3.089880203137644
6.760488015661887e-09,2.951007897350929,6.760488015661887e-09,0,6.760488015661887e-09,2.83308388706274
6.778307341107154e-09,2.992264148352723,6.778307341107154e-09,0,6.778307341107154e-09,2.540080392706663
6.795688793119533e-09,3.028999866269994,6.795688793119533e-09,0,6.795688793119533e-09,2.238920548161779
6.811321472389799e-09,3.059567332986426,6.811321472389799e-09,0,6.811321472389799e-09,1.957937036917837
6.836118810408956e-09,3.104924010443482,6.836118810408956e-09,0,6.836118810408956e-09,1.503897012884523
6.84946850659664e-09,3.128727835604761,6.84946850659664e-09,0,6.84946850659664e-09,1.266518434557576
6.863809513030996e-09,3.154089468282696,6.863809513030996e-09,0,6.863809513030996e-09,1.038991464457588
6.87575819983881e-09,3.1753539338628,6.87575819983881e-09,0,6.87575819983881e-09,0.880701588075646
6.888480436766334e-09,3.200571808823635,6.888480436766334e-09,0,6.888480436766334e-09,0.743608284000034
6.909254522191469e-09,3.249948645449902,6.909254522191469e-09,0,6.909254522191469e-09,0.5772520848646612
6.926990253109182e-09,3.299427341261307,6.926990253109182e-09,0,6.926990253109182e-09,0.4777934438297958
6.942909458502206e-09,3.347880528036511,6.942909458502206e-09,0,6.942909458502206e-09,0.4117919987123054
6.959700272730866e-09,3.401276805851867,6.959700272730866e-09,0,6.959700272730866e-09,0.3578956421516559
6.977942587739834e-09,3.46035637059454,6.977942587739834e-09,0,6.977942587739834e-09,0.3112077186406721
6.998872570538229e-09,3.528105436621038,6.998872570538229e-09,0,6.998872570538229e-09,0.267437021908614
7.01567753197021e-09,3.581890303084818,7.01567753197021e-09,0,7.01567753197021e-09,0.2376274179946875
7.034589008892026e-09,3.641321997889886,7.034589008892026e-09,0,7.034589008892026e-09,0.2080911387549937
7.053490424236064e-09,3.699326562333049,7.053490424236064e-09,0,7.053490424236064e-09,0.1818940518394207
7.073059472137561e-09,3.757768622241531,7.073059472137561e-09,0,7.073059472137561e-09,0.1576810119372212
7.09287063331306e-09,3.815182215050188,7.09287063331306e-09,0,7.09287063331306e-09,0.1357901195087067
7.112995241267089e-09,3.871651691749474,7.112995241267089e-09,0,7.112995241267089e-09,0.1159607569167309
7.133337541323439e-09,3.926808554159565,7.133337541323439e-09,0,7.133337541323439e-09,0.09814897877808547
7.15385305119955e-09,3.980468133130421,7.15385305119955e-09,0,7.15385305119955e-09,0.08226503404011724
7.174405365667314e-09,4.032252947288923,7.174405365667314e-09,0,7.174405365667314e-09,0.06829236419062322
7.194830201707837e-09,4.081793336718336,7.194830201707837e-09,0,7.194830201707837e-09,0.05621859026422576
7.215006206398659e-09,4.128909315960299,7.215006206398659e-09,0,7.215006206398659e-09,0.04599658830307028
7.234984030083597e-09,4.173890282399039,7.234984030083597e-09,0,7.234984030083597e-09,0.0375031549795914
7.25506174506505e-09,4.217626119211183,7.25506174506505e-09,0,7.25506174506505e-09,0.03055346243869972
7.275840526325802e-09,4.261745315341725,7.275840526325802e-09,0,7.275840526325802e-09,0.02493130332628749
7.298479321740548e-09,4.309284766709225,7.298479321740548e-09,0,7.298479321740548e-09,0.0203809777104212
7.326161735578378e-09,4.367719851520442,7.326161735578378e-09,0,7.326161735578378e-09,0.01650589692816331
7.350049454983642e-09,4.417730505085211,7.350049454983642e-09,0,7.350049454983642e-09,0.01421612297479385
7.39782489379417e-09,4.510441947289729,7.39782489379417e-09,0,7.39782489379417e-09,0.01118466917208176
7.44773139117123e-09,4.593421660944621,7.44773139117123e-09,0,7.44773139117123e-09,0.009135678443719188
7.507573487325626e-09,4.675492068894539,7.507573487325626e-09,0,7.507573487325626e-09,0.007303213551480578
7.572151961592095e-09,4.746159032012693,7.572151961592095e-09,0,7.572151961592095e-09,0.005732751265559931
7.646123972444888e-09,4.80890353898957,7.646123972444888e-09,0,7.646123972444888e-09,0.004315437081613682
7.731183165004118e-09,4.862638873232354,7.731183165004118e-09,0,7.731183165004118e-09,0.003092748185303451
7.826953193772852e-09,4.905767519845915,7.826953193772852e-09,0,7.826953193772852e-09,0.002113904722930082
7.936301193899765e-09,4.939201463102499,7.936301193899765e-09,0,7.936301193899765e-09,0.001359666844276013
8.057918955616682e-09,4.963092302936371,8.057918955616682e-09,0,8.057918955616682e-09,0.0008237365900297021
8.195028558959683e-09,4.979378765297849,8.195028558959683e-09,0,8.195028558959683e-09,0.0004597573041873618
8.352544524791069e-09,4.98982913535455,8.352544524791069e-09,0,8.352544524791069e-09,0.0002266790253544474
8.537424182874448e-09,4.995958885251115,8.537424182874448e-09,0,8.537424182874448e-09,9.009114411061839e-05
8.760370237518516e-09,4.999075468979169,8.760370237518516e-09,0,8.760370237518516e-09,2.065940713045282e-05
9.010370237518517e-09,5.000176359326984,9.010370237518517e-09,0,9.010370237518517e-09,-3.888920346032675e-06
9.260370237518517e-09,5.000332873723119,9.260370237518517e-09,0,9.260370237518517e-09,-7.412197995232246e-06
9.510370237518518e-09,5.000234903606887,9.510370237518518e-09,0,9.510370237518518e-09,-5.246609652975791e-06
9.760370237518519e-09,5.000123366503208,9.760370237518519e-09,0,9.760370237518519e-09,-2.750839136323079e-06
1.001037023751852e-08,5.000052566414147,1.001037023751852e-08,0,1.001037023751852e-08,-1.162755691292147e-06
1.026037023751852e-08,5.000017734501253,1.026037023751852e-08,0,1.026037023751852e-08,-3.801126134149593e-07
1.051037023751852e-08,5.000003743418067,1.051037023751852e-08,0,1.051037023751852e-08,-6.692605203385231e-08
1.076037023751852e-08,4.999999429190694,1.076037023751852e-08,0,1.076037023751852e-08,2.942919605727421e-08
1.093018511875926e-08,4.999999021097355,1.093018511875926e-08,0,1.093018511875926e-08,3.862581155990162e-08
1.11e-08,4.999999209660434,1.11e-08,0,1.11e-08,3.409048082374189e-08
1.110423114548064e-08,5.006038670383463,1.110423114548064e-08,0.2115572740318575,1.110423114548064e-08,0.001094225853077108
1.110887285045803e-08,5.012534402197146,1.110887285045803e-08,0.4436425229013364,1.110887285045803e-08,0.002141308011003921
1.111815626041281e-08,5.025199718504785,1.111815626041281e-08,0.9078130206402942,1.111815626041281e-08,0.003736006085365837
1.113672308032236e-08,5.042632973549045,1.113672308032236e-08,1.83615401611821,1.113672308032236e-08,0.004548464374883225
1.115478648210751e-08,5.036742040054762,1.115478648210751e-08,2.739324105375262,1.115478648210751e-08,0.001606498704402564
1.117076221128089e-08,5.009728253980119,1.117076221128089e-08,3.538110564044438,1.117076221128089e-08,-0.003319968811451783
1.118538110564044e-08,4.961857256894091,1.118538110564044e-08,4.269055282022158,1.118538110564044e-08,-0.009688652942254577
1.12e-08,4.884040138155582,1.12e-08,4.999999999999962,1.12e-08,-0.01822170274161957
1.120127863087253e-08,4.875054717507687,1.120127863087253e-08,5,1.120127863087253e-08,-0.01920348022194107
1.120266801884095e-08,4.865294462811868,1.120266801884095e-08,5,1.120266801884095e-08,-0.02023130239503552
1.120481070131684e-08,4.850258905151843,1.120481070131684e-08,5,1.120481070131684e-08,-0.02171376640560607
1.120909606626863e-08,4.820245030596097,1.120909606626863e-08,5,1.120909606626863e-08,-0.02432478819170937
1.121766679617221e-08,4.760371169068433,1.121766679617221e-08,5,1.121766679617221e-08,-0.02841093950257907
1.123480825597936e-08,4.640825879040504,1.123480825597936e-08,5,1.123480825597936e-08,-0.03362705001779474
1.125262990226641e-08,4.516577052853139,1.125262990226641e-08,5,1.125262990226641e-08,-0.03654761835315819
1.126849759182461e-08,4.407325463683793,1.126849759182461e-08,5,1.126849759182461e-08,-0.03797085338463012
1.127967880530746e-08,4.335016024665678,1.127967880530746e-08,5,1.127967880530746e-08,-0.03857537332185373
1.129677100998922e-08,4.236169703496013,1.129677100998922e-08,5,1.129677100998922e-08,-0.03833626740757053
1.131873892350708e-08,4.117611800375448,1.131873892350708e-08,5,1.131873892350708e-08,-0.03338591733692657
1.133773468252132e-08,4.017430319756163,1.133773468252132e-08,5,1.133773468252132e-08,-0.02376072139402432
1.136158197337309e-08,3.893676997886899,1.136158197337309e-08,5,1.136158197337309e-08,-0.004899046899050639
1.137489854564871e-08,3.825496591681673,1.137489854564871e-08,5,1.137489854564871e-08,0.008303637869822949
1.139233512192399e-08,3.737157797107183,1.139233512192399e-08,5,1.139233512192399e-08,0.02820487251974373
1.140850683417796e-08,3.656079837001135,1.140850683417796e-08,5,1.140850683417796e-08,0.04938600570343185
1.142556914625045e-08,3.571371676804296,1.142556914625045e-08,5,1.142556914625045e-08,0.07438757035012618
1.144434883376058e-08,3.479091634784546,1.144434883376058e-08,5,1.144434883376058e-08,0.1049411806667383
1.146516240655209e-08,3.377972185432263,1.146516240655209e-08,5,1.146516240655209e-08,0.1425090961441583
1.148910736573968e-08,3.263162807825381,1.148910736573968e-08,5,1.148910736573968e-08,0.1907163281928437
1.15190869839641e-08,3.121826978464209,1.15190869839641e-08,5,1.15190869839641e-08,0.2592731682310544
1.15453211168417e-08,3.000494667052061,1.15453211168417e-08,5,1.15453211168417e-08,0.3278044688058294
1.15795310402268e-08,2.845946675950619,1.15795310402268e-08,5,1.15795310402268e-08,0.4321928739324126
1.160365236546453e-08,2.739630795419869,1.160365236546453e-08,5,1.160365236546453e-08,0.5189379956115067
1.162228854406094e-08,2.658989507454979,1.162228854406094e-08,5,1.162228854406094e-08,0.5959685700092545
1.163685753791913e-08,2.596751793410231,1.163685753791913e-08,5,1.163685753791913e-08,0.6643003995457203
1.164884249724376e-08,2.545945122980331,1.164884249724376e-08,5,1.164884249724376e-08,0.7275468914121944
1.167252392161969e-08,2.446791199623642,1.167252392161969e-08,5,1.167252392161969e-08,0.8805373795018588
1.169439644175609e-08,2.359668503332502,1.169439644175609e-08,5,1.169439644175609e-08,1.067513271097839
1.171403762176692e-08,2.288137914204563,1.171403762176692e-08,5,1.171403762176692e-08,1.27733677480757
1.172778190101626e-08,2.242206924309043,1.172778190101626e-08,5,1.172778190101626e-08,1.447152691231163
1.17450572007673e-08,2.188958762964809,1.17450572007673e-08,5,1.17450572007673e-08,1.684424283607775
1.176201229427387e-08,2.140942835445236,1.176201229427387e-08,5,1.176201229427387e-08,1.938917504378453
1.178454287081461e-08,2.08231016467305,1.178454287081461e-08,5,1.178454287081461e-08,2.301555804433413
1.180713222881515e-08,2.02784937687629,1.180713222881515e-08,5,1.180713222881515e-08,2.682870067952954
1.182916123329955e-08,1.977201248004275,1.182916123329955e-08,5,1.182916123329955e-08,3.06055928315099
1.185073957001948e-08,1.92815922462216,1.185073957001948e-08,5,1.185073957001948e-08,3.422348633990132
1.187055527791705e-08,1.882823990599811,1.187055527791705e-08,5,1.187055527791705e-08,3.726106695441258
1.188649577153001e-08,1.848911851996255,1.188649577153001e-08,5,1.188649577153001e-08,3.934086642558108
1.190099918123948e-08,1.819144335216278,1.190099918123948e-08,5,1.190099918123948e-08,4.091112075793895
1.192189160374418e-08,1.772679621192864,1.192189160374418e-08,5,1.192189160374418e-08,4.27000405549742
1.194461706037033e-08,1.714974145575076,1.194461706037033e-08,5,1.194461706037033e-08,4.415294418252342
1.196409281977558e-08,1.66017421559629,1.196409281977558e-08,5,1.196409281977558e-08,4.509492191273523
1.198398523408668e-08,1.600743739667297,1.198398523408668e-08,5,1.198398523408668e-08,4.585302469856181
1.200557204047641e-08,1.534100407638646,1.200557204047641e-08,5,1.200557204047641e-08,4.651350976145721
1.202960298811898e-08,1.459012469230503,1.202960298811898e-08,5,1.202960298811898e-08,4.711149661178519
1.205738274024314e-08,1.372697774510714,1.205738274024314e-08,5,1.205738274024314e-08,4.76776249911342
1.20775705884446e-08,1.310916793057609,1.20775705884446e-08,5,1.20775705884446e-08,4.802481185854576
1.209897712492161e-08,1.246717776714375,1.209897712492161e-08,5,1.209897712492161e-08,4.834746654773737
1.211859910844257e-08,1.189262302737502,1.211859910844257e-08,5,1.211859910844257e-08,4.860845005278296
1.21378765287118e-08,1.134215474981993,1.21378765287118e-08,5,1.21378765287118e-08,4.883594608262057
1.21560370457224e-08,1.083653028863127,1.21560370457224e-08,5,1.21560370457224e-08,4.902564342369736
1.217334957461825e-08,1.036581987388208,1.217334957461825e-08,5,1.217334957461825e-08,4.918479101735837
1.218985993289551e-08,0.9926013052091364,1.218985993289551e-08,5,1.218985993289551e-08,4.931685460649599
1.220595514745757e-08,0.950346836899005,1.220595514745757e-08,5,1.220595514745757e-08,4.942701681328352
1.222220601695746e-08,0.9079235817587209,1.222220601695746e-08,5,1.222220601695746e-08,4.951993483131854
1.223984440979166e-08,0.8617365766420582,1.223984440979166e-08,5,1.223984440979166e-08,4.960113337147027
1.226167181730752e-08,0.8046408422042938,1.226167181730752e-08,5,1.226167181730752e-08,4.967668892760742
1.230532663233926e-08,0.6958521539609073,1.230532663233926e-08,5,1.230532663233926e-08,4.976991673048311
1.233618717775601e-08,0.6257658463489735,1.233618717775601e-08,5,1.233618717775601e-08,4.980583228479983
1.237127482595453e-08,0.5535021208990591,1.237127482595453e-08,5,1.237127482595453e-08,4.983262160400225
1.241281621215395e-08,0.4777197237189886,1.241281621215395e-08,5,1.241281621215395e-08,4.985621169944211
1.246402798425983e-08,0.3974870071492623,1.246402798425983e-08,5,1.246402798425983e-08,4.987991402397393
1.252519019373552e-08,0.3181831133028253,1.252519019373552e-08,5,1.252519019373552e-08,4.990346860698163
1.259361474381894e-08,0.2472425462691587,1.259361474381894e-08,5,1.259361474381894e-08,4.992487757113169
1.266833426876957e-08,0.1870694481113327,1.266833426876957e-08,5,1.266833426876957e-08,4.994320305178991
1.275023262894114e-08,0.1372883826868445,1.275023262894114e-08,5,1.275023262894114e-08,4.995838902025197
1.284102338879038e-08,0.09699014775951442,1.284102338879038e-08,5,1.284102338879038e-08,4.997065691586101
1.294331089471071e-08,0.06516246468356049,1.294331089471071e-08,5,1.294331089471071e-08,4.998031745000977
1.306093432477062e-08,0.04082461515809257,1.306093432477062e-08,5,1.306093432477062e-08,4.998768481931953
1.319949530367193e-08,0.02307032046054237,1.319949530367193e-08,5,1.319949530367193e-08,4.999304755048246
1.335875082022923e-08,0.01152314472169229,1.335875082022923e-08,5,1.335875082022923e-08,4.999652925094836
1.354425319808003e-08,0.004708134642682808,1.354425319808003e-08,5,1.354425319808003e-08,4.999858179455232
1.376574234534497e-08,0.001199481268331571,1.376574234534497e-08,5,1.376574234534497e-08,4.999963814032609
1.401574234534497e-08,-0.0001083455283188836,1.401574234534497e-08,5,1.401574234534497e-08,5.000003212738424
1.426574234534497e-08,-0.000335993354294236,1.426574234534497e-08,5,1.426574234534497e-08,5.000010082959963
1.451574234534497e-08,-0.0002533796222667198,1.451574234534497e-08,5,1.451574234534497e-08,5.000007579183523
1.476574234534497e-08,-0.0001389018077492063,1.476574234534497e-08,5,1.476574234534497e-08,5.000004143170838
1.501574234534497e-08,-6.195389010462113e-05,1.501574234534497e-08,5,1.501574234534497e-08,5.000001838158783
1.526574234534497e-08,-2.237673921487854e-05,1.526574234534497e-08,5,1.526574234534497e-08,5.000000654498987
1.551574234534497e-08,-5.656532013710611e-06,1.551574234534497e-08,5,1.551574234534497e-08,5.000000152492611
1.576574234534497e-08,-4.482022378268911e-08,1.576574234534497e-08,5,1.576574234534497e-08,4.9999999835678
1.601574234534497e-08,1.131866230548481e-06,1.601574234534497e-08,5,1.601574234534497e-08,4.999999947904439
1.62e-08,9.465594379452965e-07,1.62e-08,5,1.62e-08,4.999999953271406
1.620439554486458e-08,-0.004687562194089742,1.620439554486458e-08,4.780222756771176,1.620439554486458e-08,4.999113658767524
1.62094940393271e-08,-0.01002131115051359,1.62094940393271e-08,4.52529803364512,1.62094940393271e-08,4.998199256379887
1.621969102825214e-08,-0.02181117220245183,1.621969102825214e-08,4.015448587393007,1.621969102825214e-08,4.996502136171054
1.623663821939245e-08,-0.03246771042102871,1.623663821939245e-08,3.168089030377385,1.623663821939245e-08,4.996006854484135
1.625042900789155e-08,-0.02679929633078201,1.625042900789155e-08,2.478549605422653,1.625042900789155e-08,4.998191274135144
1.626684598627216e-08,0.0004664251389695203,1.626684598627216e-08,1.657700686392094,1.626684598627216e-08,5.003487321649162
1.628342299313608e-08,0.05512404399478291,1.628342299313608e-08,0.8288503431960041,1.628342299313608e-08,5.011522465718458
