/net09 X,/net09 Y,/net1 X,/net1 Y,/o1 X,/o1 Y
1.63e-08,0.1456688283295222,1.63e-08,0,1.63e-08,5.022639862355896
1.630135799408832e-08,0.1556299763077055,1.630135799408832e-08,0,1.630135799408832e-08,5.023866124567904
1.63028349016506e-08,0.1664528877119897,1.63028349016506e-08,0,1.63028349016506e-08,5.025158978623502
1.630515367837083e-08,0.1834099642629628,1.630515367837083e-08,0,1.630515367837083e-08,5.027077512712859
1.630979123181129e-08,0.2171960794813047,1.630979123181129e-08,0,1.630979123181129e-08,5.03052174061723
1.631906633869221e-08,0.284341662699321,1.631906633869221e-08,0,1.631906633869221e-08,5.036107652796599
1.633761655245405e-08,0.4174475275616061,1.633761655245405e-08,0,1.633761655245405e-08,5.043690790967717
1.636643225644376e-08,0.6222952393963768,1.636643225644376e-08,0,1.636643225644376e-08,5.050116858805986
1.638781808657366e-08,0.7727313033679529,1.638781808657366e-08,0,1.638781808657366e-08,5.052371360385062
1.639806476707792e-08,0.8429625195700216,1.639806476707792e-08,0,1.639806476707792e-08,5.052830198023766
1.641855812808644e-08,0.9729177906263439,1.641855812808644e-08,0,1.641855812808644e-08,5.051164558607337
1.644078536776295e-08,1.10362424722679,1.644078536776295e-08,0,1.644078536776295e-08,5.041756797303282
1.645217764096861e-08,1.168634386998828,1.645217764096861e-08,0,1.645217764096861e-08,5.033314524955321
1.647463831793333e-08,1.293540862392906,1.647463831793333e-08,0,1.647463831793333e-08,5.009671681803012
1.648792482706385e-08,1.365891767772933,1.648792482706385e-08,0,1.648792482706385e-08,4.992106861171157
1.651449784532489e-08,1.507825683470084,1.651449784532489e-08,0,1.651449784532489e-08,4.950439381374837
1.65332563217325e-08,1.605316966808753,1.65332563217325e-08,0,1.65332563217325e-08,4.915437399349306
1.655779757830693e-08,1.729712792323032,1.655779757830693e-08,0,1.655779757830693e-08,4.863377671244846
1.660688009145577e-08,1.967965562622756,1.660688009145577e-08,0,1.660688009145577e-08,4.738520760940785
1.664471976626106e-08,2.141780869009661,1.664471976626106e-08,0,1.664471976626106e-08,4.621121103760133
1.668437468351562e-08,2.314427300426908,1.668437468351562e-08,0,1.668437468351562e-08,4.472307827044673
1.671326235906118e-08,2.434749490008087,1.671326235906118e-08,0,1.671326235906118e-08,4.340313035050007
1.673483684536943e-08,2.523019091092554,1.673483684536943e-08,0,1.673483684536943e-08,4.221797340920623
1.674941872170504e-08,2.582780008116807,1.674941872170504e-08,0,1.674941872170504e-08,4.127501051644179
1.677137442295856e-08,2.671113729141595,1.677137442295856e-08,0,1.677137442295856e-08,3.955100680899934
1.679363163686612e-08,2.753861987141669,1.679363163686612e-08,0,1.679363163686612e-08,3.737389319533755
1.680717216670776e-08,2.799888277568087,1.680717216670776e-08,0,1.680717216670776e-08,3.583420132211088
1.682367746522663e-08,2.851557112395972,1.682367746522663e-08,0,1.682367746522663e-08,3.374483407708297
1.683921192576685e-08,2.895981835885528,1.683921192576685e-08,0,1.683921192576685e-08,3.157966464142151
1.685605699515099e-08,2.939949430638861,1.685605699515099e-08,0,1.685605699515099e-08,2.903597291945273
1.687334297358307e-08,2.981007164038787,1.687334297358307e-08,0,1.687334297358307e-08,2.624016540755974
1.689095274499493e-08,3.019159010754515,1.689095274499493e-08,0,1.689095274499493e-08,2.322916809583288
1.69072703573663e-08,3.05171448109448,1.69072703573663e-08,0,1.69072703573663e-08,2.032182630341266
1.692009740401361e-08,3.075761406423333,1.692009740401361e-08,0,1.692009740401361e-08,1.797869782872121
1.694326328682491e-08,3.117498165272978,1.694326328682491e-08,0,1.694326328682491e-08,1.375488238362691
1.695515804538713e-08,3.138715857664998,1.695515804538713e-08,0,1.695515804538713e-08,1.172198125601461
1.696728642680128e-08,3.159903505292502,1.696728642680128e-08,0,1.696728642680128e-08,0.9897622347132471
1.697890901431108e-08,3.180986333546925,1.697890901431108e-08,0,1.697890901431108e-08,0.8436129301008589
1.69937295344593e-08,3.211815514240315,1.69937295344593e-08,0,1.69937295344593e-08,0.69534699514665
1.701552196637327e-08,3.266488465962746,1.701552196637327e-08,0,1.701552196637327e-08,0.5381320653010954
1.703232749180234e-08,3.315078674904403,1.703232749180234e-08,0,1.703232749180234e-08,0.4534637464644697
1.704830041512931e-08,3.364612640212903,1.704830041512931e-08,0,1.704830041512931e-08,0.392950746910684
1.706546790461996e-08,3.419694696108855,1.706546790461996e-08,0,1.706546790461996e-08,0.3420319358087251
1.708436967232656e-08,3.481034426947963,1.708436967232656e-08,0,1.708436967232656e-08,0.2968945773402457
1.710645490561077e-08,3.552281545383094,1.710645490561077e-08,0,1.710645490561077e-08,0.2535054884401949
1.712383966344706e-08,3.607515045370194,1.712383966344706e-08,0,1.712383966344706e-08,0.2244122004613019
1.714321231810452e-08,3.66779492199671,1.714321231810452e-08,0,1.714321231810452e-08,0.1957749562106301
1.716235514073835e-08,3.725848189877369,1.716235514073835e-08,0,1.716235514073835e-08,0.1706122499189154
1.718213380557305e-08,3.784137085558364,1.718213380557305e-08,0,1.718213380557305e-08,0.1473843500887655
1.720209041707022e-08,3.841142630987564,1.720209041707022e-08,0,1.720209041707022e-08,0.1264620427891164
1.722234263535459e-08,3.897099832656116,1.722234263535459e-08,0,1.722234263535459e-08,0.1075517734727603
1.724277850898477e-08,3.95161484984334,1.724277850898477e-08,0,1.724277850898477e-08,0.09062888377039048
1.726333543942126e-08,4.004477011302338,1.726333543942126e-08,0,1.726333543942126e-08,0.07561940331562803
1.728385074163167e-08,4.055275576828336,1.728385074163167e-08,0,1.728385074163167e-08,0.0625196234977705
1.730416946749713e-08,4.103704573709914,1.730416946749713e-08,0,1.730416946749713e-08,0.05130505047681503
1.732423454889718e-08,4.149770936495805,1.732423454889718e-08,0,1.732423454889718e-08,0.0418957271487804
1.734420469397816e-08,4.194031075023798,1.734420469397816e-08,0,1.734420469397816e-08,0.03413583566269063
1.736450713646095e-08,4.237683910242374,1.736450713646095e-08,0,1.736450713646095e-08,0.02782331985155934
1.738593528012526e-08,4.282848216923273,1.738593528012526e-08,0,1.738593528012526e-08,0.02272946406318844
1.741023173546444e-08,4.333932029207067,1.741023173546444e-08,0,1.741023173546444e-08,0.0185532893179908
1.744323015939251e-08,4.403483436030976,1.744323015939251e-08,0,1.744323015939251e-08,0.01476722801492922
1.74715851885453e-08,4.46091885833196,1.74715851885453e-08,0,1.74715851885453e-08,0.0126552439632047
1.750978781107486e-08,4.531475758763858,1.750978781107486e-08,0,1.750978781107486e-08,0.01067722825123512
1.756260165169127e-08,4.615277152505647,1.756260165169127e-08,0,1.756260165169127e-08,0.008681560978057484
1.762052055620181e-08,4.690785281876515,1.762052055620181e-08,0,1.762052055620181e-08,0.006983135035802105
1.768660819832778e-08,4.759565112919445,1.768660819832778e-08,0,1.768660819832778e-08,0.00543507783655729
1.776339866730773e-08,4.821043147659397,1.776339866730773e-08,0,1.776339866730773e-08,0.00403863518688364
1.785019697995016e-08,4.872333325252478,1.785019697995016e-08,0,1.785019697995016e-08,0.002871583703363152
1.794816798835003e-08,4.91327139982908,1.794816798835003e-08,0,1.794816798835003e-08,0.001944066422198009
1.805987281321399e-08,4.94466514143969,1.805987281321399e-08,0,1.805987281321399e-08,0.001236910914667326
1.818435276901875e-08,4.966895065433986,1.818435276901875e-08,0,1.818435276901875e-08,0.0007386816130238668
1.832519000727681e-08,4.981889448854127,1.832519000727681e-08,0,1.832519000727681e-08,0.0004037338040596495
1.848762295718951e-08,4.991362912675128,1.848762295718951e-08,0,1.848762295718951e-08,0.000192494002596086
1.867918540375153e-08,4.996790330270735,1.867918540375153e-08,0,1.867918540375153e-08,7.156795451554004e-05
1.891156234701249e-08,4.999439978845231,1.891156234701249e-08,0,1.891156234701249e-08,1.253727400335903e-05
1.916156234701249e-08,5.000255378790788,1.916156234701249e-08,0,1.916156234701249e-08,-5.655340965345414e-06
1.941156234701249e-08,5.000322477469823,1.941156234701249e-08,0,1.941156234701249e-08,-7.189194414061268e-06
1.966156234701249e-08,5.000210369855934,1.966156234701249e-08,0,1.966156234701249e-08,-4.698660080331246e-06
1.991156234701249e-08,5.000105524441279,1.991156234701249e-08,0,1.991156234701249e-08,-2.350712993325223e-06
2.016156234701249e-08,5.000043220266897,2.016156234701249e-08,0,2.016156234701249e-08,-9.503719952264835e-07
2.041156234701248e-08,5.000013743995461,2.041156234701248e-08,0,2.041156234701248e-08,-2.904142182741656e-07
2.066156234701248e-08,5.000002392819647,2.066156234701248e-08,0,2.066156234701248e-08,-3.67912056531203e-08
2.091156234701248e-08,4.999999140983417,2.091156234701248e-08,0,2.091156234701248e-08,3.584392135302175e-08
2.105578117350624e-08,4.999999017823055,2.105578117350624e-08,0,2.105578117350624e-08,3.867420207972159e-08
2.12e-08,4.999999240645395,2.12e-08,0,2.12e-08,3.33775452900134e-08
2.120392290222748e-08,5.005609500357071,2.120392290222748e-08,0.1961451113741525,2.120392290222748e-08,0.001027180600522978
2.120821075007739e-08,5.011629338236138,2.120821075007739e-08,0.4105375038695171,2.120821075007739e-08,0.002016266419627761
2.12167864457772e-08,5.023302106092011,2.12167864457772e-08,0.8393222888602464,2.12167864457772e-08,0.003538202744882658
2.123393783717683e-08,5.041397343446153,2.123393783717683e-08,1.696891858841705,2.123393783717683e-08,0.004694543844722339
2.12540188242962e-08,5.03736702416355,2.12540188242962e-08,2.700941214810239,2.12540188242962e-08,0.001808979875319792
2.126979496215374e-08,5.011803131378935,2.126979496215374e-08,3.489748107687242,2.126979496215374e-08,-0.002950837159062441
2.128489748107687e-08,4.963832647504543,2.128489748107687e-08,4.244874053843644,2.128489748107687e-08,-0.009397363573910704
2.13e-08,4.883784870717358,2.13e-08,5,2.13e-08,-0.01820799569595984
2.13012953302766e-08,4.87468178666423,2.13012953302766e-08,5,2.13012953302766e-08,-0.01920273550910576
2.130270557990626e-08,4.864774698474085,2.130270557990626e-08,5,2.130270557990626e-08,-0.02024557827475993
2.130489272353568e-08,4.849427003975774,2.130489272353568e-08,5,2.130489272353568e-08,-0.02175634340752089
2.130926701079452e-08,4.81879091292655,2.130926701079452e-08,5,2.130926701079452e-08,-0.02441052555120651
2.13180155853122e-08,4.757676598529685,2.13180155853122e-08,5,2.13180155853122e-08,-0.02854509694569125
2.133551273434756e-08,4.635647898883162,2.133551273434756e-08,5,2.133551273434756e-08,-0.03378256340712738
2.135342151365728e-08,4.510798606787717,2.135342151365728e-08,5,2.135342151365728e-08,-0.03664626316860943
2.136896781236035e-08,4.403908437306706,2.136896781236035e-08,5,2.136896781236035e-08,-0.03800716254778894
2.138010250126436e-08,4.332172261607099,2.138010250126436e-08,5,2.138010250126436e-08,-0.03859518367508584
2.139700599071468e-08,4.23465997576709,2.139700599071468e-08,5,2.139700599071468e-08,-0.03831747361085385
2.141969645512014e-08,4.112319888514994,2.141969645512014e-08,5,2.141969645512014e-08,-0.03300387340098274
2.143878115077061e-08,4.011757073659002,2.143878115077061e-08,5,2.143878115077061e-08,-0.02305428951566468
2.146294240557501e-08,3.886480432431216,2.146294240557501e-08,5,2.146294240557501e-08,-0.003577247291032952
2.147635847283925e-08,3.817864883264093,2.147635847283925e-08,5,2.147635847283925e-08,0.009880237464408258
2.149444568052793e-08,3.726336505201135,2.149444568052793e-08,5,2.149444568052793e-08,0.03086577593780205
2.151042680292113e-08,3.646313656416572,2.151042680292113e-08,5,2.151042680292113e-08,0.05211441461448658
2.152785655014099e-08,3.559889019442475,2.152785655014099e-08,5,2.152785655014099e-08,0.07799666912093324
2.15468094886211e-08,3.466886368106064,2.15468094886211e-08,5,2.15468094886211e-08,0.1092430756942957
2.156797558252181e-08,3.364213768156001,2.156797558252181e-08,5,2.156797558252181e-08,0.1479637199201479
2.159244268307975e-08,3.247121670678885,2.159244268307975e-08,5,2.159244268307975e-08,0.197957441005703
2.162374250045354e-08,3.099954650240904,2.162374250045354e-08,5,2.162374250045354e-08,0.2709160675666045
2.165101809707838e-08,2.974288101411838,2.165101809707838e-08,5,2.165101809707838e-08,0.3440234295999745
2.16892607265695e-08,2.802670763620847,2.16892607265695e-08,5,2.16892607265695e-08,0.4659490101212469
2.171115972923434e-08,2.706879453812185,2.171115972923434e-08,5,2.171115972923434e-08,0.5490807808952575
2.172889620586616e-08,2.630570781470244,2.172889620586616e-08,5,2.172889620586616e-08,0.6262814787867914
2.17422094813987e-08,2.573909206338645,2.17422094813987e-08,5,2.17422094813987e-08,0.691986344619165
2.175338871420046e-08,2.526613416356519,2.175338871420046e-08,5,2.175338871420046e-08,0.7539217198061444
2.177574717980399e-08,2.433330067008387,2.177574717980399e-08,5,2.177574717980399e-08,0.9049234275747752
2.179688658469857e-08,2.349962726846889,2.179688658469857e-08,5,2.179688658469857e-08,1.09160418813722
2.181686481107673e-08,2.278179232636534,2.181686481107673e-08,5,2.181686481107673e-08,1.31056595823572
2.183103382163166e-08,2.231600881945454,2.183103382163166e-08,5,2.183103382163166e-08,1.489795375180424
2.184870618205299e-08,2.178101023195777,2.184870618205299e-08,5,2.184870618205299e-08,1.737564239228627
2.187366535777144e-08,2.109705105194168,2.187366535777144e-08,5,2.187366535777144e-08,2.123073020305484
2.189656916060581e-08,2.052603916039631,2.189656916060581e-08,5,2.189656916060581e-08,2.502398906929207
2.191864998176803e-08,2.000927688667755,2.191864998176803e-08,5,2.191864998176803e-08,2.879895185641417
2.194049441935889e-08,1.95128487773654,2.194049441935889e-08,5,2.194049441935889e-08,3.252468332930654
2.196130943807654e-08,1.903669407246769,2.196130943807654e-08,5,2.196130943807654e-08,3.589331648023406
2.197908802133871e-08,1.864143273987426,2.197908802133871e-08,5,2.197908802133871e-08,3.842110583587677
2.199378089666127e-08,1.833924182817396,2.199378089666127e-08,5,2.199378089666127e-08,4.016743789982607
2.200966196983105e-08,1.800473860200367,2.200966196983105e-08,5,2.200966196983105e-08,4.171521429783634
2.20331195480242e-08,1.745003461114903,2.20331195480242e-08,5,2.20331195480242e-08,4.347412758376225
2.205369853453282e-08,1.689833529281554,2.205369853453282e-08,5,2.205369853453282e-08,4.462206124509955
2.207299399895761e-08,1.633801102660552,2.207299399895761e-08,5,2.207299399895761e-08,4.545596585135303
2.209364105976109e-08,1.571008634788739,2.209364105976109e-08,5,2.209364105976109e-08,4.616638147976968
2.211620945135563e-08,1.500790276577672,2.211620945135563e-08,5,2.211620945135563e-08,4.679365200683855
2.214181501157245e-08,1.420826674072002,2.214181501157245e-08,5,2.214181501157245e-08,4.737485086005949
2.216130858863172e-08,1.360448401723282,2.216130858863172e-08,5,2.216130858863172e-08,4.774770481644595
2.218285907842064e-08,1.294768079655409,2.218285907842064e-08,5,2.218285907842064e-08,4.810744794088998
2.220293255311443e-08,1.23488924983347,2.220293255311443e-08,5,2.220293255311443e-08,4.840190583020059
2.222276055656324e-08,1.177142362599825,2.222276055656324e-08,5,2.222276055656324e-08,4.86595937602915
2.224164539344049e-08,1.123514316010849,2.224164539344049e-08,5,2.224164539344049e-08,4.88771865630842
2.225967546104645e-08,1.073575244001042,2.225967546104645e-08,5,2.225967546104645e-08,4.90609195905335
2.227677034683226e-08,1.027311685391173,2.227677034683226e-08,5,2.227677034683226e-08,4.921387783706114
2.229316889703539e-08,0.9837872041249837,2.229316889703539e-08,5,2.229316889703539e-08,4.934115798351407
2.230922901420109e-08,0.9417093923342755,2.230922901420109e-08,5,2.230922901420109e-08,4.944734969632732
2.232563255592353e-08,0.8988846798672634,2.232563255592353e-08,5,2.232563255592353e-08,4.953739393468621
2.234382541225031e-08,0.8512038120813898,2.234382541225031e-08,5,2.234382541225031e-08,4.961694901704156
2.236709982257861e-08,0.790522680781984,2.236709982257861e-08,5,2.236709982257861e-08,4.969190548219175
2.241364864323522e-08,0.6762786455545043,2.241364864323522e-08,5,2.241364864323522e-08,4.978172698974493
2.244675258095625e-08,0.6031061876532082,2.244675258095625e-08,5,2.244675258095625e-08,4.981571967496946
2.248347294766003e-08,0.5301028198774156,2.248347294766003e-08,5,2.248347294766003e-08,4.984071485268823
2.252766978339885e-08,0.4529395995270888,2.252766978339885e-08,5,2.252766978339885e-08,4.986380386077247
2.258219195486514e-08,0.3721066491713819,2.258219195486514e-08,5,2.258219195486514e-08,4.988745956077199
2.264599600795989e-08,0.2947247293570906,2.264599600795989e-08,5,2.264599600795989e-08,4.991050334612185
2.271653579013347e-08,0.2269960964567034,2.271653579013347e-08,5,2.271653579013347e-08,4.993101933426297
2.279345969665747e-08,0.1701535473056608,2.279345969665747e-08,5,2.279345969665747e-08,4.994835905302859
2.287798542894771e-08,0.1234824185925828,2.287798542894771e-08,5,2.287798542894771e-08,4.99625949937661
2.297210650474561e-08,0.08598765095446469,2.297210650474561e-08,5,2.297210650474561e-08,4.997399996359961
2.307878939984461e-08,0.05664635112267759,2.307878939984461e-08,5,2.307878939984461e-08,4.998289764934272
2.320235828105515e-08,0.03450069279258635,2.320235828105515e-08,5,2.320235828105515e-08,4.998959622035149
2.334736349917429e-08,0.01881802379305704,2.334736349917429e-08,5,2.334736349917429e-08,4.999433025429828
2.351413343176507e-08,0.008930465840523941,2.351413343176507e-08,5,2.351413343176507e-08,4.999731028098012
2.370978004639164e-08,0.003303581631246668,2.370978004639164e-08,5,2.370978004639164e-08,4.99990046652794
2.394556636346328e-08,0.000577855215506475,2.394556636346328e-08,5,2.394556636346328e-08,4.999982532104251
2.419556636346327e-08,-0.0002510454395495067,2.419556636346327e-08,5,2.419556636346327e-08,5.000007520257109
2.444556636346327e-08,-0.0003249802641856795,2.444556636346327e-08,5,2.444556636346327e-08,5.000009739794351
2.469556636346327e-08,-0.0002150626180257467,2.469556636346327e-08,5,2.469556636346327e-08,5.00000642797335
2.484778318173164e-08,-0.0001392853380463523,2.484778318173164e-08,5,2.484778318173164e-08,5.000004166184199
2.5e-08,-8.270458655085488e-05,2.5e-08,5,2.5e-08,5.000002469560457
