O X,O Y,net8 X,net8 Y,net3 X,net3 Y
0,4.999999981632027,0,6.718109964477771e-08,0,5
2.5e-11,4.999999981631999,2.5e-11,6.71810968695514e-08,2.5e-11,5
7.5e-11,4.999999981631976,7.5e-11,6.718109652563248e-08,7.5e-11,5
1.75e-10,4.999999981631961,1.75e-10,6.718109674568055e-08,1.75e-10,5
3.749999999999999e-10,4.99999998163196,3.749999999999999e-10,6.718109909573517e-08,3.749999999999999e-10,5
6.25e-10,4.999999981631961,6.25e-10,6.718109959915711e-08,6.25e-10,5
8.125e-10,4.999999981631961,8.125e-10,6.718110006401535e-08,8.125e-10,5
1e-09,4.999999981631961,1e-09,6.718109970824373e-08,1e-09,5
1.00029878390565e-09,4.999924026862466,1.00029878390565e-09,-0.0003579827532335868,1.00029878390565e-09,4.985060804717493
1.000527390044771e-09,4.999865299231564,1.000527390044771e-09,-0.0006361115963143373,1.000527390044771e-09,4.973630497761455
1.000984602323012e-09,4.999745564228514,1.000984602323012e-09,-0.001208314444020308,1.000984602323012e-09,4.95076988384938
1.001479346149959e-09,4.999612632818483,1.001479346149959e-09,-0.001851810005657447,1.001479346149959e-09,4.926032692502058
1.002468833803852e-09,4.99933756929278,1.002468833803852e-09,-0.003210069468060418,1.002468833803852e-09,4.876558309807414
1.003799421062375e-09,4.998952169037258,1.003799421062375e-09,-0.005170916736175975,1.003799421062375e-09,4.810028946881241
1.005100282178391e-09,4.998562555930041,1.005100282178391e-09,-0.007218714626274917,1.005100282178391e-09,4.744985891080449
1.006493245991154e-09,4.998136240089512,1.006493245991154e-09,-0.009533810498918764,1.006493245991154e-09,4.675337700442279
1.008005094689982e-09,4.997668066046582,1.008005094689982e-09,-0.01216692085073969,1.008005094689982e-09,4.599745265500887
1.009638528756298e-09,4.997160370925344,1.009638528756298e-09,-0.01513239637065588,1.009638528756298e-09,4.518073562185089
1.011417337666066e-09,4.996602517676513,1.011417337666066e-09,-0.01851839676268002,1.011417337666066e-09,4.429133116696702
1.01253235793231e-09,4.99623298702246,1.01253235793231e-09,-0.02080685631428739,1.01253235793231e-09,4.37338210338448
1.013660960112954e-09,4.995810828797666,1.013660960112954e-09,-0.02341150535047986,1.013660960112954e-09,4.316951994352297
1.014566692905339e-09,4.995423398816752,1.014566692905339e-09,-0.02578078600347345,1.014566692905339e-09,4.271665354733032
1.015538083395701e-09,4.994976916901156,1.015538083395701e-09,-0.02852293643484326,1.015538083395701e-09,4.223095830214931
1.016538022002368e-09,4.994514016739265,1.016538022002368e-09,-0.03142431811988738,1.016538022002368e-09,4.173098899881611
1.01737629820763e-09,4.994138748485035,1.01737629820763e-09,-0.03384585502481217,1.01737629820763e-09,4.131185089618513
1.0183130306309e-09,4.993741714998203,1.0183130306309e-09,-0.03649836670383818,1.0183130306309e-09,4.084348468455024
1.019542287752713e-09,4.993263390181353,1.019542287752713e-09,-0.03985536271654168,1.019542287752713e-09,4.022885612364339
1.021137089385487e-09,4.992721525031674,1.021137089385487e-09,-0.04395703908792632,1.021137089385487e-09,3.943145530725642
1.023139478048278e-09,4.992172553094361,1.023139478048278e-09,-0.04864593716475744,1.023139478048278e-09,3.843026097586088
1.025551447567787e-09,4.991709164695768,1.025551447567787e-09,-0.05353957977640663,1.025551447567787e-09,3.722427621610655
1.028306955132121e-09,4.991444624662893,1.028306955132121e-09,-0.05803177001675607,1.028306955132121e-09,3.584652243393978
1.031355961618809e-09,4.991475780066406,1.031355961618809e-09,-0.06153713267608645,1.031355961618809e-09,3.432201919059572
1.034702563665439e-09,4.99188882707488,1.034702563665439e-09,-0.06350729267619314,1.034702563665439e-09,3.264871816728048
1.038364658278863e-09,4.99277280716255,1.038364658278863e-09,-0.06330602260139317,1.038364658278863e-09,3.081767086056876
1.042369239749762e-09,4.994222665270697,1.042369239749762e-09,-0.06016247644253664,1.042369239749762e-09,2.88153801251189
1.046779014797691e-09,4.996356431885143,1.046779014797691e-09,-0.05306491002866308,1.046779014797691e-09,2.661049260115469
1.051645645590049e-09,4.999302869207614,1.051645645590049e-09,-0.04070641263764063,1.051645645590049e-09,2.417717720497536
1.057025093860501e-09,5.003359394027957,1.057025093860501e-09,-0.02138211781386137,1.057025093860501e-09,2.148745306974933
1.062395047966118e-09,5.008038774785523,1.062395047966118e-09,0.003856793036347843,1.062395047966118e-09,1.880247601694102
1.06926959728996e-09,5.014744201644548,1.06926959728996e-09,0.04484335781963102,1.06926959728996e-09,1.536520135501998
1.076231612895684e-09,5.022216301027129,1.076231612895684e-09,0.09627218196394531,1.076231612895684e-09,1.188419355215786
1.079469970624621e-09,5.025904316398849,1.079469970624621e-09,0.1236134155559926,1.079469970624621e-09,1.026501468768969
1.081826006450611e-09,5.028666443997849,1.081826006450611e-09,0.1448865395205186,1.081826006450611e-09,0.9086996774694747
1.083175874146119e-09,5.030279749403659,1.083175874146119e-09,0.1576118759948714,1.083175874146119e-09,0.8412062926940358
1.084635324376551e-09,5.032054743790969,1.084635324376551e-09,0.1718428375751669,1.084635324376551e-09,0.7682337811724782
1.085658436141034e-09,5.033323251556492,1.085658436141034e-09,0.1821382826064686,1.085658436141034e-09,0.7170781929483061
1.08651346252722e-09,5.034401989172221,1.08651346252722e-09,0.1909612752086206,1.08651346252722e-09,0.674326873639008
1.087574676137855e-09,5.035767196753024,1.087574676137855e-09,0.2022048335997105,1.087574676137855e-09,0.6212661931072319
1.088428213921837e-09,5.036886886473686,1.088428213921837e-09,0.2114878606442433,1.088428213921837e-09,0.5785893039081733
1.089407285784038e-09,5.038194813460555,1.089407285784038e-09,0.2224013473009891,1.089407285784038e-09,0.5296357107981011
1.090893313563764e-09,5.040226499592283,1.090893313563764e-09,0.2395069540395763,1.090893313563764e-09,0.455334321811816
1.093462038898316e-09,5.043862858185707,1.093462038898316e-09,0.2706059609143643,1.093462038898316e-09,0.3268980550842011
1.096731019449158e-09,5.048700631854626,1.096731019449158e-09,0.3129642275192974,1.096731019449158e-09,0.1634490275420992
1.1e-09,5.053756789064154,1.1e-09,0.3584255216053051,1.1e-09,0
1.100618202663725e-09,5.055036801822641,1.100618202663725e-09,0.3687805817874887,1.100618202663725e-09,0
1.101208333337371e-09,5.056239639005198,1.101208333337371e-09,0.3786425331155848,1.101208333337371e-09,0
1.101941773051667e-09,5.057699304697854,1.101941773051667e-09,0.3908547833385776,1.101941773051667e-09,0
1.103408652480259e-09,5.060497343969822,1.103408652480259e-09,0.4151270719515296,1.103408652480259e-09,0
1.106342411337443e-09,5.065648319069585,1.106342411337443e-09,0.4631344331117559,1.106342411337443e-09,0
1.109372029118428e-09,5.070414327586072,1.109372029118428e-09,0.5120751245405671,1.109372029118428e-09,0
1.112552386674939e-09,5.07489605675869,1.112552386674939e-09,0.5628927476352349,1.112552386674939e-09,0
1.116143602141812e-09,5.079415422046234,1.116143602141812e-09,0.6197471796594193,1.116143602141812e-09,0
1.12018123432471e-09,5.083928510883617,1.12018123432471e-09,0.6831677987267045,1.12018123432471e-09,0
1.124785517225347e-09,5.088490508853568,1.124785517225347e-09,0.7549787522565188,1.124785517225347e-09,0
1.130081004579709e-09,5.093223249712685,1.130081004579709e-09,0.8367534564384602,1.130081004579709e-09,0
1.136125783067021e-09,5.098328565849648,1.136125783067021e-09,0.9280779509207903,1.136125783067021e-09,0
1.142753076417926e-09,5.102606810194128,1.142753076417926e-09,1.026025305704116,1.142753076417926e-09,0
1.150079491836196e-09,5.10370320553991,1.150079491836196e-09,1.133447099769625,1.150079491836196e-09,0
1.157852565396001e-09,5.099791607754943,1.157852565396001e-09,1.246930550382995,1.157852565396001e-09,0
1.170288989718242e-09,5.082464091220725,1.170288989718242e-09,1.427297106453235,1.170288989718242e-09,0
1.188275974180776e-09,5.034782466811224,1.188275974180776e-09,1.684809221755941,1.188275974180776e-09,0
1.210460578136607e-09,4.94389734469403,1.210460578136607e-09,1.995993427299493,1.210460578136607e-09,0
1.234932639650458e-09,4.800817501618578,1.234932639650458e-09,2.32735745579308,1.234932639650458e-09,0
1.258615293409176e-09,4.607420698284595,1.258615293409176e-09,2.631906638872171,1.258615293409176e-09,0
1.273887909192755e-09,4.440415793522208,1.273887909192755e-09,2.820053052899181,1.273887909192755e-09,0
1.289503991961175e-09,4.204817873085876,1.289503991961175e-09,3.009008401666464,1.289503991961175e-09,0
1.301021787222288e-09,3.978432110179736,1.301021787222288e-09,3.144193359473516,1.301021787222288e-09,0
1.313319894224509e-09,3.687119916575825,1.313319894224509e-09,3.281649940161006,1.313319894224509e-09,0
1.329873820996459e-09,3.214161296247826,1.329873820996459e-09,3.453888518134121,1.329873820996459e-09,0
1.340041856317867e-09,2.879226341333185,1.340041856317867e-09,3.551931184595177,1.340041856317867e-09,0
1.360234827800126e-09,2.130794803610134,1.360234827800126e-09,3.728443789771424,1.360234827800126e-09,0
1.368812080031721e-09,1.788471793924362,1.368812080031721e-09,3.796358120250202,1.368812080031721e-09,0
1.379147225013858e-09,1.392950066052504,1.379147225013858e-09,3.872669292111099,1.379147225013858e-09,0
1.386537773984765e-09,1.144501422317031,1.386537773984765e-09,3.922771563925545,1.386537773984765e-09,0
1.392565001715098e-09,0.9670865859311774,1.392565001715098e-09,3.961964752751216,1.392565001715098e-09,0
1.401695890483207e-09,0.7414731684222166,1.401695890483207e-09,4.020400021759351,1.401695890483207e-09,0
1.415651029006903e-09,0.4849334658767178,1.415651029006903e-09,4.108976715130855,1.415651029006903e-09,0
1.427424720286029e-09,0.3359323572862694,1.427424720286029e-09,4.182726186358106,1.427424720286029e-09,0
1.437713199061545e-09,0.2443847407522906,1.437713199061545e-09,4.245788362762561,1.437713199061545e-09,0
1.448117773601437e-09,0.1784650074370638,1.448117773601437e-09,4.307890341582062,1.448117773601437e-09,0
1.458838347636308e-09,0.1303549011075444,1.458838347636308e-09,4.36985785560422,1.458838347636308e-09,0
1.470382432973074e-09,0.09432358637700397,1.470382432973074e-09,4.43311972089742,1.470382432973074e-09,0
1.483536730412191e-09,0.06694669501953218,1.483536730412191e-09,4.499277882477416,1.483536730412191e-09,0
1.498624863828416e-09,0.04706131705320862,1.498624863828416e-09,4.566805920476138,1.498624863828416e-09,0
1.515660527399289e-09,0.03340516222306002,1.515660527399289e-09,4.63281442923066,1.515660527399289e-09,0
1.53539943762005e-09,0.02397280935279023,1.53539943762005e-09,4.697156948826392,1.53539943762005e-09,0
1.559171817016178e-09,0.01720692811179533,1.559171817016178e-09,4.759984143738858,1.559171817016178e-09,0
1.578721331738869e-09,0.01369440397877546,1.578721331738869e-09,4.801536560727013,1.578721331738869e-09,0
1.602849354974686e-09,0.01059053258765545,1.602849354974686e-09,4.842773852327339,1.602849354974686e-09,0
1.640051468270832e-09,0.007188781607631024,1.640051468270832e-09,4.890075667706368,1.640051468270832e-09,0
1.666452193669397e-09,0.00549155858910362,1.666452193669397e-09,4.914260769499577,1.666452193669397e-09,0
1.69231473590183e-09,0.004230200962543929,1.69231473590183e-09,4.932345750071041,1.69231473590183e-09,0
1.723206720656896e-09,0.00309666903332624,1.723206720656896e-09,4.948639878452236,1.723206720656896e-09,0
1.757768857969916e-09,0.002182571490872957,1.757768857969916e-09,4.961887223007393,1.757768857969916e-09,0
1.796816375950633e-09,0.00147015070138674,1.796816375950633e-09,4.972392772632626,1.796816375950633e-09,0
1.842701735765289e-09,0.0009246484415005158,1.842701735765289e-09,4.980671877042728,1.842701735765289e-09,0
1.897720404114388e-09,0.0005304751781335607,1.897720404114388e-09,4.986928215079415,1.897720404114388e-09,0
1.965290071845203e-09,0.000267745630896122,1.965290071845203e-09,4.991407656929812,1.965290071845203e-09,0
2.051244430900878e-09,0.0001113849452204157,2.051244430900878e-09,4.994427436221749,2.051244430900878e-09,0
2.165565296720379e-09,3.38810411506435e-05,2.165565296720379e-09,4.996338781460346,2.165565296720379e-09,0
2.326568582534144e-09,6.298481812465182e-06,2.326568582534144e-09,4.997512046115461,2.326568582534144e-09,0
2.559152219211264e-09,2.251378573103221e-06,2.559152219211264e-09,4.998254149254922,2.559152219211264e-09,0
2.809152219211264e-09,3.708658447150569e-06,2.809152219211264e-09,4.99865396805358,2.809152219211264e-09,0
3.059152219211264e-09,3.954050838516408e-06,3.059152219211264e-09,4.998908724233128,3.059152219211264e-09,0
3.309152219211265e-09,3.293078010861006e-06,3.309152219211265e-09,4.999092161163093,3.309152219211265e-09,0
3.559152219211265e-09,2.514645345830468e-06,3.559152219211265e-09,4.999228455021372,3.559152219211265e-09,0
3.809152219211265e-09,1.913682562253365e-06,3.809152219211265e-09,4.999331342460404,3.809152219211265e-09,0
4.059152219211265e-09,1.499691735811091e-06,4.059152219211265e-09,4.999410805317661,4.059152219211265e-09,0
4.309152219211264e-09,1.212666388320134e-06,4.309152219211264e-09,4.999473826321619,4.309152219211264e-09,0
4.559152219211264e-09,1.003785549275429e-06,4.559152219211264e-09,4.999525030514627,4.559152219211264e-09,0
4.809152219211264e-09,8.44916538682317e-07,4.809152219211264e-09,4.999567461089031,4.809152219211264e-09,0
5.059152219211264e-09,7.206450521576313e-07,5.059152219211264e-09,4.999603181424204,5.059152219211264e-09,0
5.309152219211263e-09,6.216914171628081e-07,5.309152219211263e-09,4.999633648249281,5.309152219211263e-09,0
5.559152219211263e-09,5.417973492865252e-07,5.559152219211263e-09,4.999659925783986,5.559152219211263e-09,0
5.809152219211263e-09,4.764752783527852e-07,5.809152219211263e-09,4.999682811258884,5.809152219211263e-09,0
5.954576109605631e-09,4.444508671734818e-07,5.954576109605631e-09,4.999694779641856,5.954576109605631e-09,0
6.1e-09,4.158043975704227e-07,6.1e-09,4.999705908557965,6.1e-09,0
6.103125e-09,0.00175304813085951,6.103125e-09,5.009016701863882,6.103125e-09,0.1562500000000117
6.107107138184934e-09,0.003716662715198043,6.107107138184934e-09,5.020537921355648,6.107107138184934e-09,0.3553569092467098
6.115071414554802e-09,0.006668676894285915,6.115071414554802e-09,5.042236437175075,6.115071414554802e-09,0.7535707277401058
6.122895059514091e-09,0.008550495302856747,6.122895059514091e-09,5.062025511995794,6.122895059514091e-09,1.144752975704543
6.129540240765175e-09,0.009559261957975029,6.129540240765175e-09,5.077867422012066,6.129540240765175e-09,1.477012038258764
6.134194381301416e-09,0.01002603401554572,6.134194381301416e-09,5.088538728588435,6.134194381301416e-09,1.70971906507078
6.138687599395642e-09,0.01034517731865903,6.138687599395642e-09,5.098593957564414,6.138687599395642e-09,1.934379969782102
6.144694777103844e-09,0.01064646738370264,6.144694777103844e-09,5.111824909865587,6.144694777103844e-09,2.23473885519221
6.151861453082424e-09,0.01111289317911679,6.151861453082424e-09,5.128698950019537,6.151861453082424e-09,2.593072654121197
6.159783866207877e-09,0.01170543359656915,6.159783866207877e-09,5.148539361410941,6.159783866207877e-09,2.989193310393849
6.166121078404846e-09,0.01148880169286243,6.166121078404846e-09,5.161225595856664,6.166121078404846e-09,3.306053920242316
6.17519812274085e-09,0.009350404272416847,6.17519812274085e-09,5.168510725306684,6.17519812274085e-09,3.759906137042518
6.181981086724462e-09,0.005959191230409683,6.181981086724462e-09,5.161746526955139,6.181981086724462e-09,4.099054336223091
6.188278511992208e-09,0.0003762355238056611,6.188278511992208e-09,5.138458032452597,6.188278511992208e-09,4.413925599610403
6.194357144201e-09,-0.007752522150504395,6.194357144201e-09,5.096825114788976,6.194357144201e-09,4.717857210050013
6.1971785721005e-09,-0.01190211076613782,6.1971785721005e-09,5.072770030262952,6.1971785721005e-09,4.858928605024987
6.2e-09,-0.01622795029538871,6.2e-09,5.045731904657039,6.2e-09,5
6.200601727053175e-09,-0.01729813185187864,6.200601727053175e-09,5.038944131646913,6.200601727053175e-09,5
6.20123856891343e-09,-0.01843827105001834,6.20123856891343e-09,5.031635119054258,6.20123856891343e-09,5
6.202027583753533e-09,-0.01986266328176565,6.202027583753533e-09,5.022352358685657,6.202027583753533e-09,5
6.203605613433738e-09,-0.02274461167978037,6.203605613433738e-09,5.003007852611144,6.203605613433738e-09,5
6.206761672794148e-09,-0.02858565751625245,6.206761672794148e-09,4.961393753281705,6.206761672794148e-09,5
6.21196178441847e-09,-0.03821369289538976,6.21196178441847e-09,4.885335598527791,6.21196178441847e-09,5
6.217110305040794e-09,-0.04752504612739914,6.217110305040794e-09,4.802099122824502,6.217110305040794e-09,5
6.222380089368629e-09,-0.05663507037682676,6.222380089368629e-09,4.710062637198721,6.222380089368629e-09,5
6.228038700131162e-09,-0.06580528212560315,6.228038700131162e-09,4.604928779800867,6.228038700131162e-09,5
6.234125435001143e-09,-0.07493412352908431,6.234125435001143e-09,4.486033167088081,6.234125435001143e-09,5
6.240779697373955e-09,-0.08475254470196537,6.240779697373955e-09,4.352211667366416,6.240779697373955e-09,5
6.248150748532222e-09,-0.09714426705645875,6.248150748532222e-09,4.206908039344584,6.248150748532222e-09,5
6.256138964596277e-09,-0.1063491638443622,6.256138964596277e-09,4.049498719718157,6.256138964596277e-09,5
6.26545507863845e-09,-0.1068462031776453,6.26545507863845e-09,3.86346361130479,6.26545507863845e-09,5
6.276152515429332e-09,-0.09269077985970645,6.276152515429332e-09,3.647897246085556,6.276152515429332e-09,5
6.288626814647334e-09,-0.05609533548991619,6.288626814647334e-09,3.395587142455835,6.288626814647334e-09,5
6.303405549274816e-09,0.01445504927946721,6.303405549274816e-09,3.097548350565924,6.303405549274816e-09,5
6.320768836530315e-09,0.132809618373031,6.320768836530315e-09,2.754137774385173,6.320768836530315e-09,5
6.338293894355206e-09,0.3019918708135692,6.338293894355206e-09,2.428594918385819,6.338293894355206e-09,5
6.353174969649785e-09,0.5004533137500541,6.353174969649785e-09,2.176964816668032,6.353174969649785e-09,5
6.36246794636539e-09,0.6667332781947509,6.36246794636539e-09,2.03028576001777,6.36246794636539e-09,5
6.37155884509138e-09,0.8725541637932737,6.37155884509138e-09,1.895354429054248,6.37155884509138e-09,5
6.38094703559003e-09,1.127273752485484,6.38094703559003e-09,1.766751044058956,6.38094703559003e-09,5
6.395780417473097e-09,1.605736689978117,6.395780417473097e-09,1.58439540943533,6.395780417473097e-09,5
6.408923717832606e-09,2.090442562572024,6.408923717832606e-09,1.441705693636379,6.408923717832606e-09,5
6.419920310046923e-09,2.524159158364033,6.419920310046923e-09,1.334083653760595,6.419920310046923e-09,5
6.430097406464199e-09,2.932227153467352,6.430097406464199e-09,1.242553511737404,6.430097406464199e-09,5
6.439261586512886e-09,3.285251350498452,6.439261586512886e-09,1.166094183018721,6.439261586512886e-09,5
6.446917455021703e-09,3.550815433267399,6.446917455021703e-09,1.107883004960709,6.446917455021703e-09,5
6.453567684219892e-09,3.753348665687342,6.453567684219892e-09,1.061450965802226,6.453567684219892e-09,5
6.461828853834583e-09,3.97056341841585,6.461828853834583e-09,1.006760000364023,6.461828853834583e-09,5
6.475059378396461e-09,4.249005997429152,6.475059378396461e-09,0.9221453946149437,6.475059378396461e-09,5
6.487090016972993e-09,4.440321922007607,6.487090016972993e-09,0.8464339509598567,6.487090016972993e-09,5
6.498222706237113e-09,4.574749071466513,6.498222706237113e-09,0.7777055230296174,6.498222706237113e-09,5
6.509917678383427e-09,4.680961559857028,6.509917678383427e-09,0.7083778257476082,6.509917678383427e-09,5
6.52216308969415e-09,4.7627268947234,6.52216308969415e-09,0.6399915295792268,6.52216308969415e-09,5
6.534869978414127e-09,4.824004989506305,6.534869978414127e-09,0.5741228877543421,6.534869978414127e-09,5
6.548455327492249e-09,4.8705164345908,6.548455327492249e-09,0.5096802128679749,6.548455327492249e-09,5
6.56335174654834e-09,4.905887999151844,6.56335174654834e-09,0.4460742641806418,6.56335174654834e-09,5
6.580003988759795e-09,4.932527692034533,6.580003988759795e-09,0.383311075763152,6.580003988759795e-09,5
6.598954989307423e-09,4.952291161709132,6.598954989307423e-09,0.3217278279439671,6.598954989307423e-09,5
6.620905963971421e-09,4.96671195389965,6.620905963971421e-09,0.2619723413257471,6.620905963971421e-09,5
6.638036579897361e-09,4.97393886827585,6.638036579897361e-09,0.2229482765314972,6.638036579897361e-09,5
6.658365708882389e-09,4.979904714922736,6.658365708882389e-09,0.1839579935287725,6.658365708882389e-09,5
6.680118924845376e-09,4.984398875891322,6.680118924845376e-09,0.1496334036441155,6.680118924845376e-09,5
6.704998922023838e-09,4.988088662116636,6.704998922023838e-09,0.1180355301037972,6.704998922023838e-09,5
6.733144493236354e-09,4.991095823842897,6.733144493236354e-09,0.09013249728176254,6.733144493236354e-09,5
6.758002048184858e-09,4.99305053457254,6.758002048184858e-09,0.07102593773301005,6.758002048184858e-09,5
6.807717158081866e-09,4.995785537651473,6.807717158081866e-09,0.04361534950522,6.807717158081866e-09,5
6.844583820408834e-09,4.997089635715789,6.844583820408834e-09,0.03025920956798472,6.844583820408834e-09,5
6.880335867527354e-09,4.997960221529784,6.880335867527354e-09,0.02124718691324655,6.880335867527354e-09,5
6.924329928844259e-09,4.998687067518172,6.924329928844259e-09,0.01369300281833053,6.924329928844259e-09,5
6.976070641498959e-09,4.999228153683331,6.976070641498959e-09,0.008059707440732668,6.976070641498959e-09,5
7.037696702994478e-09,4.999602607094062,7.037696702994478e-09,0.004155475681042485,7.037696702994478e-09,5
7.114964385783015e-09,4.999842817569973,7.114964385783015e-09,0.001646335421554315,7.114964385783015e-09,5
7.216129669300455e-09,4.999972787386201,7.216129669300455e-09,0.0002858802975035102,7.216129669300455e-09,5
7.356655211076612e-09,5.000021429062775,7.356655211076612e-09,-0.000224422544910354,7.356655211076612e-09,5
7.571645781512425e-09,5.000021874086921,7.571645781512425e-09,-0.00022844674286267,7.571645781512425e-09,5
7.821645781512426e-09,5.000008649877209,7.821645781512426e-09,-8.970989554990159e-05,7.821645781512426e-09,5
8.071645781512426e-09,5.000001610407883,8.071645781512426e-09,-1.661785849783334e-05,8.071645781512426e-09,5
8.321645781512427e-09,4.999999698431102,8.321645781512427e-09,3.037961907211044e-06,8.321645781512427e-09,5
8.571645781512427e-09,4.999999623401276,8.571645781512427e-09,3.782498219499618e-06,8.571645781512427e-09,5
8.821645781512428e-09,4.999999831333128,8.821645781512428e-09,1.634338240950542e-06,8.821645781512428e-09,5
9.071645781512429e-09,4.999999949503756,9.071645781512429e-09,4.049930491050978e-07,9.071645781512429e-09,5
9.321645781512429e-09,4.999999984396866,9.321645781512429e-09,3.901444305827335e-08,9.321645781512429e-09,5
9.57164578151243e-09,4.999999987268638,9.57164578151243e-09,8.230509080670262e-09,9.57164578151243e-09,5
9.82164578151243e-09,4.999999984223868,9.82164578151243e-09,4.002994345799619e-08,9.82164578151243e-09,5
1.007164578151243e-08,4.999999982251801,1.007164578151243e-08,6.068793164347016e-08,1.007164578151243e-08,5
1.032164578151243e-08,4.999999981617234,1.032164578151243e-08,6.733517808125882e-08,1.032164578151243e-08,5
1.057164578151243e-08,4.999999981543136,1.057164578151243e-08,6.811076501737244e-08,1.057164578151243e-08,5
1.082164578151243e-08,4.999999981587412,1.082164578151243e-08,6.764722062624243e-08,1.082164578151243e-08,5
1.096082289075622e-08,4.999999981612473,1.096082289075622e-08,6.738497836924071e-08,1.096082289075622e-08,5
1.11e-08,4.999999981625983,1.11e-08,6.72436343505737e-08,1.11e-08,5
1.110385928560997e-08,4.998904725922475,1.110385928560997e-08,-0.005711116710479127,1.110385928560997e-08,4.807035719501663
1.110807390974211e-08,4.997661087045409,1.110807390974211e-08,-0.01265376507600654,1.110807390974211e-08,4.59630451289437
1.11165031580064e-08,4.994782012660124,1.11165031580064e-08,-0.03072188446558877,1.11165031580064e-08,4.174842099679787
1.112933224784588e-08,4.991992737051114,1.112933224784588e-08,-0.05543711773290864,1.112933224784588e-08,3.533387607706245
1.11396333724431e-08,4.993523670606606,1.11396333724431e-08,-0.05771614971124327,1.11396333724431e-08,3.018331377845187
1.114886247282324e-08,4.997615915684751,1.114886247282324e-08,-0.0434346617991932,1.114886247282324e-08,2.55687635883804
1.116363898429326e-08,5.008785452560466,1.116363898429326e-08,0.0151139592705795,1.116363898429326e-08,1.818050785336994
1.118319320943537e-08,5.029445850949773,1.118319320943537e-08,0.1620277193803413,1.118319320943537e-08,0.8403395282313424
1.118940271742866e-08,5.037559843176552,1.118940271742866e-08,0.2275290970627721,1.118940271742866e-08,0.5298641285669952
