/net1 X,/net1 Y,/net09 X,/net09 Y,/o1 X,/o1 Y
0,0,0,4.999999981631962,0,1.704906655848801e-08
1e-11,0,1e-11,4.999999981631962,1e-11,1.704906653597037e-08
3e-11,0,3e-11,4.999999981631964,3e-11,1.704906677156539e-08
6.999999999999999e-11,0,6.999999999999999e-11,4.999999981631961,6.999999999999999e-11,1.704906758832638e-08
1.5e-10,0,1.5e-10,4.999999981631961,1.5e-10,1.70490677931415e-08
2.5e-10,0,2.5e-10,4.999999981631964,2.5e-10,1.704906702410493e-08
3.5e-10,0,3.5e-10,4.999999981631965,3.5e-10,1.704906624519777e-08
4.5e-10,0,4.5e-10,4.999999981631964,4.5e-10,1.704906636573759e-08
5.5e-10,0,5.5e-10,4.99999998163196,5.5e-10,1.704906614706888e-08
6.499999999999999e-10,0,6.499999999999999e-10,4.999999981631962,6.499999999999999e-10,1.704906645012092e-08
7.499999999999999e-10,0,7.499999999999999e-10,4.999999981631963,7.499999999999999e-10,1.704906588233862e-08
8.499999999999999e-10,0,8.499999999999999e-10,4.999999981631964,8.499999999999999e-10,1.704906614308919e-08
9.25e-10,0,9.25e-10,4.999999981631963,9.25e-10,1.704906614098919e-08
1e-09,0,1e-09,4.999999981631963,1e-09,1.704906613561914e-08
1.000042608538347e-09,0.002130426917340556,1.000042608538347e-09,5.000062547869337,1.000042608538347e-09,1.32237448987949e-05
1.000073754935942e-09,0.00368774679708731,1.000073754935942e-09,5.000108276991147,1.000073754935942e-09,2.286809593146596e-05
1.000136047731132e-09,0.006802386556580818,1.000136047731132e-09,5.000199706421441,1.000136047731132e-09,4.21181440043289e-05
1.000260633321511e-09,0.01303166607556783,1.000260633321511e-09,5.000382439900489,1.000260633321511e-09,8.045275483130274e-05
1.000509804502271e-09,0.02549022511354186,1.000509804502271e-09,5.000747399495926,1.000509804502271e-09,0.000156455716253025
1.00100814686379e-09,0.05040734318948992,1.00100814686379e-09,5.001475302548541,1.00100814686379e-09,0.0003058277629380345
1.002004831586828e-09,0.100241579341386,1.002004831586828e-09,5.00292319572938,1.002004831586828e-09,0.0005943307903343085
1.003998201032904e-09,0.1999100516451783,1.003998201032904e-09,5.005788535195159,1.003998201032904e-09,0.001132648906054591
1.00759428600245e-09,0.3797143001224991,1.00759428600245e-09,5.010862027019581,1.00759428600245e-09,0.001986217016784746
1.01138087388764e-09,0.5690436943819723,1.01138087388764e-09,5.016082397637289,1.01138087388764e-09,0.002740947337093164
1.015303987009253e-09,0.7651993504626263,1.015303987009253e-09,5.021383688690005,1.015303987009253e-09,0.003391556845745974
1.017987377104065e-09,0.8993688552032315,1.017987377104065e-09,5.025110696941594,1.017987377104065e-09,0.003800146870994386
1.02058214686541e-09,1.029107343270481,1.02058214686541e-09,5.028977307085905,1.02058214686541e-09,0.004207536622919939
1.023044698084039e-09,1.152234904201949,1.023044698084039e-09,5.032515097297729,1.023044698084039e-09,0.004531378124999207
1.024894159742201e-09,1.244707987110046,1.024894159742201e-09,5.034982174523864,1.024894159742201e-09,0.004715948212927317
1.027241533907645e-09,1.362076695382232,1.027241533907645e-09,5.037829604641031,1.027241533907645e-09,0.004874173354377685
1.031936282238532e-09,1.596814111926603,1.031936282238532e-09,5.042444209789509,1.031936282238532e-09,0.004943254047680204
1.038299407456187e-09,1.914970372809339,1.038299407456187e-09,5.046186664271009,1.038299407456187e-09,0.004556015126317381
1.043259321880018e-09,2.162966094000907,1.043259321880018e-09,5.046990661303353,1.043259321880018e-09,0.003910914718824196
1.047894635859408e-09,2.39473179297042,1.047894635859408e-09,5.04599885931945,1.047894635859408e-09,0.003071912736808062
1.052511304734496e-09,2.625565236724805,1.052511304734496e-09,5.043288536830427,1.052511304734496e-09,0.002040605054498928
1.057151604670616e-09,2.857580233530801,1.057151604670616e-09,5.038794053984488,1.057151604670616e-09,0.0008340808527757742
1.062003308431596e-09,3.100165421579796,1.062003308431596e-09,5.032163646320287,1.062003308431596e-09,-0.0006109163065058815
1.067387158140162e-09,3.369357907008111,1.067387158140162e-09,5.022448191964892,1.067387158140162e-09,-0.00242091972372844
1.071412149134335e-09,3.570607456716726,1.071412149134335e-09,5.013525453626962,1.071412149134335e-09,-0.003871817172423811
1.075182358358661e-09,3.759117917933049,1.075182358358661e-09,5.00384594337544,1.075182358358661e-09,-0.005300405806638383
1.079372520186347e-09,3.96862600931734,1.079372520186347e-09,4.991520183769928,1.079372520186347e-09,-0.006967648626049469
1.081170923599082e-09,4.058546179954114,1.081170923599082e-09,4.98547758829761,1.081170923599082e-09,-0.007758296087475186
1.083152783694539e-09,4.157639184726938,1.083152783694539e-09,4.977692476090685,1.083152783694539e-09,-0.008803309045886611
1.084645182433255e-09,4.232259121662745,1.084645182433255e-09,4.971192615079558,1.084645182433255e-09,-0.009673057390937823
1.086263450287209e-09,4.313172514360462,1.086263450287209e-09,4.963813072834206,1.086263450287209e-09,-0.01062967524271514
1.087676485277625e-09,4.383824263881249,1.087676485277625e-09,4.957145196899431,1.087676485277625e-09,-0.01146299021091232
1.08982112430112e-09,4.491056215056021,1.08982112430112e-09,4.946643565100015,1.08982112430112e-09,-0.0127202688886434
1.094110402348111e-09,4.705520117405566,1.094110402348111e-09,4.924256615508408,1.094110402348111e-09,-0.01521193231759774
1.1e-09,5,1.1e-09,4.890465152731916,1.1e-09,-0.01860259946078776
1.101150946061992e-09,5,1.101150946061992e-09,4.882387647020839,1.101150946061992e-09,-0.01947078903086797
1.102115122754194e-09,5,1.102115122754194e-09,4.875622050881145,1.102115122754194e-09,-0.02017873081228313
1.103323831742661e-09,5,1.103323831742661e-09,4.867145919004524,1.103323831742661e-09,-0.02103122327994763
1.105497904001806e-09,5,1.105497904001806e-09,4.851916788222488,1.105497904001806e-09,-0.02246385285164137
1.109846048520096e-09,5,1.109846048520096e-09,4.821512673521853,1.109846048520096e-09,-0.02497969797795173
1.114326448678211e-09,5,1.114326448678211e-09,4.790242199574266,1.114326448678211e-09,-0.02715043353065689
1.118734346293176e-09,5,1.118734346293176e-09,4.759518264681733,1.118734346293176e-09,-0.02893567830803331
1.123408785048464e-09,5,1.123408785048464e-09,4.726962622864201,1.123408785048464e-09,-0.03051730557753113
1.128354465471902e-09,5,1.128354465471902e-09,4.692530614791046,1.128354465471902e-09,-0.03190712697163213
1.13367249270302e-09,5,1.13367249270302e-09,4.655505865888417,1.13367249270302e-09,-0.03314090914523454
1.139455197282927e-09,5,1.139455197282927e-09,4.615233497785435,1.139455197282927e-09,-0.03424064483661281
1.145768495578878e-09,5,1.145768495578878e-09,4.571248174221907,1.145768495578878e-09,-0.03521841051869776
1.152693231781034e-09,5,1.152693231781034e-09,4.523009708412176,1.152693231781034e-09,-0.03608815994518174
1.160326711874977e-09,5,1.160326711874977e-09,4.46998981297696,1.160326711874977e-09,-0.03686572924111602
1.168788008550349e-09,5,1.168788008550349e-09,4.412020975740559,1.168788008550349e-09,-0.03756878780377632
1.178263535601449e-09,5,1.178263535601449e-09,4.349973257727865,1.178263535601449e-09,-0.03819787495284178
1.181441806411967e-09,5,1.181441806411967e-09,4.33022260192836,1.181441806411967e-09,-0.03837030941992488
1.187798348033002e-09,5,1.187798348033002e-09,4.292340972578319,1.187798348033002e-09,-0.03859093142743934
1.195087352429663e-09,5,1.195087352429663e-09,4.250910929232211,1.195087352429663e-09,-0.03850921934873687
1.201194573999826e-09,5,1.201194573999826e-09,4.217197526652825,1.201194573999826e-09,-0.03805401719323647
1.207234961479867e-09,5,1.207234961479867e-09,4.184372754211003,1.207234961479867e-09,-0.03716795993530808
1.213663437213108e-09,5,1.213663437213108e-09,4.149804648198296,1.213663437213108e-09,-0.03567809621423026
1.22078749188933e-09,5,1.22078749188933e-09,4.111813949794784,1.22078749188933e-09,-0.03331632571649643
1.229395014117424e-09,5,1.229395014117424e-09,4.066269160163765,1.229395014117424e-09,-0.02944239758122349
1.233185281544019e-09,5,1.233185281544019e-09,4.046323903946295,1.233185281544019e-09,-0.02738496513528308
1.24076581639721e-09,5,1.24076581639721e-09,4.006617364307044,1.24076581639721e-09,-0.02265236478741181
1.244898936063811e-09,5,1.244898936063811e-09,3.985066403084759,1.244898936063811e-09,-0.01973596320549761
1.253165175397014e-09,5,1.253165175397014e-09,3.942155878058387,1.253165175397014e-09,-0.01324072971307858
1.262920075738891e-09,5,1.262920075738891e-09,3.891821925172701,1.262920075738891e-09,-0.004517181759648464
1.26965269644012e-09,5,1.26965269644012e-09,3.857277028542806,1.26965269644012e-09,0.002046543463484362
1.276331914389294e-09,5,1.276331914389294e-09,3.82318246870426,1.276331914389294e-09,0.008849467606246577
1.282499013773525e-09,5,1.282499013773525e-09,3.791837141699911,1.282499013773525e-09,0.01556590295258711
1.287689293028128e-09,5,1.287689293028128e-09,3.76555397765738,1.287689293028128e-09,0.02153095091611548
1.298069851537336e-09,5,1.298069851537336e-09,3.713241720933554,1.298069851537336e-09,0.03427266356795363
1.305494206233613e-09,5,1.305494206233613e-09,3.676028919242706,1.305494206233613e-09,0.04402886117974714
1.318643296260792e-09,5,1.318643296260792e-09,3.610518985355493,1.318643296260792e-09,0.06256765165125651
1.327974434449216e-09,5,1.327974434449216e-09,3.564331953969138,1.327974434449216e-09,0.07668127751940032
1.339712053414855e-09,5,1.339712053414855e-09,3.50658221629419,1.339712053414855e-09,0.09554455968117624
1.350215024183044e-09,5,1.350215024183044e-09,3.455234018434124,1.350215024183044e-09,0.1134686030081743
1.3605490528183e-09,5,1.3605490528183e-09,3.405012902687496,1.3605490528183e-09,0.1320734505525313
1.371888753008503e-09,5,1.371888753008503e-09,3.350250260167859,1.371888753008503e-09,0.1536125208501193
1.384217612652709e-09,5,1.384217612652709e-09,3.29112669946968,1.384217612652709e-09,0.1784005209893274
1.397794957814575e-09,5,1.397794957814575e-09,3.226528096075294,1.397794957814575e-09,0.2074173586541887
1.413221117485595e-09,5,1.413221117485595e-09,3.153805042970245,1.413221117485595e-09,0.2427005851211448
1.431403212757483e-09,5,1.431403212757483e-09,3.069048656235136,1.431403212757483e-09,0.2877208971449731
1.454125444001221e-09,5,1.454125444001221e-09,2.964681336944532,1.454125444001221e-09,0.3498906742029529
1.476008676627074e-09,5,1.476008676627074e-09,2.865909669253088,1.476008676627074e-09,0.4170490164511552
1.496139477893036e-09,5,1.496139477893036e-09,2.776648306140715,1.496139477893036e-09,0.4865461630854298
1.514665610911404e-09,5,1.514665610911404e-09,2.695894077366539,1.514665610911404e-09,0.558752905046788
1.531448327332888e-09,5,1.531448327332888e-09,2.623829796608915,1.531448327332888e-09,0.6330199257001148
1.546160619776817e-09,5,1.546160619776817e-09,2.561339401753524,1.546160619776817e-09,0.7073098505011212
1.558626681528341e-09,5,1.558626681528341e-09,2.50871896025274,1.558626681528341e-09,0.7791981334390712
1.569078829191364e-09,5,1.569078829191364e-09,2.464870658340121,1.569078829191364e-09,0.8476098191746461
1.577890162215355e-09,5,1.577890162215355e-09,2.428385135412246,1.577890162215355e-09,0.9122686940677958
1.588738143205024e-09,5,1.588738143205024e-09,2.384705129481304,1.588738143205024e-09,1.002296810074446
1.596350387459319e-09,5,1.596350387459319e-09,2.355161552755387,1.596350387459319e-09,1.072890762242273
1.609219210410845e-09,5,1.609219210410845e-09,2.307653755894445,1.609219210410845e-09,1.206761646716554
1.61889154134128e-09,5,1.61889154134128e-09,2.274006726530015,1.61889154134128e-09,1.319060728029486
1.638236203202149e-09,5,1.638236203202149e-09,2.211672589223959,1.638236203202149e-09,1.57051606050679
1.652665397148985e-09,5,1.652665397148985e-09,2.169081997350635,1.652665397148985e-09,1.778497758166596
1.665494478317058e-09,5,1.665494478317058e-09,2.133643467057485,1.665494478317058e-09,1.975587418276875
1.680004379620336e-09,5,1.680004379620336e-09,2.095857580346279,1.680004379620336e-09,2.209340282022211
1.695335696359647e-09,5,1.695335696359647e-09,2.058057286168999,1.695335696359647e-09,2.465481959466326
1.710036008621442e-09,5,1.710036008621442e-09,2.023357202738574,1.710036008621442e-09,2.71665654790827
1.724082053820855e-09,5,1.724082053820855e-09,1.991144449483106,1.724082053820855e-09,2.958635668457777
1.737293082713151e-09,5,1.737293082713151e-09,1.961274099243611,1.737293082713151e-09,3.185015560393856
1.749201952475762e-09,5,1.749201952475762e-09,1.934380656951496,1.749201952475762e-09,3.385089923640107
1.759311478871249e-09,5,1.759311478871249e-09,1.911423465967651,1.759311478871249e-09,3.548773785036616
1.767318260430095e-09,5,1.767318260430095e-09,1.893334649461539,1.767318260430095e-09,3.67181211377345
1.77966143205622e-09,5,1.77966143205622e-09,1.866502721445732,1.77966143205622e-09,3.844331257262875
1.788428460381724e-09,5,1.788428460381724e-09,1.848435561598594,1.788428460381724e-09,3.952632513993717
1.804055228738131e-09,5,1.804055228738131e-09,1.816096401126032,1.804055228738131e-09,4.117115408665721
1.822153929826865e-09,5,1.822153929826865e-09,1.775294740009142,1.822153929826865e-09,4.268693684731866
1.836765041410352e-09,5,1.836765041410352e-09,1.738724522402279,1.836765041410352e-09,4.36630928071098
1.850523067962208e-09,5,1.850523067962208e-09,1.701515737035426,1.850523067962208e-09,4.442213326558524
1.865579802661974e-09,5,1.865579802661974e-09,1.658370142204488,1.865579802661974e-09,4.511452911499126
1.88084901102224e-09,5,1.88084901102224e-09,1.612746959926174,1.88084901102224e-09,4.570242023614128
1.896082062705508e-09,5,1.896082062705508e-09,1.566013787664434,1.896082062705508e-09,4.620065075527298
1.911829930767332e-09,5,1.911829930767332e-09,1.517009536207753,1.911829930767332e-09,4.664445343964048
1.928170251799244e-09,5,1.928170251799244e-09,1.465917247639637,1.928170251799244e-09,4.704549558723841
1.944955303484085e-09,5,1.944955303484085e-09,1.413578916951327,1.944955303484085e-09,4.740770689385182
1.962112986100792e-09,5,1.962112986100792e-09,1.360546458543107,1.962112986100792e-09,4.773596041954121
1.979552023235828e-09,5,1.979552023235828e-09,1.307369309138833,1.979552023235828e-09,4.803359914366946
1.997140672782135e-09,5,1.997140672782135e-09,1.254652564786693,1.997140672782135e-09,4.830249487660653
2.014745301900601e-09,5,2.014745301900601e-09,1.202933345071594,2.014745301900601e-09,4.854403391239299
2.03222190851135e-09,5,2.03222190851135e-09,1.152703528648389,2.03222190851135e-09,4.875912796367217
2.049399263927104e-09,5,2.049399263927104e-09,1.104451563042191,2.049399263927104e-09,4.894818520079355
2.066089192197992e-09,5,2.066089192197992e-09,1.058621850675998,2.066089192197992e-09,4.911146067757293
2.082129804738957e-09,5,2.082129804738957e-09,1.015488409305566,2.082129804738957e-09,4.92496652385346
2.097447003386895e-09,5,2.097447003386895e-09,0.9749947413392676,2.097447003386895e-09,4.936450769059444
2.112094535004729e-09,5,2.112094535004729e-09,0.9366726575913006,2.112094535004729e-09,4.945874709139348
2.126262201660086e-09,5,2.126262201660086e-09,0.8996858952752685,2.126262201660086e-09,4.953578005435141
2.140326312862725e-09,5,2.140326312862725e-09,0.8628392199889052,2.140326312862725e-09,4.959928164557974
2.155054091027357e-09,5,2.155054091027357e-09,0.8242186958113406,2.155054091027357e-09,4.965317083753797
2.171915928922695e-09,5,2.171915928922695e-09,0.7805239662808144,2.171915928922695e-09,4.970124183721109
2.192830295930941e-09,5,2.192830295930941e-09,0.7280551858184744,2.192830295930941e-09,4.974509848730067
2.218512356764005e-09,5,2.218512356764005e-09,0.667146963744513,2.218512356764005e-09,4.97825850889777
2.249016058688807e-09,5,2.249016058688807e-09,0.6003078310344108,2.249016058688807e-09,4.981312829295639
2.285689093327203e-09,5,2.285689093327203e-09,0.5277806111477612,2.285689093327203e-09,4.983936862764185
2.330711376367307e-09,5,2.330711376367307e-09,0.4496553294493938,2.330711376367307e-09,4.986405200543157
2.385007795995233e-09,5,2.385007795995233e-09,0.369706627547762,2.385007795995233e-09,4.988810036302818
2.447460059170211e-09,5,2.447460059170211e-09,0.294288312946093,2.447460059170211e-09,4.991071545933729
2.5166924158917e-09,5,2.5166924158917e-09,0.2277966553990358,2.5166924158917e-09,4.993083094637062
2.592496981469822e-09,5,2.592496981469822e-09,0.1715161217044575,2.592496981469822e-09,4.994796020377819
2.675822081061446e-09,5,2.675822081061446e-09,0.1250865010728852,2.675822081061446e-09,4.996210662961084
2.768532364885715e-09,5,2.768532364885715e-09,0.08762814680255467,2.768532364885715e-09,4.997349910209133
2.868532364885715e-09,5,2.868532364885715e-09,0.05936964155120678,2.868532364885715e-09,4.99820699638016
2.968532364885715e-09,5,2.968532364885715e-09,0.04005829801573739,2.968532364885715e-09,4.998791190088255
3.068532364885716e-09,5,3.068532364885716e-09,0.02695718550327434,3.068532364885716e-09,4.999186854643987
