/net1 X,/net1 Y,/net09 X,/net09 Y,/o1 X,/o1 Y
3.168532364885716e-09,5,3.168532364885716e-09,0.01810996826338828,3.168532364885716e-09,4.999453831107083
3.268532364885716e-09,5,3.268532364885716e-09,0.01215293427211938,3.268532364885716e-09,4.999633527001409
3.368532364885716e-09,5,3.368532364885716e-09,0.008149509918532428,3.368532364885716e-09,4.999754267662285
3.468532364885716e-09,5,3.468532364885716e-09,0.005462312987015225,3.468532364885716e-09,4.999835300161886
3.568532364885716e-09,5,3.568532364885716e-09,0.003660047588612363,3.568532364885716e-09,4.999889641481421
3.668532364885716e-09,5,3.668532364885716e-09,0.002451929896309743,3.668532364885716e-09,4.999926065311513
3.768532364885716e-09,5,3.768532364885716e-09,0.001642369685703084,3.768532364885716e-09,4.999950471619915
3.868532364885716e-09,5,3.868532364885716e-09,0.001100007142123034,3.868532364885716e-09,4.999966821994556
3.968532364885716e-09,5,3.968532364885716e-09,0.0007367078790822123,3.968532364885716e-09,4.999977773985035
4.068532364885716e-09,5,4.068532364885716e-09,0.0004933777813725819,4.068532364885716e-09,4.999985109290219
4.168532364885716e-09,5,4.168532364885716e-09,0.000330411301227637,4.168532364885716e-09,4.999990021947804
4.268532364885716e-09,5,4.268532364885716e-09,0.0002212718971376859,4.268532364885716e-09,4.999993311955943
4.368532364885716e-09,5,4.368532364885716e-09,0.0001481828779723793,4.368532364885716e-09,4.999995515215301
4.468532364885716e-09,5,4.468532364885716e-09,9.923721495350144e-05,4.468532364885716e-09,4.999996990671861
4.568532364885717e-09,5,4.568532364885717e-09,6.646010509206169e-05,4.568532364885717e-09,4.999997978728898
4.668532364885717e-09,5,4.668532364885717e-09,4.451067040920891e-05,4.668532364885717e-09,4.999998640387757
4.768532364885717e-09,5,4.768532364885717e-09,2.98121534770933e-05,4.768532364885717e-09,4.999999083469576
4.868532364885717e-09,5,4.868532364885717e-09,1.996927724043655e-05,4.868532364885717e-09,4.999999380179575
4.968532364885717e-09,5,4.968532364885717e-09,1.337800246649561e-05,4.968532364885717e-09,4.999999578871129
5.068532364885717e-09,5,5.068532364885717e-09,8.964167760608118e-06,5.068532364885717e-09,4.999999711924517
5.168532364885717e-09,5,5.168532364885717e-09,6.008455067162737e-06,5.168532364885717e-09,4.99999980102335
5.268532364885717e-09,5,5.268532364885717e-09,4.029171417473672e-06,5.268532364885717e-09,4.999999860688094
5.368532364885717e-09,5,5.368532364885717e-09,2.703751067742191e-06,5.368532364885717e-09,4.999999900642378
5.468532364885717e-09,5,5.468532364885717e-09,1.816188288045539e-06,5.468532364885717e-09,4.999999927397614
5.568532364885717e-09,5,5.568532364885717e-09,1.221835316001453e-06,5.568532364885717e-09,4.999999945314151
5.668532364885717e-09,5,5.668532364885717e-09,8.238292170592925e-07,5.668532364885717e-09,4.999999957311889
5.768532364885717e-09,5,5.768532364885717e-09,5.573060506475868e-07,5.768532364885717e-09,4.999999965346126
5.868532364885717e-09,5,5.868532364885717e-09,3.788299101435568e-07,5.868532364885717e-09,4.99999997072622
5.968532364885718e-09,5,5.968532364885718e-09,2.593140977342835e-07,5.968532364885718e-09,4.999999974328978
6.034266182442858e-09,5,6.034266182442858e-09,2.042573868364014e-07,6.034266182442858e-09,4.999999975988641
6.1e-09,5,6.1e-09,1.622563220443436e-07,6.1e-09,4.999999977254746
6.1015625e-09,4.921874999999994,6.1015625e-09,-0.001695623850347657,6.1015625e-09,4.999653305422169
6.103989039126669e-09,4.800548043666556,6.103989039126669e-09,-0.004303528396259786,6.103989039126669e-09,4.99914353134917
6.108842117380006e-09,4.55789413099968,6.108842117380006e-09,-0.009411063787794136,6.108842117380006e-09,4.99824297135574
6.118548273886681e-09,4.072586305665927,6.118548273886681e-09,-0.02059685675059768,6.118548273886681e-09,4.996599335219797
6.120524963943495e-09,3.973751802825267,6.120524963943495e-09,-0.02297773525606518,6.120524963943495e-09,4.996300289307973
6.124478344057121e-09,3.776082797143946,6.124478344057121e-09,-0.02722249330401279,6.124478344057121e-09,4.995856526440652
6.132385104284374e-09,3.380744785781303,6.132385104284374e-09,-0.03298342396024358,6.132385104284374e-09,4.995622322464962
6.14819862473888e-09,2.590068763056018,6.14819862473888e-09,-0.03094046127749575,6.14819862473888e-09,4.997559456545013
6.15954821855593e-09,2.022589072203489,6.15954821855593e-09,-0.01711024588719587,6.15954821855593e-09,5.000702156379801
6.172149868026934e-09,1.392506598653322,6.172149868026934e-09,0.01176283487684185,6.172149868026934e-09,5.005754444321379
6.174478062170171e-09,1.276096891491462,6.174478062170171e-09,0.01868487284371319,6.174478062170171e-09,5.006839796499429
6.179134450456645e-09,1.043277477167743,6.179134450456645e-09,0.03425126511344791,6.179134450456645e-09,5.009155665707355
6.188447227029594e-09,0.5776386485203044,6.188447227029594e-09,0.07579074694309473,6.188447227029594e-09,5.014923942856378
6.194223613514797e-09,0.2888193242601504,6.194223613514797e-09,0.1069504287285953,6.194223613514797e-09,5.018845642819789
6.2e-09,0,6.2e-09,0.1416973406100149,6.2e-09,5.02287407609553
6.20084203477311e-09,0,6.20084203477311e-09,0.147875194349231,6.20084203477311e-09,5.023640126757425
6.201737235761281e-09,0,6.201737235761281e-09,0.1544391651804454,6.201737235761281e-09,5.024439176393036
6.202944917401892e-09,0,6.202944917401892e-09,0.1632839783853773,6.202944917401892e-09,5.025483967853178
6.205360280683113e-09,0,6.205360280683113e-09,0.1809357735685849,6.205360280683113e-09,5.027456995790769
6.210191007245557e-09,0,6.210191007245557e-09,0.2161009382319549,6.210191007245557e-09,5.030978744832275
6.219852460370443e-09,0,6.219852460370443e-09,0.2859811187124668,6.219852460370443e-09,5.03664189105831
6.239175366620217e-09,0,6.239175366620217e-09,0.4245118857786923,6.239175366620217e-09,5.044226853719682
6.254721868272472e-09,0,6.254721868272472e-09,0.5351104866138376,6.254721868272472e-09,5.04788089548564
6.271491025157337e-09,0,6.271491025157337e-09,0.6538108334955411,6.271491025157337e-09,5.050398299417735
6.29342436732916e-09,0,6.29342436732916e-09,0.8073483675918327,6.29342436732916e-09,5.05231814220836
6.30284821306472e-09,0,6.30284821306472e-09,0.8707532669282237,6.30284821306472e-09,5.052601397093301
6.312427181871191e-09,0,6.312427181871191e-09,0.9318551893046471,6.312427181871191e-09,5.052235510028997
6.322990757897088e-09,0,6.322990757897088e-09,0.9961176260540113,6.322990757897088e-09,5.050424679573777
6.333402113054295e-09,0,6.333402113054295e-09,1.05761747867487,6.333402113054295e-09,5.046662964377864
6.342919603089908e-09,0,6.342919603089908e-09,1.112744601922751,6.342919603089908e-09,5.041293108235335
6.35318790190383e-09,0,6.35318790190383e-09,1.171218954837129,6.35318790190383e-09,5.033410961748745
6.36243090933375e-09,0,6.36243090933375e-09,1.223040331158131,6.36243090933375e-09,5.024553671599476
6.38091692419359e-09,0,6.38091692419359e-09,1.324634037164686,6.38091692419359e-09,5.002455406737102
6.393929569695858e-09,0,6.393929569695858e-09,1.39526089261273,6.393929569695858e-09,4.984479889076679
6.404194621982219e-09,0,6.404194621982219e-09,1.45023884528073,6.404194621982219e-09,4.96865373950611
6.422942813145866e-09,0,6.422942813145866e-09,1.548918158307689,6.422942813145866e-09,4.936162714199036
6.439393224256627e-09,0,6.439393224256627e-09,1.633745239268407,6.439393224256627e-09,4.904104162025389
6.456425063220506e-09,0,6.456425063220506e-09,1.719902898198665,6.456425063220506e-09,4.867611382614402
6.47760393854146e-09,0,6.47760393854146e-09,1.824711793321661,6.47760393854146e-09,4.81766352060501
6.504038951061909e-09,0,6.504038951061909e-09,1.951880461659522,6.504038951061909e-09,4.748019447396664
6.547614278847765e-09,0,6.547614278847765e-09,2.152240565705301,6.547614278847765e-09,4.613126826027304
6.5737294689999e-09,0,6.5737294689999e-09,2.266751587832422,6.5737294689999e-09,4.517769970285237
6.597595800279431e-09,0,6.597595800279431e-09,2.367912719189981,6.597595800279431e-09,4.41800035774921
6.619814807408123e-09,0,6.619814807408123e-09,2.459667714228339,6.619814807408123e-09,4.310215302779135
6.638394217695546e-09,0,6.638394217695546e-09,2.535629438569644,6.638394217695546e-09,4.204266754772411
6.65419843618513e-09,0,6.65419843618513e-09,2.600332098666617,6.65419843618513e-09,4.098035178940703
6.667443542549589e-09,0,6.667443542549589e-09,2.653805010247337,6.667443542549589e-09,3.994691587171502
6.678403833736675e-09,0,6.678403833736675e-09,2.696480167970753,6.678403833736675e-09,3.89799569144802
6.688103233022994e-09,0,6.688103233022994e-09,2.732583652522647,6.688103233022994e-09,3.80334515361465
6.701140971099294e-09,0,6.701140971099294e-09,2.778397943469548,6.701140971099294e-09,3.662455125598541
6.712743087334866e-09,0,6.712743087334866e-09,2.816531767819623,6.712743087334866e-09,3.52425324135878
6.724184201278548e-09,0,6.724184201278548e-09,2.851783156990799,6.724184201278548e-09,3.376715131609649
6.736571281187336e-09,0,6.736571281187336e-09,2.887458280058134,6.736571281187336e-09,3.205204946731278
6.749574139191807e-09,0,6.749574139191807e-09,2.922309903829929,6.749574139191807e-09,3.013031753715526
6.76297248950339e-09,0,6.76297248950339e-09,2.95566447692228,6.76297248950339e-09,2.803224097119694
6.776922887430694e-09,0,6.776922887430694e-09,2.987900405420417,6.776922887430694e-09,2.573492997061439
6.791420580197499e-09,0,6.791420580197499e-09,3.019013274072317,6.791420580197499e-09,2.32425399769951
6.806176461807211e-09,0,6.806176461807211e-09,3.048527755426934,6.806176461807211e-09,2.06158191919337
6.82058001293439e-09,0,6.82058001293439e-09,3.07562244405882,6.82058001293439e-09,1.798793346177379
6.833503790687612e-09,0,6.833503790687612e-09,3.098885335268699,6.833503790687612e-09,1.560577401589628
6.840354756039751e-09,0,6.840354756039751e-09,3.110942122827102,6.840354756039751e-09,1.434860290287449
6.845112458080489e-09,0,6.845112458080489e-09,3.119248212920299,6.845112458080489e-09,1.348734014862086
6.854627862161964e-09,0,6.854627862161964e-09,3.13589001297559,6.854627862161964e-09,1.184318547261182
6.858831069171159e-09,0,6.858831069171159e-09,3.143136771003817,6.858831069171159e-09,1.116270804115626
6.867237483189549e-09,0,6.867237483189549e-09,3.157589346958299,6.867237483189549e-09,0.9915054380067945
6.879545179347297e-09,0,6.879545179347297e-09,3.179961173614434,6.879545179347297e-09,0.8370287337530035
6.890516136019873e-09,0,6.890516136019873e-09,3.202539853930179,6.890516136019873e-09,0.7250132737300073
6.900040824317047e-09,0,6.900040824317047e-09,3.224638458447849,6.900040824317047e-09,0.6447603569460285
6.909551335977272e-09,0,6.909551335977272e-09,3.248926444620928,6.909551335977272e-09,0.5778639378097794
6.918752447989405e-09,0,6.918752447989405e-09,3.27425263632717,6.918752447989405e-09,0.5235430376067645
6.928333330864515e-09,0,6.928333330864515e-09,3.30215797191853,6.928333330864515e-09,0.475757053186395
6.938432103203472e-09,0,6.938432103203472e-09,3.332849523639739,6.938432103203472e-09,0.4330895280548608
6.947387528806049e-09,0,6.947387528806049e-09,3.360868335149051,6.947387528806049e-09,0.4005493313299263
6.959407252057215e-09,0,6.959407252057215e-09,3.399203165601116,6.959407252057215e-09,0.3628220441630229
6.970106977723455e-09,0,6.970106977723455e-09,3.433732483730466,6.970106977723455e-09,0.3337624435652609
6.980674004805454e-09,0,6.980674004805454e-09,3.467971452293274,6.980674004805454e-09,0.3083182866277634
6.992293733478938e-09,0,6.992293733478938e-09,3.505565731035933,6.992293733478938e-09,0.2832537861144698
7.0047828929647e-09,0,7.0047828929647e-09,3.545724168748734,7.0047828929647e-09,0.259017216461301
7.018066172086527e-09,0,7.018066172086527e-09,3.587997190989689,7.018066172086527e-09,0.235718403225786
7.032230433514741e-09,0,7.032230433514741e-09,3.632444323620891,7.032230433514741e-09,0.2131856409685156
7.047205390111925e-09,0,7.047205390111925e-09,3.678622427041536,7.047205390111925e-09,0.1915399920196657
7.062858664027903e-09,0,7.062858664027903e-09,3.72591607372755,7.062858664027903e-09,0.1709660268610824
7.079076919790551e-09,0,7.079076919790551e-09,3.773801787531362,7.079076919790551e-09,0.1515872228250076
7.09575711310272e-09,0,7.09575711310272e-09,3.821822427248057,7.09575711310272e-09,0.133489381492413
7.112813769698769e-09,0,7.112813769698769e-09,3.869606759742994,7.112813769698769e-09,0.1167189133003828
7.130186940495662e-09,0,7.130186940495662e-09,3.916885899292496,7.130186940495662e-09,0.1012840459735604
7.147832534279016e-09,0,7.147832534279016e-09,3.963459309215815,7.147832534279016e-09,0.08717411992871824
7.165706013820261e-09,0,7.165706013820261e-09,4.009148975014305,7.165706013820261e-09,0.07437939709739663
7.183745071234613e-09,0,7.183745071234613e-09,4.053760324750111,7.183745071234613e-09,0.06290505354710137
7.201856501246638e-09,0,7.201856501246638e-09,4.097063583529016,7.201856501246638e-09,0.05277522263596129
7.219921356112735e-09,0,7.219921356112735e-09,4.138825831976121,7.219921356112735e-09,0.04401940273859201
7.237832324718526e-09,0,7.237832324718526e-09,4.178915881563029,7.237832324718526e-09,0.03664044610438702
7.255556887514109e-09,0,7.255556887514109e-09,4.217456822242551,7.255556887514109e-09,0.03058061454863335
7.27319290178605e-09,0,7.27319290178605e-09,4.254955293772855,7.27319290178605e-09,0.0257104197461304
7.290990840181662e-09,0,7.290990840181662e-09,4.292356780943929,7.290990840181662e-09,0.02184618665521105
7.309385380251619e-09,0,7.309385380251619e-09,4.331048502331369,7.309385380251619e-09,0.01877666859603956
7.329246165129942e-09,0,7.329246165129942e-09,4.373049588527896,7.329246165129942e-09,0.01627478430598256
7.352965313870128e-09,0,7.352965313870128e-09,4.42256827059658,7.352965313870128e-09,0.01407357239905439
7.388176434028868e-09,0,7.388176434028868e-09,4.491662668447591,7.388176434028868e-09,0.01177980470995952
7.43216580890253e-09,0,7.43216580890253e-09,4.568048713830673,7.43216580890253e-09,0.009788116910213323
7.488429307328837e-09,0,7.488429307328837e-09,4.650231999047097,7.488429307328837e-09,0.007889771159397062
7.550139732895461e-09,0,7.550139732895461e-09,4.72315469212877,7.550139732895461e-09,0.006253764619792104
7.620593453984166e-09,0,7.620593453984166e-09,4.78853773309487,7.620593453984166e-09,0.004777007279719178
7.701833559130667e-09,0,7.701833559130667e-09,4.845520565470935,7.701833559130667e-09,0.003481284343640701
7.793469562560877e-09,0,7.793469562560877e-09,4.892080502055092,7.793469562560877e-09,0.002423601344316504
7.893469562560876e-09,0,7.893469562560876e-09,4.927437153940606,7.893469562560876e-09,0.001624689705672234
7.993469562560876e-09,0,7.993469562560876e-09,4.951414614344899,7.993469562560876e-09,0.001085988339701937
8.093469562560875e-09,0,8.093469562560875e-09,4.96755391675906,8.093469562560875e-09,0.0007246775408039673
8.193469562560874e-09,0,8.193469562560874e-09,4.978367529904054,8.193469562560874e-09,0.0004829782055683501
8.293469562560873e-09,0,8.293469562560873e-09,4.985592166651443,8.293469562560873e-09,0.0003216048611611584
8.393469562560873e-09,0,8.393469562560873e-09,4.990410330145469,8.393469562560873e-09,0.0002140236798804309
8.493469562560872e-09,0,8.493469562560872e-09,4.993619944786714,8.493469562560872e-09,0.0001423784711937491
8.593469562560871e-09,0,8.593469562560871e-09,4.995756474292107,8.593469562560871e-09,9.469677835055739e-05
8.69346956256087e-09,0,8.69346956256087e-09,4.997178025879426,8.69346956256087e-09,6.297612955958348e-05
8.79346956256087e-09,0,8.79346956256087e-09,4.998123579443409,8.79346956256087e-09,4.187893392907371e-05
8.893469562560869e-09,0,8.893469562560869e-09,4.998752398321826,8.893469562560869e-09,2.78495591851479e-05
8.993469562560868e-09,0,8.993469562560868e-09,4.99917052760736,8.993469562560868e-09,1.852117023556377e-05
9.093469562560867e-09,0,9.093469562560867e-09,4.999448537527681,9.093469562560867e-09,1.231897694047546e-05
9.193469562560867e-09,0,9.193469562560867e-09,4.999633373733186,9.193469562560867e-09,8.195489904017963e-06
9.293469562560866e-09,0,9.293469562560866e-09,4.999756258724211,9.293469562560866e-09,5.454095844858426e-06
9.393469562560865e-09,0,9.393469562560865e-09,4.99983795474112,9.393469562560865e-09,3.631584647058451e-06
9.493469562560864e-09,0,9.493469562560864e-09,4.999892266835212,9.493469562560864e-09,2.419972324730857e-06
9.593469562560864e-09,0,9.593469562560864e-09,4.999928373555449,9.593469562560864e-09,1.614494249605844e-06
9.693469562560863e-09,0,9.693469562560863e-09,4.999952377178615,9.693469562560863e-09,1.079016389173075e-06
9.793469562560862e-09,0,9.793469562560862e-09,4.999968334638664,9.793469562560862e-09,7.230345480472501e-07
9.893469562560861e-09,0,9.893469562560861e-09,4.999978943030532,9.893469562560861e-09,4.863808989453117e-07
9.946734781280431e-09,0,9.946734781280431e-09,4.9999829405464,9.946734781280431e-09,3.972038735980603e-07
1e-08,0,1e-08,4.999986128196584,1e-08,3.260933783594751e-07
