/net3 X,/net3 Y,/net8 X,/net8 Y,/O X,/O Y
0,5,0,2.892568355444196e-08,0,4.999999981632027
1e-11,5,1e-11,2.892568251421024e-08,1e-11,4.999999981632012
3e-11,5,3e-11,2.892568053689816e-08,3e-11,4.999999981631993
6.999999999999999e-11,5,6.999999999999999e-11,2.892568113634548e-08,6.999999999999999e-11,4.999999981631971
1.5e-10,5,1.5e-10,2.892568386785724e-08,1.5e-10,4.999999981631959
2.5e-10,5,2.5e-10,2.892568512518487e-08,2.5e-10,4.99999998163196
3.5e-10,5,3.5e-10,2.89256840624659e-08,3.5e-10,4.999999981631961
4.5e-10,5,4.5e-10,2.892568368989921e-08,4.5e-10,4.999999981631962
5.5e-10,5,5.5e-10,2.892568341253575e-08,5.5e-10,4.999999981631962
6.499999999999999e-10,5,6.499999999999999e-10,2.892568272739945e-08,6.499999999999999e-10,4.999999981631962
7.499999999999999e-10,5,7.499999999999999e-10,2.892568314873588e-08,7.499999999999999e-10,4.999999981631962
8.499999999999999e-10,5,8.499999999999999e-10,2.892568339064448e-08,8.499999999999999e-10,4.999999981631962
9.25e-10,5,9.25e-10,2.892568384305534e-08,9.25e-10,4.999999981631962
1e-09,5,1e-09,2.892568323604855e-08,1e-09,4.999999981631962
1.000222119372447e-09,4.988894031377641,1.000222119372447e-09,-0.001787295900862096,1.000222119372447e-09,4.999619946185931
1.000392635204682e-09,4.98036823976592,1.000392635204682e-09,-0.003158846084836507,1.000392635204682e-09,4.999329335414526
1.00073366686915e-09,4.96331665654248,1.00073366686915e-09,-0.005900419549195666,1.00073366686915e-09,4.998752482789026
1.001210202546809e-09,4.939489872659552,1.001210202546809e-09,-0.009726963890831894,1.001210202546809e-09,4.997956868216693
1.002163273902126e-09,4.891836304893694,1.002163273902126e-09,-0.0173584283257134,1.002163273902126e-09,4.996403405085755
1.003578490338998e-09,4.821075483050119,1.003578490338998e-09,-0.02861595236594088,1.003578490338998e-09,4.994191696794708
1.005044996737271e-09,4.747750163136459,1.005044996737271e-09,-0.04015944448450139,1.005044996737271e-09,4.992021670100222
1.006666357027755e-09,4.666682148612269,1.006666357027755e-09,-0.05274248563193541,1.006666357027755e-09,4.989768325987883
1.008489364312428e-09,4.575531784378598,1.008489364312428e-09,-0.06662823859943894,1.008489364312428e-09,4.987417061026981
1.010536521770747e-09,4.473173911462658,1.010536521770747e-09,-0.08189415489215451,1.010536521770747e-09,4.984994270692392
1.012808101750189e-09,4.359594912490552,1.012808101750189e-09,-0.09879056410733181,1.012808101750189e-09,4.982485524635378
1.014677452732653e-09,4.266127363367371,1.014677452732653e-09,-0.1134713258968168,1.014677452732653e-09,4.980387624402321
1.01598990433893e-09,4.200504783053519,1.01598990433893e-09,-0.1240115189409887,1.01598990433893e-09,4.978935895027671
1.017658896205751e-09,4.117055189712437,1.017658896205751e-09,-0.137072609645077,1.017658896205751e-09,4.977243102675819
1.018959202408877e-09,4.052039879556162,1.018959202408877e-09,-0.1468229156976757,1.018959202408877e-09,4.976072665938931
1.020654550446506e-09,3.967272477674709,1.020654550446506e-09,-0.1588964193835963,1.020654550446506e-09,4.974749349233735
1.023350751672072e-09,3.832462416396393,1.023350751672072e-09,-0.1765312134046342,1.023350751672072e-09,4.973104256527046
1.027455879782845e-09,3.627206010857755,1.027455879782845e-09,-0.1996011278524563,1.027455879782845e-09,4.971606694084145
1.032504475767368e-09,3.374776211631598,1.032504475767368e-09,-0.2216776831875941,1.032504475767368e-09,4.971254630128601
1.038348051546806e-09,3.0825974226597,1.038348051546806e-09,-0.2386162788358182,1.038348051546806e-09,4.972605353963795
1.045501357011239e-09,2.724932149438049,1.045501357011239e-09,-0.2469507382980698,1.045501357011239e-09,4.97635582443494
1.055135935969935e-09,2.243203201503276,1.055135935969935e-09,-0.2368985645695121,1.055135935969935e-09,4.984219681956386
1.059450539908005e-09,2.027473004599778,1.059450539908005e-09,-0.224432166108383,1.059450539908005e-09,4.988651198512827
1.066483408093208e-09,1.675829595339605,1.066483408093208e-09,-0.1931575990210855,1.066483408093208e-09,4.996866871845416
1.069633839738461e-09,1.518308013076938,1.069633839738461e-09,-0.1751710239000647,1.069633839738461e-09,5.000856207612742
1.072514095420639e-09,1.374295228968037,1.072514095420639e-09,-0.1560983098417516,1.072514095420639e-09,5.004871675772817
1.075939111163928e-09,1.203044441803625,1.075939111163928e-09,-0.1297061239787413,1.075939111163928e-09,5.009979214139757
1.079470416819573e-09,1.026479159021361,1.079470416819573e-09,-0.09745530234660196,1.079470416819573e-09,5.015757032381834
1.082450371954988e-09,0.8774814022505959,1.082450371954988e-09,-0.06481143697669665,1.082450371954988e-09,5.021307148307085
1.083942330503448e-09,0.8028834748275981,1.083942330503448e-09,-0.0455532899392339,1.083942330503448e-09,5.024531372586798
1.085384030285558e-09,0.7307984857221008,1.085384030285558e-09,-0.02414484964716394,1.085384030285558e-09,5.0281192738852
1.086699642971243e-09,0.6650178514378364,1.086699642971243e-09,-0.002187595227487762,1.086699642971243e-09,5.031785320875612
1.088769092379749e-09,0.5615453810125626,1.088769092379749e-09,0.03618963390509756,1.088769092379749e-09,5.03808659239614
1.089730799291335e-09,0.5134600354332584,1.089730799291335e-09,0.05585127734030503,1.089730799291335e-09,5.041280404561565
1.090643070901633e-09,0.4678464549183552,1.090643070901633e-09,0.07572968011231203,1.090643070901633e-09,5.044493773434666
1.091736142783422e-09,0.4131928608288939,1.091736142783422e-09,0.1008228997490021,1.091736142783422e-09,5.048506382285081
1.09280924800867e-09,0.3595375995665213,1.09280924800867e-09,0.1264076003014809,1.09280924800867e-09,5.052524852306924
1.093753409130297e-09,0.3123295434851379,1.093753409130297e-09,0.1495236406664442,1.093753409130297e-09,5.056085833601752
1.094909093638781e-09,0.2545453180609467,1.094909093638781e-09,0.1785127109523422,1.094909093638781e-09,5.060459467572255
1.09669507848644e-09,0.1652460756780263,1.09669507848644e-09,0.2247577280871828,1.09669507848644e-09,5.067239103821162
1.09834753924322e-09,0.08262303783901626,1.09834753924322e-09,0.2690867362000311,1.09834753924322e-09,5.073531344452093
1.1e-09,0,1.1e-09,0.3148856524127138,1.1e-09,5.079842225596789
1.100345033171909e-09,0,1.100345033171909e-09,0.3266371654365749,1.100345033171909e-09,5.081595046572027
1.100713661863202e-09,0,1.100713661863202e-09,0.3391984519439826,1.100713661863202e-09,5.083455525891781
1.101166519907169e-09,0,1.101166519907169e-09,0.3546353433890538,1.101166519907169e-09,5.085717418661384
1.102072235995104e-09,0,1.102072235995104e-09,0.3855217623479351,1.102072235995104e-09,5.090157413889103
1.103883668170973e-09,0,1.103883668170973e-09,0.4473276576338028,1.103883668170973e-09,5.09870978667919
1.107506532522712e-09,0,1.107506532522712e-09,0.5709651869866729,1.107506532522712e-09,5.114600449627778
1.111819638784813e-09,0,1.111819638784813e-09,0.7179377197486008,1.111819638784813e-09,5.13163352798918
1.116109107549634e-09,0,1.116109107549634e-09,0.8628177362797512,1.116109107549634e-09,5.147176505803858
1.120428780407861e-09,0,1.120428780407861e-09,1.00433067010047,1.120428780407861e-09,5.162628220408794
1.124215427052973e-09,0,1.124215427052973e-09,1.126022073306972,1.124215427052973e-09,5.173751056072978
1.128571266140118e-09,0,1.128571266140118e-09,1.264429005541147,1.128571266140118e-09,5.181885825608917
1.133045194816858e-09,0,1.133045194816858e-09,1.404758981047679,1.133045194816858e-09,5.184693993687029
1.137721990680615e-09,0,1.137721990680615e-09,1.549296197605089,1.137721990680615e-09,5.181621985224129
1.142706235239579e-09,0,1.142706235239579e-09,1.700709942401226,1.142706235239579e-09,5.171752962814642
1.148030219418448e-09,0,1.148030219418448e-09,1.859202062735845,1.148030219418448e-09,5.153957428175111
1.153777472973401e-09,0,1.153777472973401e-09,2.026185875330414,1.153777472973401e-09,5.126660728744857
1.160037356790137e-09,0,1.160037356790137e-09,2.202693161624652,1.160037356790137e-09,5.087721618462741
1.166914916384128e-09,0,1.166914916384128e-09,2.389407048711676,1.166914916384128e-09,5.034172117464834
1.174546700464445e-09,0,1.174546700464445e-09,2.587186722970368,1.174546700464445e-09,4.963329797918034
1.183111310935221e-09,0,1.183111310935221e-09,2.795832528063635,1.183111310935221e-09,4.868531804150454
1.192851385768227e-09,0,1.192851385768227e-09,3.014322155248526,1.192851385768227e-09,4.735159362653637
1.198163564210835e-09,0,1.198163564210835e-09,3.125591006232745,1.198163564210835e-09,4.648010369206648
1.207473161256834e-09,0,1.207473161256834e-09,3.309909819056088,1.207473161256834e-09,4.454944398666104
1.215280822880208e-09,0,1.215280822880208e-09,3.453310252004149,1.215280822880208e-09,4.247477279522455
1.224638819780737e-09,0,1.224638819780737e-09,3.608961302144691,1.224638819780737e-09,3.953052644160594
1.234362718289392e-09,0,1.234362718289392e-09,3.75286379212245,1.234362718289392e-09,3.59783602261874
1.247991325687952e-09,0,1.247991325687952e-09,3.927095519647736,1.247991325687952e-09,3.026042379661947
1.257609825520871e-09,0,1.257609825520871e-09,4.032769081582551,1.257609825520871e-09,2.578412890097387
1.264561399823406e-09,0,1.264561399823406e-09,4.101249272953055,1.264561399823406e-09,2.237582830071736
1.274440633014556e-09,0,1.274440633014556e-09,4.188974401778234,1.274440633014556e-09,1.751310143113744
1.281798599915271e-09,0,1.281798599915271e-09,4.247095999875808,1.281798599915271e-09,1.421123234671856
1.286985828859463e-09,0,1.286985828859463e-09,4.284729364523828,1.286985828859463e-09,1.215119839104824
1.292906262902771e-09,0,1.292906262902771e-09,4.325572349826742,1.292906262902771e-09,1.00853680950374
1.298950942794609e-09,0,1.298950942794609e-09,4.365699360389981,1.298950942794609e-09,0.8280160532770523
1.303787264821735e-09,0,1.303787264821735e-09,4.396880777614478,1.303787264821735e-09,0.7043490994111445
1.313459908875989e-09,0,1.313459908875989e-09,4.456851026716999,1.313459908875989e-09,0.505380260271831
1.323381231039914e-09,0,1.323381231039914e-09,4.514762628604434,1.323381231039914e-09,0.356758207043439
1.332438679008024e-09,0,1.332438679008024e-09,4.564100604321466,1.332438679008024e-09,0.2594333772674237
1.341658669642695e-09,0,1.341658669642695e-09,4.610564391167385,1.341658669642695e-09,0.188335945490676
1.351267747439849e-09,0,1.351267747439849e-09,4.654796804845517,1.351267747439849e-09,0.1359318324125088
1.357735094125463e-09,0,1.357735094125463e-09,4.68215589336065,1.357735094125463e-09,0.110173468189057
1.368582169429916e-09,0,1.368582169429916e-09,4.723819051532629,1.368582169429916e-09,0.07837130863073828
1.376251632289294e-09,0,1.376251632289294e-09,4.750226379231578,1.376251632289294e-09,0.06241181488130521
1.38982611941053e-09,0,1.38982611941053e-09,4.791343717208977,1.38982611941053e-09,0.04254037476585013
1.39962445448175e-09,0,1.39962445448175e-09,4.81693701028402,1.39962445448175e-09,0.03298774628329084
1.417495452626526e-09,0,1.417495452626526e-09,4.856148785318446,1.417495452626526e-09,0.02146477540689481
1.430658492477364e-09,0,1.430658492477364e-09,4.879665451371366,1.430658492477364e-09,0.01622294456069786
1.443009729383696e-09,0,1.443009729383696e-09,4.898235283057137,1.443009729383696e-09,0.01283574716820766
1.457652558032841e-09,0,1.457652558032841e-09,4.916610468669445,1.457652558032841e-09,0.009960079196352539
1.474095388372433e-09,0,1.474095388372433e-09,4.933371554679577,1.474095388372433e-09,0.007645652213810404
1.492358955571515e-09,0,1.492358955571515e-09,4.948123591058785,1.492358955571515e-09,0.005793209203585934
1.513188552214178e-09,0,1.513188552214178e-09,4.96106915070963,1.513188552214178e-09,0.004272414772322469
1.537132848616533e-09,0,1.537132848616533e-09,4.972091468245658,1.537132848616533e-09,0.003032304092504243
1.564832189383599e-09,0,1.564832189383599e-09,4.98110646125023,1.564832189383599e-09,0.002043086088285687
1.597339303334925e-09,0,1.597339303334925e-09,4.988161896614839,1.597339303334925e-09,0.001278294156724914
1.636232330088027e-09,0,1.636232330088027e-09,4.993372098891495,1.636232330088027e-09,0.0007159581562834051
1.683968848015373e-09,0,1.683968848015373e-09,4.996914683434436,1.683968848015373e-09,0.0003336945238905154
1.744681217259014e-09,0,1.744681217259014e-09,4.999034721978632,1.744681217259014e-09,0.0001046238822711447
1.825905418227333e-09,0,1.825905418227333e-09,5.000040071211062,1.825905418227333e-09,-4.176932362940484e-06
1.925905418227333e-09,0,1.925905418227333e-09,5.000257469775476,1.925905418227333e-09,-2.781760554994894e-05
2.025905418227333e-09,0,2.025905418227333e-09,5.000170502503391,2.025905418227333e-09,-1.860379012621134e-05
2.125905418227333e-09,0,2.125905418227333e-09,5.00007310647404,2.125905418227333e-09,-8.030089979273743e-06
2.225905418227333e-09,0,2.225905418227333e-09,5.000020987396211,2.225905418227333e-09,-2.309357892684012e-06
2.325905418227333e-09,0,2.325905418227333e-09,5.000001880621387,2.325905418227333e-09,-1.964359925317155e-07
2.425905418227333e-09,0,2.425905418227333e-09,4.999997644193287,2.425905418227333e-09,2.729636064925144e-07
2.525905418227333e-09,0,2.525905418227333e-09,4.999997983095656,2.525905418227333e-09,2.3470253896505e-07
2.625905418227333e-09,0,2.625905418227333e-09,4.999998972466554,2.625905418227333e-09,1.261386944235825e-07
2.725905418227333e-09,0,2.725905418227333e-09,4.999999617470488,2.725905418227333e-09,5.621455212469522e-08
2.825905418227333e-09,0,2.825905418227333e-09,4.99999990217318,2.825905418227333e-09,2.546755060116812e-08
2.925905418227333e-09,0,2.925905418227333e-09,4.999999989142069,2.925905418227333e-09,1.608390547353665e-08
3.025905418227334e-09,0,3.025905418227334e-09,5.000000000268018,3.025905418227334e-09,1.488353505254857e-08
3.125905418227334e-09,0,3.125905418227334e-09,4.999999992784763,3.125905418227334e-09,1.569196809823191e-08
3.225905418227334e-09,0,3.225905418227334e-09,4.999999985558454,3.225905418227334e-09,1.647450023932472e-08
3.325905418227334e-09,0,3.325905418227334e-09,4.999999981784399,3.325905418227334e-09,1.688331172719436e-08
3.425905418227334e-09,0,3.425905418227334e-09,4.999999980398287,3.425905418227334e-09,1.703350156485521e-08
3.525905418227334e-09,0,3.525905418227334e-09,4.99999998008647,3.525905418227334e-09,1.706729874473263e-08
