/net3 X,/net3 Y,/net8 X,/net8 Y,/O X,/O Y
3.625905418227334e-09,0,3.625905418227334e-09,4.999999980110924,3.625905418227334e-09,1.70646530288276e-08
3.725905418227334e-09,0,3.725905418227334e-09,4.999999980183071,3.725905418227334e-09,1.705683591002527e-08
3.825905418227334e-09,0,3.825905418227334e-09,4.999999980229593,3.825905418227334e-09,1.705179513302428e-08
3.925905418227334e-09,0,3.925905418227334e-09,4.999999980249662,3.925905418227334e-09,1.704961995730354e-08
4.025905418227334e-09,0,4.025905418227334e-09,4.999999980255605,4.025905418227334e-09,1.704897571999399e-08
4.125905418227334e-09,0,4.125905418227334e-09,4.999999980256258,4.125905418227334e-09,1.704890535972616e-08
4.225905418227334e-09,0,4.225905418227334e-09,4.999999980255672,4.225905418227334e-09,1.704896823883757e-08
4.325905418227334e-09,0,4.325905418227334e-09,4.999999980255144,4.325905418227334e-09,1.704902589824314e-08
4.425905418227334e-09,0,4.425905418227334e-09,4.999999980254874,4.425905418227334e-09,1.704905542876348e-08
4.525905418227334e-09,0,4.525905418227334e-09,4.999999980254779,4.525905418227334e-09,1.704906522608275e-08
4.625905418227334e-09,0,4.625905418227334e-09,4.999999980254758,4.625905418227334e-09,1.704906795638708e-08
4.725905418227334e-09,0,4.725905418227334e-09,4.999999980254761,4.725905418227334e-09,1.704906770002735e-08
4.825905418227334e-09,0,4.825905418227334e-09,4.999999980254766,4.825905418227334e-09,1.704906721626967e-08
4.925905418227334e-09,0,4.925905418227334e-09,4.99999998025477,4.925905418227334e-09,1.704906668462245e-08
5.025905418227335e-09,0,5.025905418227335e-09,4.999999980254771,5.025905418227335e-09,1.704906665874686e-08
5.125905418227335e-09,0,5.125905418227335e-09,4.999999980254771,5.125905418227335e-09,1.70490667933608e-08
5.225905418227335e-09,0,5.225905418227335e-09,4.999999980254771,5.225905418227335e-09,1.704906673221122e-08
5.325905418227335e-09,0,5.325905418227335e-09,4.999999980254771,5.325905418227335e-09,1.704906670485377e-08
5.425905418227335e-09,0,5.425905418227335e-09,4.999999980254771,5.425905418227335e-09,1.70490666791409e-08
5.525905418227335e-09,0,5.525905418227335e-09,4.999999980254771,5.525905418227335e-09,1.70490666229251e-08
5.625905418227335e-09,0,5.625905418227335e-09,4.999999980254771,5.625905418227335e-09,1.704906676576201e-08
5.725905418227335e-09,0,5.725905418227335e-09,4.999999980254771,5.725905418227335e-09,1.704906675139856e-08
5.825905418227335e-09,0,5.825905418227335e-09,4.999999980254771,5.825905418227335e-09,1.70490668093904e-08
5.925905418227335e-09,0,5.925905418227335e-09,4.999999980254771,5.925905418227335e-09,1.704906658348448e-08
6.025905418227335e-09,0,6.025905418227335e-09,4.999999980254771,6.025905418227335e-09,1.704906636563879e-08
6.1e-09,0,6.1e-09,4.999999980254771,6.1e-09,1.704906667425704e-08
6.103125e-09,0.1562500000000117,6.103125e-09,5.018038543152345,6.103125e-09,0.003396294087835533
6.106419413859505e-09,0.3209706929752669,6.106419413859505e-09,5.036432231688722,6.106419413859505e-09,0.006574221315034712
6.110998682078496e-09,0.5499341039248202,6.110998682078496e-09,5.060723987828852,6.110998682078496e-09,0.0101857654132297
6.112539804382056e-09,0.6269902191027931,6.112539804382056e-09,5.06862312128969,6.112539804382056e-09,0.01120868966834288
6.114045805141408e-09,0.7022902570703984,6.114045805141408e-09,5.076416023793927,6.114045805141408e-09,0.01216357024851309
6.115109947601706e-09,0.7554973800853195,6.115109947601706e-09,5.082222118409851,6.115109947601706e-09,0.01286591942937443
6.116127436758103e-09,0.8063718379051596,6.116127436758103e-09,5.088141703503075,6.116127436758103e-09,0.01358643458311495
6.11722384785768e-09,0.8611923928839805,6.11722384785768e-09,5.094766259696545,6.11722384785768e-09,0.01438201446411349
6.118679470800947e-09,0.933973540047334,6.118679470800947e-09,5.10345201039432,6.118679470800947e-09,0.01536419148684986
6.119815968873598e-09,0.9907984436798817,6.119815968873598e-09,5.109883341001206,6.119815968873598e-09,0.01602010645161647
6.121066282215008e-09,1.053314110750374,6.121066282215008e-09,5.116458539605916,6.121066282215008e-09,0.01660454574142649
6.12317914701252e-09,1.158957350626011,6.12317914701252e-09,5.126179222028441,6.12317914701252e-09,0.01724608872680862
6.126893880524531e-09,1.344694026226569,6.126893880524531e-09,5.138666362148031,6.126893880524531e-09,0.01735038723220655
6.130424934143829e-09,1.521246707191426,6.130424934143829e-09,5.144931229652812,6.130424934143829e-09,0.01633515054547982
6.134705440682761e-09,1.735272034138061,6.134705440682761e-09,5.145126672343291,6.134705440682761e-09,0.01383807754236824
6.141784207389344e-09,2.089210369467186,6.141784207389344e-09,5.127865840676226,6.141784207389344e-09,0.007294624277896236
6.147798107877875e-09,2.389905393893729,6.147798107877875e-09,5.096263923670908,6.147798107877875e-09,-0.0001470681211190138
6.153159027017203e-09,2.657951350860135,6.153159027017203e-09,5.055089427743908,6.153159027017203e-09,-0.008263274758783115
6.158677221462666e-09,2.933861073133316,6.158677221462666e-09,4.999774758292719,6.158677221462666e-09,-0.01750777342515945
6.164497743009476e-09,3.224887150473821,6.164497743009476e-09,4.927893787328494,6.164497743009476e-09,-0.02789961080142725
6.171000169984844e-09,3.550008499242178,6.171000169984844e-09,4.826755320838547,6.171000169984844e-09,-0.04095236666543061
6.178455966515783e-09,3.922798325789155,6.178455966515783e-09,4.668812094521825,6.178455966515783e-09,-0.06013801902728879
6.184844199566534e-09,4.242209978326688,6.184844199566534e-09,4.497100490847076,6.184844199566534e-09,-0.07964642999423505
6.192422099783267e-09,4.621104989163346,6.192422099783267e-09,4.25780139825843,6.192422099783267e-09,-0.1086531349602796
6.2e-09,5,6.2e-09,3.995020009335766,6.2e-09,-0.1404896958824093
6.201180263985287e-09,5,6.201180263985287e-09,3.944976903673254,6.201180263985287e-09,-0.1462514991187753
6.202278695058209e-09,5,6.202278695058209e-09,3.898478696097126,6.202278695058209e-09,-0.1511926848695453
6.203698208408629e-09,5,6.203698208408629e-09,3.838623232676042,6.203698208408629e-09,-0.1567375781721587
6.206537235109468e-09,5,6.206537235109468e-09,3.719766757978716,6.206537235109468e-09,-0.1648072266583114
6.212215288511147e-09,5,6.212215288511147e-09,3.485141372010278,6.212215288511147e-09,-0.169264368200245
6.217210930823221e-09,5,6.217210930823221e-09,3.282065431966664,6.217210930823221e-09,-0.1608318675430504
6.222448755079831e-09,5,6.222448755079831e-09,3.073141309405926,6.222448755079831e-09,-0.1399232637591895
6.228741941054011e-09,5,6.228741941054011e-09,2.831219898059802,6.228741941054011e-09,-0.09824721539152396
6.237303971448296e-09,5,6.237303971448296e-09,2.528821342194068,6.237303971448296e-09,-0.01149998925023865
6.245147788245218e-09,5,6.245147788245218e-09,2.281384239897967,6.245147788245218e-09,0.09297856207558425
6.254393104028017e-09,5,6.254393104028017e-09,2.02230194583667,6.254393104028017e-09,0.2497596526546378
6.261644364284331e-09,5,6.261644364284331e-09,1.840100662410688,6.261644364284331e-09,0.406049901468049
6.267972333307764e-09,5,6.267972333307764e-09,1.693209353182178,6.267972333307764e-09,0.5810551370957093
6.274026568547759e-09,5,6.274026568547759e-09,1.563750835677995,6.274026568547759e-09,0.7815127472059366
6.280587503199912e-09,5,6.280587503199912e-09,1.435601457414808,6.280587503199912e-09,1.029501879211165
6.287640246112864e-09,5,6.287640246112864e-09,1.310640853738283,6.287640246112864e-09,1.326913532202153
6.295582593454544e-09,5,6.295582593454544e-09,1.184076764749843,6.295582593454544e-09,1.692222127428368
6.304092370877425e-09,5,6.304092370877425e-09,1.063154125755844,6.304092370877425e-09,2.108126402952545
6.312238770959964e-09,5,6.312238770959964e-09,0.9596968402980306,6.312238770959964e-09,2.517248877174703
6.319934485565496e-09,5,6.319934485565496e-09,0.870981520213469,6.319934485565496e-09,2.898792162576175
6.326961942321693e-09,5,6.326961942321693e-09,0.7972468996847301,6.326961942321693e-09,3.224022609351761
6.332924671456495e-09,5,6.332924671456495e-09,0.7412613798088141,6.332924671456495e-09,3.468440871671713
6.338620608432971e-09,5,6.338620608432971e-09,0.692572683327297,6.338620608432971e-09,3.673689986233044
6.346530416576262e-09,5,6.346530416576262e-09,0.6304982666616311,6.346530416576262e-09,3.917713998473206
6.356248332333295e-09,5,6.356248332333295e-09,0.5609540864388651,6.356248332333295e-09,4.161138829358419
6.365844466442703e-09,5,6.365844466442703e-09,0.4984450816414182,6.365844466442703e-09,4.35024725033444
6.375562394401086e-09,5,6.375562394401086e-09,0.4408860648360509,6.375562394401086e-09,4.499314787455733
6.381796476142372e-09,5,6.381796476142372e-09,0.4068877678445769,6.381796476142372e-09,4.57607064136227
6.391724922771431e-09,5,6.391724922771431e-09,0.3572540996498141,6.391724922771431e-09,4.674557404750327
6.398255850226908e-09,5,6.398255850226908e-09,0.3275160077752723,6.398255850226908e-09,4.725999045936992
6.409286125959913e-09,5,6.409286125959913e-09,0.2821766022382099,6.409286125959913e-09,4.794707882280935
6.417105055197948e-09,5,6.417105055197948e-09,0.25354003880741,6.417105055197948e-09,4.832147010581911
6.430030318384972e-09,5,6.430030318384972e-09,0.2119259832802128,6.430030318384972e-09,4.87922997726739
6.439205201169229e-09,5,6.439205201169229e-09,0.1863536201884859,6.439205201169229e-09,4.90384277788784
6.454751246898365e-09,5,6.454751246898365e-09,0.1494716087779139,6.454751246898365e-09,4.934227735362731
6.465986176803089e-09,5,6.465986176803089e-09,0.1272852207919143,6.465986176803089e-09,4.949521892641972
6.47618467350659e-09,5,6.47618467350659e-09,0.1099575537682306,6.47618467350659e-09,4.959923187184099
6.487812143483316e-09,5,6.487812143483316e-09,0.09299909693673347,6.487812143483316e-09,4.968915643145816
6.500396473541301e-09,5,6.500396473541301e-09,0.07751615982692811,6.500396473541301e-09,4.976166549916983
6.513935582128839e-09,5,6.513935582128839e-09,0.0636698573760652,6.513935582128839e-09,4.981907083836441
6.528951298109656e-09,5,6.528951298109656e-09,0.05113366037126724,6.528951298109656e-09,4.986521654108395
6.545756901320029e-09,5,6.545756901320029e-09,0.03995169174911978,6.545756901320029e-09,4.990185987001514
6.564674735688146e-09,5,6.564674735688146e-09,0.03020421310200831,6.564674735688146e-09,4.993042397413608
6.586219007053366e-09,5,6.586219007053366e-09,0.0219021087617584,6.586219007053366e-09,4.995233543533274
6.611082849854757e-09,5,6.611082849854757e-09,0.01504241182154993,6.611082849854757e-09,4.996880639741887
6.640221956650824e-09,5,6.640221956650824e-09,0.00960011673359617,6.640221956650824e-09,4.998085176511732
6.67504695711534e-09,5,6.67504695711534e-09,0.005511660369649934,6.67504695711534e-09,4.998932506022028
6.717739810544215e-09,5,6.717739810544215e-09,0.002669589449416381,6.717739810544215e-09,4.99949366222961
6.771887319483469e-09,5,6.771887319483469e-09,0.0009166656016022284,6.771887319483469e-09,4.99982910442191
6.840295939998498e-09,5,6.840295939998498e-09,7.523538444152841e-05,6.840295939998498e-09,4.999987377101542
6.926470622916347e-09,5,6.926470622916347e-09,-0.0001692201308592179,6.926470622916347e-09,5.000032890189472
7.026470622916347e-09,5,7.026470622916347e-09,-0.000135054601485498,7.026470622916347e-09,5.000026231701059
7.126470622916347e-09,5,7.126470622916347e-09,-6.102204979641421e-05,7.126470622916347e-09,5.000012042206263
7.226470622916347e-09,5,7.226470622916347e-09,-1.789986999060477e-05,7.226470622916347e-09,5.000003613275231
7.326470622916347e-09,5,7.326470622916347e-09,-1.749332271991923e-06,7.326470622916347e-09,5.000000374447205
7.426470622916347e-09,5,7.426470622916347e-09,1.830624776068095e-06,7.426470622916347e-09,4.999999630326047
7.526470622916348e-09,5,7.526470622916348e-09,1.564873237649449e-06,7.526470622916348e-09,4.999999675193657
7.626470622916347e-09,5,7.626470622916347e-09,7.783536650172193e-07,7.626470622916347e-09,4.999999832281118
7.726470622916346e-09,5,7.726470622916346e-09,2.819113742813231e-07,7.726470622916346e-09,4.999999931586085
7.826470622916345e-09,5,7.826470622916345e-09,7.366617637499735e-08,7.826470622916345e-09,4.999999972952964
7.926470622916344e-09,5,7.926470622916344e-09,1.627500694848341e-08,7.926470622916344e-09,4.999999984187207
8.026470622916344e-09,5,8.026470622916344e-09,1.271527079020026e-08,8.026470622916344e-09,4.999999984835426
8.126470622916343e-09,5,8.126470622916343e-09,2.006225726571048e-08,8.126470622916343e-09,4.999999983376593
8.226470622916342e-09,5,8.226470622916342e-09,2.565830517168476e-08,8.226470622916342e-09,4.999999982274451
8.326470622916341e-09,5,8.326470622916341e-09,2.821146401868519e-08,8.326470622916341e-09,4.999999981772412
8.426470622916341e-09,5,8.426470622916341e-09,2.899538834188475e-08,8.426470622916341e-09,4.999999981618239
8.52647062291634e-09,5,8.52647062291634e-09,2.909432775586677e-08,8.52647062291634e-09,4.99999998159875
8.626470622916339e-09,5,8.626470622916339e-09,2.90284107906376e-08,8.626470622916339e-09,4.999999981611717
8.726470622916338e-09,5,8.726470622916338e-09,2.896682952899066e-08,8.726470622916338e-09,4.999999981623848
8.826470622916338e-09,5,8.826470622916338e-09,2.893618876165845e-08,8.826470622916338e-09,4.999999981629888
8.926470622916337e-09,5,8.926470622916337e-09,2.892583193757187e-08,8.926470622916337e-09,4.999999981631931
9.026470622916336e-09,5,9.026470622916336e-09,2.892400013039988e-08,9.026470622916336e-09,4.999999981632294
9.126470622916335e-09,5,9.126470622916335e-09,2.892451470396421e-08,9.126470622916335e-09,4.999999981632192
9.226470622916335e-09,5,9.226470622916335e-09,2.89251757401777e-08,9.226470622916335e-09,4.999999981632063
9.326470622916334e-09,5,9.326470622916334e-09,2.892553717370167e-08,9.326470622916334e-09,4.999999981631991
9.426470622916333e-09,5,9.426470622916333e-09,2.892567098518538e-08,9.426470622916333e-09,4.999999981631965
9.526470622916332e-09,5,9.526470622916332e-09,2.892569887191713e-08,9.526470622916332e-09,4.99999998163196
9.626470622916332e-09,5,9.626470622916332e-09,2.892569663629576e-08,9.626470622916332e-09,4.99999998163196
9.726470622916331e-09,5,9.726470622916331e-09,2.89256894635626e-08,9.726470622916331e-09,4.999999981631961
9.82647062291633e-09,5,9.82647062291633e-09,2.892568519188005e-08,9.82647062291633e-09,4.999999981631961
9.926470622916329e-09,5,9.926470622916329e-09,2.892568371644211e-08,9.926470622916329e-09,4.999999981631961
1e-08,5,1e-08,2.892568344096977e-08,1e-08,4.999999981631961
