/net3 X,/net3 Y,/net8 X,/net8 Y,/o2 X,/o2 Y
0,5,0,1.413849256083952e-08,0,4.999999981632027
1e-11,5,1e-11,1.413849035058974e-08,1e-11,4.999999981632012
3e-11,5,3e-11,1.413848834907057e-08,3e-11,4.999999981631992
6.999999999999999e-11,5,6.999999999999999e-11,1.413848807787687e-08,6.999999999999999e-11,4.99999998163197
1.5e-10,5,1.5e-10,1.413848932643828e-08,1.5e-10,4.999999981631958
2.5e-10,5,2.5e-10,1.413849136240911e-08,2.5e-10,4.99999998163196
3.5e-10,5,3.5e-10,1.413849157313927e-08,3.5e-10,4.999999981631961
4.5e-10,5,4.5e-10,1.413849123087762e-08,4.5e-10,4.999999981631962
5.5e-10,5,5.5e-10,1.41384913483017e-08,5.5e-10,4.999999981631962
6.499999999999999e-10,5,6.499999999999999e-10,1.413849154843237e-08,6.499999999999999e-10,4.999999981631962
7.499999999999999e-10,5,7.499999999999999e-10,1.413849179224923e-08,7.499999999999999e-10,4.999999981631962
8.499999999999999e-10,5,8.499999999999999e-10,1.413849196014677e-08,8.499999999999999e-10,4.999999981631962
9.25e-10,5,9.25e-10,1.413849230187469e-08,9.25e-10,4.999999981631962
1e-09,5,1e-09,1.413849239289149e-08,1e-09,4.999999981631962
1.000763089981351e-09,4.961845500932459,1.000763089981351e-09,-0.001762088417941735,1.000763089981351e-09,4.999631275936663
1.001351258185345e-09,4.932437090732737,1.001351258185345e-09,-0.00311182611566389,1.001351258185345e-09,4.999352317040413
1.002527594593334e-09,4.873620270333292,1.002527594593334e-09,-0.005778251225037288,1.002527594593334e-09,4.998814656138816
1.004037173414178e-09,4.798141329291101,1.004037173414178e-09,-0.009133233483178248,1.004037173414178e-09,4.998165070477982
1.007056331055866e-09,4.64718344720672,1.007056331055866e-09,-0.01562545787822506,1.007056331055866e-09,4.996993949895386
1.012001913675951e-09,4.399904316202464,1.012001913675951e-09,-0.02568265372063717,1.012001913675951e-09,4.995400730287166
1.014121374553544e-09,4.293931272322804,1.014121374553544e-09,-0.02978508188199541,1.014121374553544e-09,4.994831741098206
1.016278713955263e-09,4.186064302236868,1.016278713955263e-09,-0.03384314086477148,1.016278713955263e-09,4.994314335515547
1.018309414053902e-09,4.084529297304914,1.018309414053902e-09,-0.03756145735789468,1.018309414053902e-09,4.993878800401612
1.019933058380731e-09,4.003347080963438,1.019933058380731e-09,-0.04046739887942066,1.019933058380731e-09,4.993563672312391
1.021806689594741e-09,3.909665520262942,1.021806689594741e-09,-0.04375112611330435,1.021806689594741e-09,4.993233448385321
1.024618283339472e-09,3.769085833026394,1.024618283339472e-09,-0.04854888198847818,1.024618283339472e-09,4.992798310972484
1.028054450075138e-09,3.597277496243127,1.028054450075138e-09,-0.05421934654874595,1.028054450075138e-09,4.992353407861413
1.031832183061839e-09,3.408390846908035,1.031832183061839e-09,-0.0602357352465045,1.031832183061839e-09,4.991958960855849
1.035865377018514e-09,3.206731149074288,1.035865377018514e-09,-0.06644384274335761,1.035865377018514e-09,4.991628671518208
1.04015730528276e-09,2.99213473586199,1.04015730528276e-09,-0.07285175874406462,1.04015730528276e-09,4.991359517463175
1.044779032054985e-09,2.761048397250771,1.044779032054985e-09,-0.07958112493613007,1.044779032054985e-09,4.991141537267272
1.049854528773641e-09,2.507273561317963,1.049854528773641e-09,-0.08684587042079225,1.049854528773641e-09,4.990961084619979
1.055608633540142e-09,2.219568322992878,1.055608633540142e-09,-0.09504465612082386,1.055608633540142e-09,4.990796541790774
1.062330269436589e-09,1.883486528170541,1.062330269436589e-09,-0.1048140970417775,1.062330269436589e-09,4.990602956885463
1.064114077544299e-09,1.794296122785073,1.064114077544299e-09,-0.1075943733877132,1.064114077544299e-09,4.990519885171329
1.06568399169973e-09,1.715800415013525,1.06568399169973e-09,-0.1105583830229449,1.06568399169973e-09,4.990342782026087
1.067340264688225e-09,1.63298676558877,1.067340264688225e-09,-0.1148962988414381,1.067340264688225e-09,4.989912902522274
1.068537574863822e-09,1.57312125680888,1.068537574863822e-09,-0.1187223214443139,1.068537574863822e-09,4.989469898452247
1.069770432453587e-09,1.511478377320651,1.069770432453587e-09,-0.1229105077357114,1.069770432453587e-09,4.988977288527951
1.070937085010168e-09,1.453145749491578,1.070937085010168e-09,-0.1269174584600606,1.070937085010168e-09,4.988518264706599
1.07228302900689e-09,1.3858485496555,1.07228302900689e-09,-0.1314720998364822,1.07228302900689e-09,4.988022682855545
1.074042684880194e-09,1.2978657559903,1.074042684880194e-09,-0.1371853150467157,1.074042684880194e-09,4.987454879566132
1.076209042364915e-09,1.189547881754244,1.076209042364915e-09,-0.143656399722242,1.076209042364915e-09,4.986912715936906
1.07861666618642e-09,1.069166690678979,1.07861666618642e-09,-0.1498566120079918,1.07861666618642e-09,4.986555123629953
1.081099346662018e-09,0.9450326668990812,1.081099346662018e-09,-0.1548452513657075,1.081099346662018e-09,4.986502515985913
1.083607620578562e-09,0.81961897107188,1.083607620578562e-09,-0.1581331589923377,1.083607620578562e-09,4.986814765538213
1.086212916511859e-09,0.6893541744070291,1.086212916511859e-09,-0.1588986968708263,1.086212916511859e-09,4.987659533991748
1.088179968232288e-09,0.5910015883855895,1.088179968232288e-09,-0.1565934185506123,1.088179968232288e-09,4.988852710982997
1.089606036694787e-09,0.5196981652606567,1.089606036694787e-09,-0.1534478731723063,1.089606036694787e-09,4.989985074185214
1.092244625537235e-09,0.3877687231382758,1.092244625537235e-09,-0.1449562621413723,1.092244625537235e-09,4.992505795622004
1.094258088026198e-09,0.2870955986900805,1.094258088026198e-09,-0.136164202267874,1.094258088026198e-09,4.994775674362712
1.097129044013099e-09,0.1435477993450442,1.097129044013099e-09,-0.1199632379108582,1.097129044013099e-09,4.99853015205878
1.1e-09,0,1.1e-09,-0.09919723864443143,1.1e-09,5.003041191833005
1.100575926118744e-09,0,1.100575926118744e-09,-0.09426406051131371,1.100575926118744e-09,5.004075847881659
1.10120597711307e-09,0,1.10120597711307e-09,-0.08866874286667739,1.10120597711307e-09,5.00523684154705
1.102002129428247e-09,0,1.102002129428247e-09,-0.0812172002533658,1.102002129428247e-09,5.006758014176063
1.103205166980527e-09,0,1.103205166980527e-09,-0.06910554147262947,1.103205166980527e-09,5.0091731946853
1.105350975728432e-09,0,1.105350975728432e-09,-0.04497196222182001,1.105350975728432e-09,5.013806572336197
1.108243267957928e-09,0,1.108243267957928e-09,-0.007544306052452173,1.108243267957928e-09,5.0206195815728
1.111204971801085e-09,0,1.111204971801085e-09,0.03616343375682122,1.111204971801085e-09,5.028128872373766
1.113835807053517e-09,0,1.113835807053517e-09,0.07917832909945122,1.113835807053517e-09,5.035139236774657
1.116458628921314e-09,0,1.116458628921314e-09,0.1256340906621597,1.116458628921314e-09,5.042349582699234
1.119107734517709e-09,0,1.119107734517709e-09,0.1758446117119993,1.119107734517709e-09,5.049772996961926
1.121882356204852e-09,0,1.121882356204852e-09,0.2316378836400673,1.121882356204852e-09,5.057621933616856
1.124994965073835e-09,0,1.124994965073835e-09,0.2977162440639619,1.124994965073835e-09,5.066432494317588
1.128480008939909e-09,0,1.128480008939909e-09,0.3755647329151885,1.128480008939909e-09,5.076212212018
1.132363954123156e-09,0,1.132363954123156e-09,0.4664907649146078,1.132363954123156e-09,5.086907531235829
1.136681157956571e-09,0,1.136681157956571e-09,0.571920750762304,1.136681157956571e-09,5.098445405774757
1.141465896662727e-09,0,1.141465896662727e-09,0.6931442004176507,1.141465896662727e-09,5.110715095908643
1.146720571795344e-09,0,1.146720571795344e-09,0.8298039014253734,1.146720571795344e-09,5.123618941876273
1.151773308813404e-09,0,1.151773308813404e-09,0.9600481700410741,1.151773308813404e-09,5.136049724236329
1.155579838063531e-09,0,1.155579838063531e-09,1.056925094942072,1.155579838063531e-09,5.144455576573186
1.162312571361479e-09,0,1.162312571361479e-09,1.228393773741151,1.162312571361479e-09,5.153378720654179
1.168343997191773e-09,0,1.168343997191773e-09,1.381719729884648,1.168343997191773e-09,5.153882411079821
1.173062035475556e-09,0,1.173062035475556e-09,1.5009139584479,1.173062035475556e-09,5.149149775951331
1.18203574668492e-09,0,1.18203574668492e-09,1.723877030433912,1.18203574668492e-09,5.127752096232086
1.19194364127586e-09,0,1.19194364127586e-09,1.961106481047469,1.19194364127586e-09,5.085782062725285
1.201828540197458e-09,0,1.201828540197458e-09,2.18424270089834,1.201828540197458e-09,5.025400497280733
1.211862488824792e-09,0,1.211862488824792e-09,2.394540767332753,1.211862488824792e-09,4.948409535946698
1.219878552365927e-09,0,1.219878552365927e-09,2.550222520706284,1.219878552365927e-09,4.87523014249772
1.225837354363309e-09,0,1.225837354363309e-09,2.658986098855456,1.225837354363309e-09,4.813422049720886
1.233246555723271e-09,0,1.233246555723271e-09,2.78651798463702,1.233246555723271e-09,4.727231828059256
1.239170912627727e-09,0,1.239170912627727e-09,2.882898873412297,1.239170912627727e-09,4.649900196411404
1.245204077012067e-09,0,1.245204077012067e-09,2.976664042329285,1.245204077012067e-09,4.561605472829164
1.25045492947368e-09,0,1.25045492947368e-09,3.055483957516078,1.25045492947368e-09,4.474289283338967
1.259065287784804e-09,0,1.259065287784804e-09,3.180052126048527,1.259065287784804e-09,4.302637237658924
1.267977996420937e-09,0,1.267977996420937e-09,3.2998465414311,1.267977996420937e-09,4.089321589386958
1.27558967012488e-09,0,1.27558967012488e-09,3.393881084294562,1.27558967012488e-09,3.880912028301899
1.288377493187939e-09,0,1.288377493187939e-09,3.536288418356687,1.288377493187939e-09,3.479906132318298
1.297624414343816e-09,0,1.297624414343816e-09,3.628231246654877,1.297624414343816e-09,3.15297309172581
1.312423854665071e-09,0,1.312423854665071e-09,3.75894627408608,1.312423854665071e-09,2.575305820936719
1.323259242421624e-09,0,1.323259242421624e-09,3.84340276574671,1.323259242421624e-09,2.118451068919916
1.330995906417075e-09,0,1.330995906417075e-09,3.898685148827273,1.330995906417075e-09,1.7836266100618
1.337308851307354e-09,0,1.337308851307354e-09,3.94082716228506,1.337308851307354e-09,1.519215006496249
1.343598476516854e-09,0,1.343598476516854e-09,3.979692725910192,1.343598476516854e-09,1.279555849872433
1.349235388589049e-09,0,1.349235388589049e-09,4.012670039612441,1.349235388589049e-09,1.089274917245743
1.357025958564639e-09,0,1.357025958564639e-09,4.057279480328055,1.357025958564639e-09,0.8642456633743557
1.362449881850634e-09,0,1.362449881850634e-09,4.088282933799892,1.362449881850634e-09,0.7319513209355343
1.3679504944183e-09,0,1.3679504944183e-09,4.119835158191904,1.3679504944183e-09,0.6165958795503306
1.372671094956028e-09,0,1.372671094956028e-09,4.146976248498425,1.372671094956028e-09,0.5313887962763042
1.382112296031482e-09,0,1.382112296031482e-09,4.201027173429293,1.382112296031482e-09,0.3933050040873017
1.386475641609868e-09,0,1.386475641609868e-09,4.225837750791414,1.386475641609868e-09,0.3424287339628965
1.39520233276664e-09,0,1.39520233276664e-09,4.274812184701171,1.39520233276664e-09,0.259827206475892
1.400137601056619e-09,0,1.400137601056619e-09,4.302101667642856,1.400137601056619e-09,0.2227979781201639
1.410005008406534e-09,0,1.410005008406534e-09,4.355466301063736,1.410005008406534e-09,0.1643647089907404
1.416432394453808e-09,0,1.416432394453808e-09,4.389105983791323,1.416432394453808e-09,0.1355276154615114
1.428088027014185e-09,0,1.428088027014185e-09,4.44693748683884,1.428088027014185e-09,0.09648697725809789
1.436349764537665e-09,0,1.436349764537665e-09,4.485105460699424,1.436349764537665e-09,0.0769255711679596
1.450525929262858e-09,0,1.450525929262858e-09,4.54501898658832,1.450525929262858e-09,0.05354416480312465
1.460501462456041e-09,0,1.460501462456041e-09,4.583105861754972,1.460501462456041e-09,0.04268498047577161
1.478035793143071e-09,0,1.478035793143071e-09,4.642681385922554,1.478035793143071e-09,0.03001491022081314
1.49121990465065e-09,0,1.49121990465065e-09,4.681836370803321,1.49121990465065e-09,0.02405158627365432
1.503642844297606e-09,0,1.503642844297606e-09,4.71477045791399,1.503642844297606e-09,0.02013218428649488
1.518232704080241e-09,0,1.518232704080241e-09,4.749110221466403,1.518232704080241e-09,0.01676362279764877
1.534498603088985e-09,0,1.534498603088985e-09,4.782538251209725,1.534498603088985e-09,0.01396647714158936
1.55228085461171e-09,0,1.55228085461171e-09,4.814001828492514,1.55228085461171e-09,0.01163087242172116
1.572058407954644e-09,0,1.572058407954644e-09,4.843678591857003,1.572058407954644e-09,0.009603003360265684
1.594054341526899e-09,0,1.594054341526899e-09,4.87116811326364,1.594054341526899e-09,0.007822348903575627
1.618428873821845e-09,0,1.618428873821845e-09,4.896044283329036,1.618428873821845e-09,0.006262349651584065
1.645516848056095e-09,0,1.645516848056095e-09,4.918134285643592,1.645516848056095e-09,0.004903283563528826
1.675788103634949e-09,0,1.675788103634949e-09,4.937369329016322,1.675788103634949e-09,0.003733741336491758
1.709867400672279e-09,0,1.709867400672279e-09,4.953745608248985,1.709867400672279e-09,0.002746258842944976
1.748632707715019e-09,0,1.748632707715019e-09,4.967328600166567,1.748632707715019e-09,0.001932766966202908
1.793330928501922e-09,0,1.793330928501922e-09,4.978236649484663,1.793330928501922e-09,0.001283410729217914
1.845764925259233e-09,0,1.845764925259233e-09,4.986632447648139,1.845764925259233e-09,0.0007862568416865413
1.908642280424857e-09,0,1.908642280424857e-09,4.992726115768771,1.908642280424857e-09,0.0004269995438218366
1.986241973062384e-09,0,1.986241973062384e-09,4.996782633024661,1.986241973062384e-09,0.0001886229462801964
2.085795665473062e-09,0,2.085795665473062e-09,4.999130861372319,2.085795665473062e-09,5.092411931152877e-05
2.185795665473062e-09,0,2.185795665473062e-09,4.999948117865431,2.185795665473062e-09,3.046600463356295e-06
2.285795665473062e-09,0,2.285795665473062e-09,5.000140284693445,2.285795665473062e-09,-8.21262876590176e-06
2.385795665473062e-09,0,2.385795665473062e-09,5.000127304658264,2.385795665473062e-09,-7.613160488680623e-06
2.485795665473062e-09,0,2.485795665473062e-09,5.000076182527006,2.485795665473062e-09,-4.648933427856786e-06
2.585795665473062e-09,0,2.585795665473062e-09,5.000036582808949,2.585795665473062e-09,-2.257476721144259e-06
2.685795665473062e-09,0,2.685795665473062e-09,5.000014667307316,2.685795665473062e-09,-8.887298756097189e-07
2.785795665473062e-09,0,2.785795665473062e-09,5.000004633940961,2.785795665473062e-09,-2.630556226079109e-07
2.885795665473062e-09,0,2.885795665473062e-09,5.0000008048849,2.885795665473062e-09,-3.050387939935836e-08
2.985795665473062e-09,0,2.985795665473062e-09,4.999999691215336,2.985795665473062e-09,3.458924947504829e-08
3.085795665473062e-09,0,3.085795665473062e-09,4.999999552943419,3.085795665473062e-09,4.183069438320997e-08
3.185795665473062e-09,0,3.185795665473062e-09,4.999999669052451,3.185795665473062e-09,3.443870212255886e-08
3.285795665473063e-09,0,3.285795665473063e-09,4.999999798492286,3.285795665473063e-09,2.643498356014766e-08
3.385795665473063e-09,0,3.385795665473063e-09,4.999999886707164,3.385795665473063e-09,2.151962187262343e-08
3.485795665473063e-09,0,3.485795665473063e-09,4.999999934345976,3.485795665473063e-09,1.888917480482617e-08
3.585795665473063e-09,0,3.585795665473063e-09,4.999999956028935,3.585795665473063e-09,1.765176004140543e-08
3.685795665473063e-09,0,3.685795665473063e-09,4.999999964295163,3.685795665473063e-09,1.716183081996902e-08
3.785795665473063e-09,0,3.785795665473063e-09,4.999999966703361,3.785795665473063e-09,1.701495827913344e-08
3.885795665473063e-09,0,3.885795665473063e-09,4.999999966993217,3.885795665473063e-09,1.699637130894488e-08
