/net6 X,/net6 Y
0,5.431478131955876e-08
1e-11,5.43147782388845e-08
3e-11,5.431477474381662e-08
6.999999999999999e-11,5.431477339194254e-08
1.5e-10,5.431477537745827e-08
2.5e-10,5.431477899466748e-08
3.5e-10,5.431478028751196e-08
4.5e-10,5.431478066117476e-08
5.5e-10,5.431477998953246e-08
6.499999999999999e-10,5.431477999243257e-08
7.499999999999999e-10,5.431478086341907e-08
8.499999999999999e-10,5.431478078606728e-08
9.25e-10,5.431478099552675e-08
1e-09,5.431478130753641e-08
1.000207057938016e-09,-0.0003186283223186302
1.000353291347048e-09,-0.0005451230897172599
1.000645758165113e-09,-0.001003434265213963
1.000924319818289e-09,-0.001446674381098977
1.001481443124639e-09,-0.002351792877979989
1.002248183468619e-09,-0.003634251813406205
1.002974988408115e-09,-0.004884927397731326
1.003746417210729e-09,-0.006244757576401506
1.004578362618862e-09,-0.007743250042486878
1.005469387866367e-09,-0.009379211001571588
1.006432472644013e-09,-0.01117734427830735
1.007473481537138e-09,-0.01314912440993047
1.008597635077406e-09,-0.01530406204457042
1.009809263389814e-09,-0.01764901792649672
1.011119282469313e-09,-0.02020267801068556
1.012542606515186e-09,-0.02299084186079469
1.014093078770784e-09,-0.02603686066652442
1.015787354706067e-09,-0.02936868936783869
1.017645520135553e-09,-0.0330162988141892
1.019692400275697e-09,-0.03701529446666679
1.021900836453978e-09,-0.04129854898449946
1.024430415038755e-09,-0.04615611105302751
1.027285928727849e-09,-0.0515693103666114
1.030538203360493e-09,-0.05763669103662506
1.034293098350583e-09,-0.06450670394448935
1.038693727889477e-09,-0.07237184346105142
1.043956832020633e-09,-0.08151694105988835
1.050047102150136e-09,-0.09175336317071359
1.056679513005016e-09,-0.1024959571433304
1.06403738954795e-09,-0.1139460072183237
1.072810108443373e-09,-0.1270257705517384
1.074455670326515e-09,-0.1294605602923802
1.077746794092799e-09,-0.134745528981999
1.08098785187583e-09,-0.1411136842256687
1.083415637976542e-09,-0.1462266572399657
1.08464551497247e-09,-0.1487347330938519
1.085568232731465e-09,-0.1504755032130432
1.086462549661286e-09,-0.1519496963070189
1.087200709723992e-09,-0.1529840002020674
1.088141487379205e-09,-0.1540845157275341
1.088802562037394e-09,-0.1547571203948433
1.089427377820077e-09,-0.1553426000154498
1.090137135872612e-09,-0.1559619677583027
1.091068872780179e-09,-0.1567109810015429
1.092347648757475e-09,-0.1576242896285156
1.094271703490659e-09,-0.1587307631927083
1.09713585174533e-09,-0.1596944501714977
1.098567925872665e-09,-0.1598423752409692
1.1e-09,-0.1597436229570747
1.100304190749092e-09,-0.1596017039647914
1.100612675330672e-09,-0.1594464463886928
1.100990254496212e-09,-0.1592353948768658
1.101745412827293e-09,-0.1587373223499243
1.103255729489454e-09,-0.1574276943332519
1.106001734980888e-09,-0.1539501750541595
1.108544301635806e-09,-0.1494518447279724
1.111100304598187e-09,-0.1436836350504986
1.113734530824919e-09,-0.1364368768234471
1.116396303630428e-09,-0.1277777466646337
1.119171277694331e-09,-0.1173202584856367
1.122109921200826e-09,-0.1047434979575826
1.125250370852764e-09,-0.08965717271302011
1.128634239560747e-09,-0.07158233486061272
1.132303164003829e-09,-0.04996387232342844
1.136307566631847e-09,-0.02412977055368213
1.140712220699945e-09,0.006738353934872587
1.145511530681034e-09,0.04299121544149746
1.1503911090951e-09,0.08233606810603881
1.155380824446584e-09,0.1248452995967883
1.16050940293826e-09,0.1706260422107165
1.165910544994181e-09,0.2208124388226525
1.172007307642742e-09,0.2795217861827529
1.178917441208771e-09,0.3482557469304647
1.186757525283887e-09,0.4285170703288699
1.195676771785378e-09,0.5221176414194337
1.205853733294659e-09,0.6311192980658156
1.216427783064919e-09,0.7459993991799743
1.225073780459053e-09,0.8399064476752407
1.227695669650312e-09,0.8679835557980851
1.232939448032829e-09,0.9230931002074446
1.241363859425198e-09,1.009283509057112
1.244488013329813e-09,1.040846028725473
1.250736321139042e-09,1.10353716838932
1.253755899695688e-09,1.133647350555603
1.259795056808978e-09,1.193499893371849
1.263466178380234e-09,1.229641998461301
1.270808421522745e-09,1.301367304613123
1.275448579625853e-09,1.346308845513777
1.284728895832071e-09,1.435280728435812
1.290427476548929e-09,1.489304719099592
1.296421612505311e-09,1.545619736592058
1.301063712449125e-09,1.589010294753936
1.310347912336755e-09,1.675073630706218
1.322287795720101e-09,1.783486380859326
1.330904563738055e-09,1.85997688294663
1.348138099773964e-09,2.007904910292568
1.364487310255175e-09,2.141457593230555
1.380357379152057e-09,2.264611952674986
1.393585253100301e-09,2.362566543323221
1.404964875878342e-09,2.443658659070543
1.415564064448732e-09,2.51680785966767
1.425563904010552e-09,2.584036361442437
1.434817433787577e-09,2.645094397282694
1.443098949452627e-09,2.699114655948226
1.450519371292675e-09,2.746980219397596
1.457536507998188e-09,2.791391648756618
1.464837337580173e-09,2.836304969268186
1.473383198405809e-09,2.886933181244504
1.483602703036008e-09,2.944655669688963
1.492592654352216e-09,2.992952553513522
1.504910458153514e-09,3.055570228063836
1.515874200512469e-09,3.108042833137164
1.526030523425515e-09,3.154088493382975
1.536650084459678e-09,3.199787975282727
1.547553718703713e-09,3.244308738718098
1.558076427612542e-09,3.285168529128262
1.567767464450371e-09,3.321164995340643
1.572413186890354e-09,3.337912634740896
1.58170463177032e-09,3.370642419457664
1.584401942983457e-09,3.379909237591133
1.58979656540973e-09,3.398064486670938
1.597715700349865e-09,3.423808703173519
1.606355376338272e-09,3.451610906278775
1.615280676696483e-09,3.481303284915
1.622336592310975e-09,3.505896106910686
1.629047041558488e-09,3.530235808614869
1.635153698590555e-09,3.553104167023013
1.64122187487026e-09,3.576381239547079
1.647310007295906e-09,3.600154855679065
1.653585495202808e-09,3.62496302265473
1.660124868680784e-09,3.651003707679192
1.667021364020036e-09,3.678538163357605
1.674357196095895e-09,3.707771218716565
1.682221943431231e-09,3.738915262164036
1.690708145015709e-09,3.772163913440289
1.699911839757388e-09,3.807685769507974
1.70992633254465e-09,3.845593200856067
1.718858601055432e-09,3.878688305307195
1.730805204863043e-09,3.921825339701939
1.741508945062426e-09,3.95934767212641
1.752069529138621e-09,3.995310505802578
1.763478524231438e-09,4.032982679189513
1.775429215783873e-09,4.071145216380554
1.787789021547686e-09,4.109247558629305
1.800566557016206e-09,4.14722510478149
1.813654097819905e-09,4.184706964266342
1.826967415842961e-09,4.221470193626724
1.840536332909218e-09,4.257679688366169
1.854519278125836e-09,4.293877819655258
1.86927676291377e-09,4.331063132631829
1.885631491438047e-09,4.371066814374849
1.905515404994359e-09,4.417551994742104
1.93189574151093e-09,4.474750109578446
1.962967935835566e-09,4.535310758733329
1.995882042413259e-09,4.591982961648215
2.032223488508167e-09,4.646633135691452
2.074693969062433e-09,4.701382622724322
2.123871730235285e-09,4.754378218183861
2.178999480233083e-09,4.802799769217094
2.240075106358508e-09,4.845493360029013
2.307987365733984e-09,4.882327971221293
2.384161045450903e-09,4.913448691507289
2.470641352732897e-09,4.939112479595927
2.570336034717248e-09,4.959633852978603
2.670336034717248e-09,4.973400101796197
2.770336034717248e-09,4.982523005980118
2.870336034717248e-09,4.988537677879612
2.970336034717248e-09,4.992490720846018
3.070336034717248e-09,4.995083818388686
3.170336034717248e-09,4.996782821576454
3.270336034717248e-09,4.997895202889328
3.370336034717248e-09,4.998623180315396
3.470336034717248e-09,4.999099459096613
3.570336034717248e-09,4.999411010424094
3.670336034717248e-09,4.999614785698194
3.770336034717248e-09,4.999748059415813
3.870336034717248e-09,4.999835219898351
3.970336034717248e-09,4.999892221048055
4.070336034717248e-09,4.999929498025824
4.170336034717248e-09,4.99995387576804
4.270336034717248e-09,4.99996981779713
4.370336034717248e-09,4.999980243181007
4.470336034717248e-09,4.99998706090604
4.570336034717249e-09,4.999991519380329
4.670336034717249e-09,4.999994435011953
4.770336034717249e-09,4.999996341696248
4.870336034717249e-09,4.999997588576573
4.970336034717249e-09,4.99999840397648
5.070336034717249e-09,4.999998937208827
5.170336034717249e-09,4.999999285917119
5.270336034717249e-09,4.999999513955548
5.370336034717249e-09,4.999999663081693
5.470336034717249e-09,4.999999760603006
5.570336034717249e-09,4.999999824377243
5.670336034717249e-09,4.999999866082519
5.770336034717249e-09,4.999999893355759
5.870336034717249e-09,4.999999911191145
5.97033603471725e-09,4.999999922854628
6.035168017358625e-09,4.999999928041214
6.1e-09,4.999999931947919
6.102133558309534e-09,5.001142319940701
6.104286570651328e-09,5.002469414137331
6.1075072280572e-09,5.004850005488873
6.110763959214615e-09,5.007696434028095
6.114616616763481e-09,5.011540793283456
6.116213675576947e-09,5.013286251849352
6.117404597850011e-09,5.014677549475602
6.118626779267004e-09,5.01624449501024
6.119521322327238e-09,5.017500437795796
6.120455963105489e-09,5.018884079823524
6.121575341329813e-09,5.020577374418794
6.12248863294194e-09,5.02195214119195
6.12346476647285e-09,5.023391633633176
6.124839689648864e-09,5.025340222485942
6.127463533357572e-09,5.028730540190398
6.130507786780652e-09,5.032049253001856
6.133483793543445e-09,5.034604499603928
6.136899054849372e-09,5.036655615839256
6.141651896041101e-09,5.037905021708477
6.147586428028019e-09,5.036849518821541
6.153316622336193e-09,5.033131775274805
6.158951980523264e-09,5.026973482316708
6.164924970230677e-09,5.017851485731212
6.171537030577407e-09,5.004771761814582
6.17923119683909e-09,4.985779860851595
6.188600633753868e-09,4.956732865118394
6.194300316876934e-09,4.935439987240639
6.2e-09,4.911330455149843
6.200813673341109e-09,4.907028296772218
6.201666113412271e-09,4.902537515264927
6.202856601989976e-09,4.896302048733924
6.205237579145386e-09,4.883946359191436
6.209999533456206e-09,4.859567048166267
6.214536594370949e-09,4.836610425768417
6.219287162415545e-09,4.812723593073323
6.224558954801586e-09,4.786270725862652
6.230465508398568e-09,4.756591420979341
6.237361585401736e-09,4.721805789336929
6.245649420699512e-09,4.679751503954717
6.25591392978334e-09,4.627264500845499
6.269134804174035e-09,4.559030703017335
6.28711887055276e-09,4.465310709661082
6.312684016897439e-09,4.333138892011035
6.327304827796824e-09,4.260830269767546
6.339974951873436e-09,4.199313906982874
6.352522380558681e-09,4.138473338968128
6.364974603194656e-09,4.077936685124426
6.375545420186747e-09,4.026420514438692
6.385926349945115e-09,3.975744556972025
6.396814749633015e-09,3.922522390913705
6.408128139929414e-09,3.867178306083788
6.419453506086754e-09,3.811761407661685
6.431884377509377e-09,3.750913993968793
6.447158695413809e-09,3.676129835878805
6.461003346123843e-09,3.608339867742529
6.475361613107964e-09,3.538044179545093
6.490833166676673e-09,3.462328369090129
6.507029975369354e-09,3.383123349331942
6.524150453616678e-09,3.29950422652099
6.542540589096828e-09,3.209853684899425
6.562585296719084e-09,3.112419397419358
6.585145155209776e-09,3.003258660609622
6.612740328995167e-09,2.870803640429212
6.652782071344725e-09,2.682092178583364
6.669381029278496e-09,2.605247814202964
6.684660722324794e-09,2.535284097709594
6.698859283673306e-09,2.470932742219035
6.709427490327198e-09,2.423610435564189
6.717876350664064e-09,2.386403422379318
6.726101808547855e-09,2.35093017034737
6.73542243388484e-09,2.311769160092834
6.746654849037126e-09,2.266092680565631
6.756524843791853e-09,2.227298180129973
6.776264833301306e-09,2.153161974389694
6.791183514444397e-09,2.099906839490332
6.804110220694146e-09,2.055459880341628
6.817961217684247e-09,2.009331937238652
6.831883580069221e-09,1.964262555302722
6.844646375411307e-09,1.923843533360841
6.856303044182895e-09,1.887460614807019
6.866793133157162e-09,1.854982025309472
6.875654675682126e-09,1.827680263708156
6.882574681036111e-09,1.806596970615653
6.894337273757281e-09,1.771919063841317
6.902605794160338e-09,1.74844181197402
6.918475952835591e-09,1.703371214240647
6.939209299497428e-09,1.641407604976287
6.953739348710712e-09,1.59517821676686
6.96566291314286e-09,1.55567812165898
6.978171202515281e-09,1.513094653037424
6.990858094425114e-09,1.469066202935513
7.003411338243117e-09,1.424993473822619
7.01634397304253e-09,1.379359568995936
7.029788463642654e-09,1.331957922338244
7.043630382492939e-09,1.283463956146505
7.057819763750545e-09,1.234319467661783
7.072292304580476e-09,1.184989155954826
7.086912633658832e-09,1.136128249102087
7.10149959641079e-09,1.088461205041068
7.115852279841063e-09,1.042667738540779
7.12979785714732e-09,0.999216481155716
7.143260917977764e-09,0.9581623925211992
7.15630995434998e-09,0.9190591077760056
7.169186128424678e-09,0.8809850052445126
7.182401025733661e-09,0.8424233440903094
7.196929800174292e-09,0.8008755310261955
7.214107069245677e-09,0.7533782143810885
7.234570768361618e-09,0.6995748464705802
7.258171912057391e-09,0.6415405650816496
7.285364944617032e-09,0.5799985022294227
7.317202565788502e-09,0.5148706039891044
7.354442724285713e-09,0.4474540974684043
7.397085053726951e-09,0.3806685138599898
7.444673312015022e-09,0.3175936294234353
7.496823263345904e-09,0.2602883380637022
7.553542049572359e-09,0.2096258429191776
7.615308981798516e-09,0.1656811566783319
7.683059960555482e-09,0.1281452554478521
7.758191595854211e-09,0.09657929411850011
7.84236516295436e-09,0.07060064991742576
7.934054619494736e-09,0.05048907454485092
8.034054619494735e-09,0.03537341003373762
8.134054619494734e-09,0.02516561669640187
8.234054619494733e-09,0.01827273913108079
8.334054619494733e-09,0.01359540674159467
8.434054619494732e-09,0.01039278465628931
8.534054619494731e-09,0.008172071273186095
8.63405461949473e-09,0.006607563860295177
8.734054619494729e-09,0.005484471975048847
8.834054619494729e-09,0.00466102980877677
8.934054619494728e-09,0.004043367374912292
9.034054619494727e-09,0.00356900002765566
9.134054619494726e-09,0.00319603475037028
9.234054619494726e-09,0.002896128716158295
9.334054619494725e-09,0.002649896044336982
9.434054619494724e-09,0.002443907082752105
9.534054619494723e-09,0.002268722572061105
9.634054619494723e-09,0.002117600633176331
9.734054619494722e-09,0.001985641908090644
9.834054619494721e-09,0.001869220792810121
9.91702730974736e-09,0.001782540764567616
1e-08,0.001703458304326664
