/net010 X,/net010 Y
0,4.999999981631962
1e-11,4.999999981631962
3e-11,4.999999981631962
6.999999999999999e-11,4.999999981631962
1.5e-10,4.999999981631961
2.5e-10,4.999999981631961
3.5e-10,4.999999981631962
4.5e-10,4.999999981631962
5.5e-10,4.999999981631962
6.499999999999999e-10,4.999999981631962
7.499999999999999e-10,4.999999981631962
8.499999999999999e-10,4.999999981631962
9.25e-10,4.999999981631962
1e-09,4.999999981631962
1.000042608538347e-09,5.000179452628827
1.000073754935942e-09,5.000310601367157
1.000136047731132e-09,5.000572732695702
1.000260633321511e-09,5.001096286457971
1.000509804502271e-09,5.002140535477873
1.00100814686379e-09,5.004217680610442
1.002004831586828e-09,5.008327406544208
1.003998201032904e-09,5.016375333046741
1.00650784942993e-09,5.02619959038927
1.009133496070684e-09,5.036134083862694
1.011902892938442e-09,5.046260532727664
1.014804975004219e-09,5.056534314684702
1.017751205612061e-09,5.067016219759193
1.019899738109352e-09,5.075225908438622
1.021567811406709e-09,5.081516037025235
1.023056298208569e-09,5.086828682831836
1.024624964280034e-09,5.09204226327248
1.027191601679451e-09,5.099620979369652
1.032324876478285e-09,5.110943122020996
1.036371039077674e-09,5.116126013416211
1.039910409171562e-09,5.117882661523707
1.043426479923269e-09,5.117018405369033
1.046894392450227e-09,5.113592988513416
1.050446798343193e-09,5.107414754738191
1.054164095082665e-09,5.098034061410891
1.058098079938783e-09,5.084824759774159
1.063979056528334e-09,5.058655767323498
1.066822830270626e-09,5.043166800750514
1.069423251058895e-09,5.027328959727506
1.074624092635434e-09,4.990676335459971
1.076692164457521e-09,4.974204868677747
1.078487000985696e-09,4.958699831485617
1.079928368248751e-09,4.944986345783433
1.081316392147046e-09,4.930137185990812
1.082531618627405e-09,4.915800889435583
1.083930124471136e-09,4.898056157375251
1.085322246365779e-09,4.87947577549392
1.086635303791343e-09,4.861318415646202
1.088274407537324e-09,4.837868064585879
1.091029719949936e-09,4.796512895968472
1.095514859974968e-09,4.723942713857306
1.1e-09,4.644751292578581
1.100737495261481e-09,4.628979560603677
1.101527003977951e-09,4.612082534267966
1.10254543391594e-09,4.590274849189091
1.104505589930767e-09,4.548283038269813
1.108425901960422e-09,4.46443486434437
1.112276204089411e-09,4.383596386390241
1.115537670818958e-09,4.318841507391745
1.118472066619077e-09,4.264095646927937
1.120930976203556e-09,4.219755676507615
1.123505901780666e-09,4.174030271256719
1.126275449604828e-09,4.125258617782332
1.129571149765914e-09,4.067566461533072
1.133720519070974e-09,3.99535865846376
1.139528732549789e-09,3.895030637376018
1.142135278796907e-09,3.850287085950543
1.147348371291144e-09,3.761311186104166
1.154223817231066e-09,3.644983670577708
1.160894847958143e-09,3.533204561129896
1.168007424580334e-09,3.415176036244863
1.17521241529659e-09,3.296761377774315
1.178413206940701e-09,3.244574370288208
1.181158898606908e-09,3.200005065748563
1.184245694200852e-09,3.15011479698993
1.189933202951489e-09,3.058794423448266
1.201308220452762e-09,2.878593872772414
1.209511790281625e-09,2.750768165936749
1.217540909280946e-09,2.627550669240273
1.225103670747087e-09,2.513373849416017
1.23183122775983e-09,2.413469378596956
1.237946326608715e-09,2.324054927634084
1.243479967189331e-09,2.244170660426891
1.248414682144428e-09,2.173527665404174
1.252858481102105e-09,2.110395011839981
1.257245049811765e-09,2.049101645790395
1.26259500238756e-09,1.976750258105806
1.2705638962184e-09,1.874943410560008
1.276750334340553e-09,1.800947403302728
1.285013100046495e-09,1.70869616847287
1.293245907535375e-09,1.623743924849722
1.301212735802869e-09,1.547549202654581
1.309336638905367e-09,1.475256878164325
1.317570365067623e-09,1.406797135642344
1.325808520608886e-09,1.342334705512978
1.333780042144345e-09,1.283250634724499
1.340908239402989e-09,1.234483280982898
1.347199885153008e-09,1.196202297112716
1.353776371797867e-09,1.159371326777043
1.361827356694338e-09,1.11557471657896
1.368552344702378e-09,1.07857501270134
1.375126073011187e-09,1.041452584066842
1.380966530121174e-09,1.007543407889446
1.386570496603455e-09,0.9741810322582601
1.391947562847292e-09,0.9414109700706196
1.397327412739543e-09,0.9078536533959363
1.402933150011807e-09,0.8720564904394074
1.409164311937295e-09,0.8314629711069274
1.416307356999761e-09,0.7845596760833237
1.424053621649797e-09,0.734227647097023
1.43209399593093e-09,0.6833786851015797
1.440603613453026e-09,0.6316684020474597
1.44977399827649e-09,0.5787656091068883
1.459722998251755e-09,0.5249616408870688
1.47055814036691e-09,0.4707705572870713
1.480201162340316e-09,0.4264140608965247
1.493240979600154e-09,0.3720732227272178
1.504886443432567e-09,0.3287688504617727
1.516397510042432e-09,0.2904915894403799
1.529014810292786e-09,0.2532808794008142
1.542543526128898e-09,0.2183653472986441
1.556998854752487e-09,0.1861237623230445
1.572644259513758e-09,0.1563776316304976
1.589647438257768e-09,0.1292563256066333
1.608180179564786e-09,0.1048912791160598
1.628498938867943e-09,0.08330840615713955
1.650932594048605e-09,0.06449471841741097
1.675905932092463e-09,0.0484031677997897
1.703993218005781e-09,0.03494624336360545
1.735986604906405e-09,0.02400140547649589
1.773007223245437e-09,0.0154135584873453
1.81670045736647e-09,0.008993226037995542
1.86959241106259e-09,0.004512307236068
1.935791964168003e-09,0.001697541855384685
2.022514448328774e-09,0.0002235496725986191
2.122514448328774e-09,-0.0002135800704192992
2.222514448328774e-09,-0.0002036378134488171
2.322514448328774e-09,-0.0001131931504512214
2.422514448328774e-09,-4.690160060681933e-05
2.522514448328774e-09,-1.409505282063222e-05
2.622514448328774e-09,-1.789849423283235e-06
2.722514448328774e-09,1.321763834745274e-06
2.822514448328774e-09,1.360564324696632e-06
2.922514448328774e-09,7.978910081837388e-07
3.022514448328775e-09,3.586701653802691e-07
3.122514448328775e-09,1.2880676607614e-07
3.222514448328775e-09,3.715359564400128e-08
3.322514448328775e-09,1.106703743644573e-08
3.422514448328775e-09,8.650939671857587e-09
3.522514448328775e-09,1.178481513365788e-08
3.622514448328775e-09,1.463600872463284e-08
3.722514448328775e-09,1.621272806376301e-08
3.822514448328775e-09,1.687139474734649e-08
3.922514448328775e-09,1.707302637081945e-08
4.022514448328775e-09,1.710120242120007e-08
4.122514448328775e-09,1.70842508417275e-08
4.222514448328775e-09,1.706595521047772e-08
4.322514448328775e-09,1.705523664432476e-08
4.422514448328775e-09,1.705055177628112e-08
4.522514448328775e-09,1.704902345587577e-08
4.622514448328775e-09,1.704875121296882e-08
4.722514448328775e-09,1.704883429858093e-08
4.822514448328775e-09,1.704894941533114e-08
4.922514448328775e-09,1.704902162372268e-08
5.022514448328775e-09,1.704905400361016e-08
5.122514448328776e-09,1.704906471011911e-08
5.222514448328776e-09,1.704906706478192e-08
5.322514448328776e-09,1.704906591548831e-08
5.422514448328776e-09,1.70490659580641e-08
5.522514448328776e-09,1.704906633053665e-08
5.622514448328776e-09,1.70490667270037e-08
5.722514448328776e-09,1.70490668201389e-08
5.822514448328776e-09,1.704906647972107e-08
5.922514448328776e-09,1.704906596973934e-08
6.022514448328776e-09,1.704906575128797e-08
6.1e-09,1.704906653439189e-08
6.103125e-09,-0.01006398684417052
6.106510283096486e-09,-0.02062818428875921
6.112742064342646e-09,-0.03929306702046943
6.114300009654186e-09,-0.04455756405099904
6.117415900277266e-09,-0.0558568779695094
6.123647681523425e-09,-0.07495985782938352
6.129743582892673e-09,-0.0872131372666516
6.133148100284521e-09,-0.09101765689750441
6.139957135068219e-09,-0.09136552441214477
6.145716911809039e-09,-0.08377256233870681
6.15287788333219e-09,-0.06380766633226785
6.161637900831287e-09,-0.02248608405138563
6.168492415477072e-09,0.02328734838543618
6.171369306044084e-09,0.04619871180930757
6.177123087178109e-09,0.1005525481180275
6.186835617963028e-09,0.2298685527588618
6.193417808981514e-09,0.3396630238041917
6.2e-09,0.4644820663856973
6.200881605319228e-09,0.4850521442574002
6.201829309443785e-09,0.5071581841118096
6.203136895342406e-09,0.5376294990030037
6.205752067139646e-09,0.5984496625033158
6.210982410734127e-09,0.7194976941258199
6.213925309832243e-09,0.7869434423738895
6.219811108028475e-09,0.9164427458509555
6.227374494518675e-09,1.070544355150508
6.233764862447734e-09,1.196620088626875
6.241299335771247e-09,1.341770505123309
6.246095458117018e-09,1.432213875822456
6.25568770280856e-09,1.608618187579012
6.262474120486072e-09,1.729866736439214
6.271558996044582e-09,1.887649344826672
6.279769568244098e-09,2.026136986219682
6.29619071264313e-09,2.292294346404354
6.302516576563479e-09,2.389941131148721
6.315168304404178e-09,2.576549137097398
6.321947217289716e-09,2.671806128363465
6.329023241088236e-09,2.767941811801533
6.334751496437865e-09,2.843723730545451
6.340080380333317e-09,2.913212551538406
6.344682660308126e-09,2.972976055169973
6.353672572169336e-09,3.087829346742146
6.358125410793074e-09,3.142313247129853
6.36703108804055e-09,3.244858434019234
6.373303095845168e-09,3.311857180786901
6.380872615512839e-09,3.387176302181813
6.388171184838341e-09,3.454347213091653
6.395893504249161e-09,3.519960041373479
6.40356108041336e-09,3.579952358498227
6.410913578337537e-09,3.633040024392448
6.417207506186043e-09,3.675320013124564
6.421952962047348e-09,3.705425847233003
6.43144387376996e-09,3.761804164808649
6.437826364316803e-09,3.796853605543767
6.444228828315743e-09,3.828692475520943
6.450320793594084e-09,3.856988786112067
6.458126719889945e-09,3.893560313187834
6.463209504309107e-09,3.918558250283216
6.468435281412764e-09,3.945538080131915
6.472711647538097e-09,3.968586509048951
6.481264379788764e-09,4.016806992455291
6.485138945190354e-09,4.039460721257686
6.492888075993535e-09,4.085638820044418
6.497033011657454e-09,4.110654373374327
6.505322882985292e-09,4.160756206951814
6.509878592522527e-09,4.188209635531144
6.518990011596997e-09,4.242633964298751
6.524159084283992e-09,4.273315255926562
6.53066885420846e-09,4.311929832920839
6.537542271325839e-09,4.352768842737207
6.546679647790668e-09,4.406476832869975
6.557961294137012e-09,4.469635339802201
6.568269912669734e-09,4.522881393809328
6.578264447529332e-09,4.570095265900587
6.591225702212529e-09,4.625054070191955
6.602703943092142e-09,4.668185256911165
6.614541843894466e-09,4.707691424329959
6.627934496303592e-09,4.7469270402262
6.642660772732284e-09,4.784171239468051
6.658793214717006e-09,4.818835844300463
6.676620000237765e-09,4.850812313409311
6.696328301335193e-09,4.879737665695377
6.718144429785051e-09,4.905361489029909
6.742423806578855e-09,4.927614309895161
6.769653270485848e-09,4.946518553809413
6.800504129567113e-09,4.962168437177737
6.835931104450653e-09,4.97472119116907
6.877319434163187e-09,4.984384587022723
6.926746490309424e-09,4.991414743603067
6.987483132222358e-09,4.996122220525207
7.065025164643171e-09,4.99888151666748
7.165025164643171e-09,5.000097513021745
7.265025164643171e-09,5.00029124656821
7.365025164643171e-09,5.000203076176932
7.465025164643171e-09,5.00009912126712
7.565025164643171e-09,5.000036788948802
7.66502516464317e-09,5.000009233386422
7.765025164643169e-09,5.000000019664743
7.865025164643168e-09,4.999998230973453
7.965025164643168e-09,4.999998600899503
8.065025164643167e-09,4.99999924185615
8.165025164643166e-09,4.999999672255306
8.265025164643165e-09,4.999999885209963
8.365025164643165e-09,4.999999966842515
8.465025164643164e-09,4.999999988851788
8.565025164643163e-09,4.999999990096005
8.665025164643162e-09,4.999999986795653
8.765025164643161e-09,4.999999983995453
8.865025164643161e-09,4.999999982463772
8.96502516464316e-09,4.999999981818815
9.065025164643159e-09,4.999999981615598
9.165025164643158e-09,4.999999981583047
9.265025164643158e-09,4.999999981597202
9.365025164643157e-09,4.999999981614489
9.465025164643156e-09,4.999999981625151
9.565025164643155e-09,4.999999981630067
9.665025164643155e-09,4.999999981631812
9.765025164643154e-09,4.999999981632214
9.865025164643153e-09,4.999999981632187
9.932512582321576e-09,4.999999981632107
1e-08,4.999999981632041
