/net8 X,/net8 Y
0,1.357869581943643e-08
1e-11,1.357869195428712e-08
3e-11,1.357868848082833e-08
6.999999999999999e-11,1.357868731612586e-08
1.5e-10,1.357869137154192e-08
2.5e-10,1.357869602299989e-08
3.5e-10,1.357869640392381e-08
4.5e-10,1.357869630944687e-08
5.5e-10,1.357869645514592e-08
6.499999999999999e-10,1.35786957226497e-08
7.499999999999999e-10,1.357869558498788e-08
8.499999999999999e-10,1.357869526585497e-08
9.25e-10,1.357869544081408e-08
1e-09,1.35786957865138e-08
1.000795926167136e-09,-0.001594018620441345
1.001427212600281e-09,-0.002850771329738703
1.002689785466573e-09,-0.005334349814958936
1.004348009530884e-09,-0.008533617254453892
1.007664457659506e-09,-0.01472720479254889
1.012870017960437e-09,-0.02394429549305512
1.014538094286958e-09,-0.02677347382625041
1.016182550120146e-09,-0.02950808417584834
1.01786251552895e-09,-0.03224911849447921
1.019213414851548e-09,-0.0344163940657026
1.020664291908457e-09,-0.03670920370831299
1.022754639701043e-09,-0.0399526225951001
1.025439570017533e-09,-0.04402178550057773
1.028485607123471e-09,-0.04851747006929142
1.031745655020456e-09,-0.05320143282380891
1.035173476939881e-09,-0.05800195875978282
1.03879432254608e-09,-0.06295578070106611
1.042669989889111e-09,-0.06815193828349532
1.046897010589254e-09,-0.07372956798466172
1.051650031234456e-09,-0.07994225641567007
1.057371843545366e-09,-0.08743610005609954
1.059529635696732e-09,-0.09031888375956736
1.06113797763673e-09,-0.09275690980665195
1.06299744342214e-09,-0.09650487449762866
1.064315035810535e-09,-0.09951242768613668
1.065668969054748e-09,-0.1026455200311121
1.067018073158765e-09,-0.1057270514401042
1.068928492318938e-09,-0.1099318617456567
1.071417159478533e-09,-0.1149814823272613
1.074155510571497e-09,-0.1197718307585505
1.077002660702247e-09,-0.1236557597111974
1.079903628412678e-09,-0.1261792531900599
1.082768197820791e-09,-0.1269373273653872
1.085534541484622e-09,-0.1253287963488181
1.087590855475044e-09,-0.1216579916500733
1.089048944196946e-09,-0.1180114519688278
1.090795811729653e-09,-0.1128149989755782
1.092485655394548e-09,-0.1069884373470762
1.095300921999674e-09,-0.09559273486657993
1.097650460999837e-09,-0.08448065499938724
1.1e-09,-0.07205789297946892
1.100723784469163e-09,-0.06768916535223031
1.101369949169661e-09,-0.06369704955768034
1.102088251632824e-09,-0.05912496621704838
1.103524856559149e-09,-0.04954112719087707
1.106398066411799e-09,-0.02876451782818046
1.109361978196205e-09,-0.005354021356357895
1.112174213866992e-09,0.01845291145668916
1.115076959966568e-09,0.04439900999457472
1.118073188197812e-09,0.07240543938322511
1.121209865172203e-09,0.1028304118828042
1.124534461437745e-09,0.1360910607861426
1.128149091037526e-09,0.1732082545321215
1.132321365857079e-09,0.2170238265535834
1.137167044455519e-09,0.2689053350638091
1.142824465172548e-09,0.3304584732633854
1.149484850001229e-09,0.4038443330173483
1.157415368236109e-09,0.4920278876947468
1.167019158777933e-09,0.5994274931147576
1.178538295426499e-09,0.7284342456519375
1.187166369658832e-09,0.8241240016909587
1.19098766451085e-09,0.865487019977209
1.197502719864926e-09,0.9335530362136053
1.205508505033473e-09,1.013941869086302
1.214932026539018e-09,1.106232777025281
1.223896536558904e-09,1.192408273140478
1.229130805663461e-09,1.242046163381742
1.235197903364793e-09,1.298971519957656
1.241276713422002e-09,1.355368745483544
1.247954784589738e-09,1.416615267751081
1.255134939737944e-09,1.481666024471509
1.26124402545273e-09,1.536379127149092
1.266273905774378e-09,1.581288615803101
1.271458249994007e-09,1.627294973753985
1.281826938433265e-09,1.718052188132241
1.292341439066177e-09,1.808347700555662
1.301214488143364e-09,1.883146709391855
1.318960586297739e-09,2.028665657349833
1.33722640617743e-09,2.172405013946419
1.354532817934498e-09,2.302654440601885
1.368790742850403e-09,2.405618973019158
1.380963222408517e-09,2.490619128248964
1.391946221319504e-09,2.565367364310966
1.401982960839793e-09,2.632567861669557
1.411128638298978e-09,2.693393383189249
1.418620646665554e-09,2.742954599134445
1.425633780198581e-09,2.78863109513668
1.432659423887695e-09,2.833141225095388
1.440633136335597e-09,2.881763607165324
1.450017717653919e-09,2.936241530645101
1.460317372304078e-09,2.992630710401316
1.46939208474562e-09,3.039454741545648
1.481299489210486e-09,3.097059174627075
1.491901466495994e-09,3.144896117892666
1.501750379498246e-09,3.186620065445487
1.513862731721626e-09,3.234662321297096
1.524834081881794e-09,3.275360301264836
1.534500905064963e-09,3.309262532086896
1.539609689548602e-09,3.326516194893903
1.544193884949186e-09,3.341660071911103
1.553362275750354e-09,3.371240511709105
1.562878178585839e-09,3.400501081397707
1.570867429815578e-09,3.423970676940526
1.580214873066531e-09,3.452188841909709
1.587604489807428e-09,3.476056077563054
1.594533145282801e-09,3.499951658034921
1.600767536598572e-09,3.522675715534607
1.606896454634454e-09,3.546015152010622
1.613013619055221e-09,3.570136089499761
1.619299921551724e-09,3.595604999838571
1.625841032371907e-09,3.622650394384704
1.632732677970836e-09,3.651549076098821
1.64005630192129e-09,3.682511446636006
1.647896313780784e-09,3.715739769117862
1.656334797918151e-09,3.751395031088102
1.665450064041288e-09,3.789581712278778
1.675308773092815e-09,3.830309375958796
1.685955703157611e-09,3.873452057268861
1.695484695055085e-09,3.911222065883338
1.707836134740991e-09,3.95887960257432
1.718953674529225e-09,4.000464638149491
1.72982437675894e-09,4.0398968333635
1.741317324606188e-09,4.080258789349156
1.753087797133636e-09,4.120200850807377
1.764982653423099e-09,4.159179273253378
1.777011862235581e-09,4.19726856182429
1.789136538176558e-09,4.234455179518888
1.801391387644924e-09,4.271046213619039
1.813944432183734e-09,4.307804204425669
1.827171869819023e-09,4.345997572485964
1.842068167759048e-09,4.388192276704498
1.861505188640556e-09,4.440910996834254
1.891100690116899e-09,4.514118826393494
1.924705361813067e-09,4.586458993717401
1.958334650027288e-09,4.64837030378434
1.994573124918546e-09,4.704911137854297
2.036104095565265e-09,4.758771637055834
2.082911477185875e-09,4.807946264557188
2.134685059409039e-09,4.850906852282915
2.192153587058438e-09,4.887597261748437
2.256597433409462e-09,4.918293927688467
2.329783102692171e-09,4.943331630284077
2.414273816701826e-09,4.963106872029043
2.513792663506811e-09,4.978048580492526
2.613792663506811e-09,4.987147306795063
2.713792663506811e-09,4.992550889192016
2.813792663506811e-09,4.995715763584724
2.913792663506811e-09,4.997550481286654
3.013792663506811e-09,4.998605868899557
3.113792663506811e-09,4.99920936078495
3.213792663506811e-09,4.999552861989239
3.313792663506811e-09,4.99974767556405
3.413792663506811e-09,4.999857849181388
3.513792663506812e-09,4.999920016298783
3.613792663506812e-09,4.999955032492338
3.713792663506812e-09,4.999974727644508
3.813792663506812e-09,4.999985792757975
3.913792663506812e-09,4.999992003689308
4.013792663506812e-09,4.999995487383504
4.113792663506812e-09,4.999997440229953
4.213792663506812e-09,4.999998534415079
4.313792663506812e-09,4.999999147256514
4.413792663506812e-09,4.999999490397136
4.513792663506812e-09,4.999999682480009
4.613792663506812e-09,4.99999978998247
4.713792663506812e-09,4.99999985013836
4.813792663506812e-09,4.999999883795822
4.913792663506812e-09,4.999999902625328
5.013792663506813e-09,4.99999991315851
5.113792663506813e-09,4.999999919050343
5.213792663506813e-09,4.999999922345812
5.313792663506813e-09,4.999999924188979
5.413792663506813e-09,4.99999992521983
5.513792663506813e-09,4.99999992579635
5.613792663506813e-09,4.99999992611877
5.713792663506813e-09,4.999999926299083
5.813792663506813e-09,4.999999926399919
5.913792663506813e-09,4.99999992645631
6.013792663506813e-09,4.999999926487845
6.1e-09,4.999999926503345
6.103125e-09,5.002658408459376
6.106563921147258e-09,5.006217577873317
6.113246708043221e-09,5.014951700746332
6.114917404767212e-09,5.017478287161611
6.118258798215194e-09,5.023312568048328
6.124941585111157e-09,5.036202240574906
6.133469620963696e-09,5.04461037781559
6.14113061710992e-09,5.042140089451966
6.148568967650379e-09,5.029633880268501
6.156868659829598e-09,5.003333627681387
6.166678523428934e-09,4.955074320743151
6.170953452248524e-09,4.928156447689452
6.179503309887704e-09,4.863484585928156
6.180849340226351e-09,4.851968892907941
6.183541400903645e-09,4.827825579114315
6.188925522258233e-09,4.774490092624419
6.192887377322496e-09,4.730475707539829
6.196443688661249e-09,4.687376404226286
6.2e-09,4.640863648718383
6.200670614406567e-09,4.630815364177057
6.201381186791249e-09,4.620162501488917
6.202284891273441e-09,4.606606677800168
6.204092300237826e-09,4.579465272661556
6.207707118166596e-09,4.52507002909017
6.214936754024136e-09,4.416464814331715
6.218681482983826e-09,4.361589258581903
6.226170940903204e-09,4.25854805184213
6.235910163911918e-09,4.130963224848171
6.245874539207342e-09,4.000988413092705
6.250611664712445e-09,3.939149207955651
6.260085915722651e-09,3.815603515230618
6.265431441096549e-09,3.746026595140466
6.27186592455523e-09,3.662446515721407
6.277893481040792e-09,3.584341336402315
6.284109228562408e-09,3.503998918250078
6.290076707820569e-09,3.427106016437062
6.302011666336892e-09,3.274153620431234
6.31167020331542e-09,3.151200133769494
6.32161348358437e-09,3.025468070724034
6.341500044122271e-09,2.777118499636106
6.356022440321307e-09,2.598897230802581
6.364977416511926e-09,2.490462969908858
6.371315595087434e-09,2.41439655059325
6.376585212341647e-09,2.351539210929908
6.381048348284272e-09,2.298498257447336
6.389974620169521e-09,2.192980257699559
6.393340575249634e-09,2.153567726383812
6.400072485409858e-09,2.076463310273676
6.404751590124933e-09,2.02460571076163
6.414109799555082e-09,1.925603762994361
6.421330628462161e-09,1.853463963425794
6.430017272710829e-09,1.771307169712349
6.438192129689814e-09,1.698267358139088
6.446289094134124e-09,1.629647229990716
6.453691964577528e-09,1.569843172120959
6.460373755658692e-09,1.518017343130737
6.466147353566722e-09,1.474693624916787
6.470969926599016e-09,1.43942427575596
6.480615072663603e-09,1.371045152716505
6.489620958446652e-09,1.311767362049968
6.497176133332537e-09,1.267281165867916
6.50541711968619e-09,1.221495369629468
6.518324555090494e-09,1.149718379138507
6.527404692287652e-09,1.097476609260192
6.534476134678882e-09,1.05562618000459
6.540919059127499e-09,1.01674959268536
6.546824215350752e-09,0.9806090812153367
6.552596648079231e-09,0.9448569125244285
6.558369125851103e-09,0.9086541255299879
6.564492605803063e-09,0.8697227550192472
6.571503204102844e-09,0.8247119995070071
6.579800959960028e-09,0.7717062760263024
6.588787535503291e-09,0.7157799708422071
6.598145810433992e-09,0.6599853651228113
6.608206150084828e-09,0.6032735268107712
6.61717054893558e-09,0.5557921212167012
6.62926805877864e-09,0.496411350166457
6.640069576547239e-09,0.4479208136010925
6.650747002450053e-09,0.4040688086162476
6.662438396097557e-09,0.3604856907064513
6.674949402994183e-09,0.3186512754212976
6.688272006850123e-09,0.2791263345959797
6.702619443583905e-09,0.2418002485176156
6.718104785200461e-09,0.2069337687880052
6.734829195279583e-09,0.1747992757403826
6.752951888788175e-09,0.145532828450612
6.772671636957623e-09,0.1192136095056639
6.794236160826177e-09,0.09587110961916033
6.81797112959131e-09,0.07547771960430698
6.84430863651611e-09,0.05795970286441981
6.873828575605522e-09,0.04320659741863714
6.90732595985088e-09,0.03107601105192359
6.945919060220152e-09,0.02139618468445267
6.99123201450632e-09,0.0139655519089963
7.045722162269558e-09,0.008549034678452347
7.113306487934697e-09,0.004871977287448127
7.20066292716449e-09,0.002613896384344863
7.30066292716449e-09,0.001572969800252249
7.40066292716449e-09,0.001187528073837477
7.500662927164489e-09,0.001017340805897905
7.600662927164489e-09,0.0009046705186755213
7.700662927164488e-09,0.0008069958706932018
7.800662927164487e-09,0.0007185377880546259
7.900662927164486e-09,0.0006407549414696804
8.000662927164486e-09,0.0005743292280860767
8.100662927164485e-09,0.0005183981318378465
8.200662927164484e-09,0.0004713568890909263
8.300662927164483e-09,0.0004315326392811401
8.400662927164483e-09,0.0003974895071560932
8.500662927164482e-09,0.000368093163471209
8.600662927164481e-09,0.0003424735504419605
8.70066292716448e-09,0.0003199638077772458
8.80066292716448e-09,0.0003000461823142832
8.900662927164479e-09,0.0002823118449179784
9.000662927164478e-09,0.000266432825914803
9.100662927164477e-09,0.0002521425460130573
9.200662927164477e-09,0.0002392220190069343
9.300662927164476e-09,0.0002274897705844205
9.400662927164475e-09,0.0002167942633531939
9.500662927164474e-09,0.0002070080840769575
9.600662927164473e-09,0.0001980234175849145
9.700662927164473e-09,0.000189748485695542
9.800662927164472e-09,0.000182104722311797
9.900662927164471e-09,0.0001750245161626742
1e-08,0.0001684915506719483
